PRISM
=====

Version: 4.4
Date: Tue Jun 19 20:01:45 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.5e-11 -maxiters 100000000 -power -absolute -const 'k=40000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-6_dynamic/hybrid/ph_10_40000_1E-6

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=40000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 440000 iterations in 24.67 seconds (average 0.000056, setup 0.00)

Time for model construction: 188.45 seconds.

Type:        CTMC
States:      440000 (1 initial)
Transitions: 840000

Rate matrix: 214 nodes (3 terminal), 840000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:440000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=287] [5.6 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=320] [15.0 KB]
Iteration 2020339: max diff=0.000000, 11617.30 sec so far
Iteration 2021138: max diff=0.000000, 11622.31 sec so far
Iteration 2021955: max diff=0.000000, 11627.31 sec so far
Iteration 2022770: max diff=0.000000, 11632.32 sec so far
Iteration 2023569: max diff=0.000000, 11637.32 sec so far
Iteration 2024377: max diff=0.000000, 11642.32 sec so far
Iteration 2025145: max diff=0.000000, 11647.33 sec so far
Iteration 2025896: max diff=0.000000, 11652.34 sec so far
Iteration 2026609: max diff=0.000000, 11657.34 sec so far
Iteration 2027356: max diff=0.000000, 11662.35 sec so far
Iteration 2028106: max diff=0.000000, 11667.35 sec so far
Iteration 2028852: max diff=0.000000, 11672.36 sec so far
Iteration 2029600: max diff=0.000000, 11677.37 sec so far
Iteration 2030355: max diff=0.000000, 11682.37 sec so far
Iteration 2031106: max diff=0.000000, 11687.38 sec so far
Iteration 2031850: max diff=0.000000, 11692.39 sec so far
Iteration 2032601: max diff=0.000000, 11697.39 sec so far
Iteration 2033357: max diff=0.000000, 11702.40 sec so far
Iteration 2034107: max diff=0.000000, 11707.41 sec so far
Iteration 2034862: max diff=0.000000, 11712.41 sec so far
Iteration 2035578: max diff=0.000000, 11717.42 sec so far
Iteration 2036311: max diff=0.000000, 11722.42 sec so far
Iteration 2037058: max diff=0.000000, 11727.43 sec so far
Iteration 2037808: max diff=0.000000, 11732.44 sec so far
Iteration 2038561: max diff=0.000000, 11737.44 sec so far
Iteration 2039303: max diff=0.000000, 11742.44 sec so far
Iteration 2040057: max diff=0.000000, 11747.45 sec so far
Iteration 2040816: max diff=0.000000, 11752.46 sec so far
Iteration 2041549: max diff=0.000000, 11757.47 sec so far
Iteration 2042299: max diff=0.000000, 11762.48 sec so far
Iteration 2043053: max diff=0.000000, 11767.48 sec so far
Iteration 2043804: max diff=0.000000, 11772.48 sec so far
Iteration 2044559: max diff=0.000000, 11777.49 sec so far
Iteration 2045316: max diff=0.000000, 11782.49 sec so far
Iteration 2046068: max diff=0.000000, 11787.50 sec so far
Iteration 2046830: max diff=0.000000, 11792.51 sec so far
Iteration 2047575: max diff=0.000000, 11797.52 sec so far
Iteration 2048319: max diff=0.000000, 11802.52 sec so far
Iteration 2049059: max diff=0.000000, 11807.52 sec so far
Iteration 2049782: max diff=0.000000, 11812.53 sec so far
Iteration 2050528: max diff=0.000000, 11817.54 sec so far
Iteration 2051259: max diff=0.000000, 11822.55 sec so far
Iteration 2051974: max diff=0.000000, 11827.55 sec so far
Iteration 2052713: max diff=0.000000, 11832.56 sec so far
Iteration 2053452: max diff=0.000000, 11837.56 sec so far
Iteration 2054193: max diff=0.000000, 11842.57 sec so far
Iteration 2054930: max diff=0.000000, 11847.58 sec so far
Iteration 2055674: max diff=0.000000, 11852.58 sec so far
Iteration 2056414: max diff=0.000000, 11857.59 sec so far
Iteration 2057137: max diff=0.000000, 11862.59 sec so far
Iteration 2057872: max diff=0.000000, 11867.60 sec so far
Iteration 2058616: max diff=0.000000, 11872.60 sec so far
Iteration 2059356: max diff=0.000000, 11877.61 sec so far
Iteration 2060091: max diff=0.000000, 11882.61 sec so far
Iteration 2060797: max diff=0.000000, 11887.62 sec so far
Iteration 2061527: max diff=0.000000, 11892.62 sec so far
Iteration 2062264: max diff=0.000000, 11897.62 sec so far
Iteration 2063007: max diff=0.000000, 11902.63 sec so far
Iteration 2063715: max diff=0.000000, 11907.64 sec so far
Iteration 2064419: max diff=0.000000, 11912.65 sec so far
Iteration 2065125: max diff=0.000000, 11917.65 sec so far
Iteration 2065859: max diff=0.000000, 11922.66 sec so far
Iteration 2066568: max diff=0.000000, 11927.67 sec so far
Iteration 2067310: max diff=0.000000, 11932.67 sec so far
Iteration 2068050: max diff=0.000000, 11937.68 sec so far
Iteration 2068791: max diff=0.000000, 11942.68 sec so far
Iteration 2069530: max diff=0.000000, 11947.68 sec so far
Iteration 2070271: max diff=0.000000, 11952.69 sec so far
Iteration 2070990: max diff=0.000000, 11957.70 sec so far
Iteration 2071700: max diff=0.000000, 11962.70 sec so far
Iteration 2072406: max diff=0.000000, 11967.71 sec so far
Iteration 2073111: max diff=0.000000, 11972.71 sec so far
Iteration 2073819: max diff=0.000000, 11977.72 sec so far
Iteration 2074526: max diff=0.000000, 11982.72 sec so far
Iteration 2075248: max diff=0.000000, 11987.73 sec so far
Iteration 2075963: max diff=0.000000, 11992.73 sec so far
Iteration 2076701: max diff=0.000000, 11997.74 sec so far
Iteration 2077435: max diff=0.000000, 12002.74 sec so far
Iteration 2078170: max diff=0.000000, 12007.75 sec so far
Iteration 2078966: max diff=0.000000, 12012.75 sec so far
Iteration 2079766: max diff=0.000000, 12017.76 sec so far
Iteration 2080508: max diff=0.000000, 12022.76 sec so far
Iteration 2081239: max diff=0.000000, 12027.77 sec so far
Iteration 2081977: max diff=0.000000, 12032.78 sec so far
Iteration 2082718: max diff=0.000000, 12037.78 sec so far
Iteration 2083472: max diff=0.000000, 12042.78 sec so far
Iteration 2084274: max diff=0.000000, 12047.79 sec so far
Iteration 2085011: max diff=0.000000, 12052.80 sec so far
Iteration 2085753: max diff=0.000000, 12057.81 sec so far
Iteration 2086507: max diff=0.000000, 12062.82 sec so far
Iteration 2087252: max diff=0.000000, 12067.82 sec so far
Iteration 2087994: max diff=0.000000, 12072.83 sec so far
Iteration 2088733: max diff=0.000000, 12077.84 sec so far
Iteration 2089462: max diff=0.000000, 12082.84 sec so far
Iteration 2090200: max diff=0.000000, 12087.84 sec so far
Iteration 2090933: max diff=0.000000, 12092.85 sec so far
Iteration 2091668: max diff=0.000000, 12097.86 sec so far
Iteration 2092390: max diff=0.000000, 12102.86 sec so far
Iteration 2093122: max diff=0.000000, 12107.86 sec so far
Iteration 2093858: max diff=0.000000, 12112.87 sec so far
Iteration 2094597: max diff=0.000000, 12117.88 sec so far
Iteration 2095363: max diff=0.000000, 12122.88 sec so far
Iteration 2096103: max diff=0.000000, 12127.88 sec so far
Iteration 2096845: max diff=0.000000, 12132.89 sec so far
Iteration 2097584: max diff=0.000000, 12137.90 sec so far
Iteration 2098304: max diff=0.000000, 12142.90 sec so far
Iteration 2099000: max diff=0.000000, 12147.90 sec so far
Iteration 2099741: max diff=0.000000, 12152.91 sec so far
Iteration 2100480: max diff=0.000000, 12157.91 sec so far
Iteration 2101223: max diff=0.000000, 12162.92 sec so far
Iteration 2101961: max diff=0.000000, 12167.93 sec so far
Iteration 2102693: max diff=0.000000, 12172.93 sec so far
Iteration 2103430: max diff=0.000000, 12177.94 sec so far
Iteration 2104167: max diff=0.000000, 12182.94 sec so far
Iteration 2104902: max diff=0.000000, 12187.95 sec so far
Iteration 2105613: max diff=0.000000, 12192.96 sec so far
Iteration 2106355: max diff=0.000000, 12197.96 sec so far
Iteration 2107096: max diff=0.000000, 12202.97 sec so far
Iteration 2107888: max diff=0.000000, 12207.97 sec so far
Iteration 2108777: max diff=0.000000, 12212.98 sec so far
Iteration 2109667: max diff=0.000000, 12217.98 sec so far
Iteration 2110557: max diff=0.000000, 12222.99 sec so far
Iteration 2111453: max diff=0.000000, 12228.00 sec so far
Iteration 2112346: max diff=0.000000, 12233.00 sec so far
Iteration 2113236: max diff=0.000000, 12238.00 sec so far
Iteration 2114135: max diff=0.000000, 12243.01 sec so far
Iteration 2115030: max diff=0.000000, 12248.01 sec so far
Iteration 2115924: max diff=0.000000, 12253.02 sec so far
Iteration 2116813: max diff=0.000000, 12258.02 sec so far
Iteration 2117708: max diff=0.000000, 12263.03 sec so far
Iteration 2118604: max diff=0.000000, 12268.03 sec so far
Iteration 2119501: max diff=0.000000, 12273.04 sec so far
Iteration 2120396: max diff=0.000000, 12278.04 sec so far
Iteration 2121289: max diff=0.000000, 12283.04 sec so far
Iteration 2122178: max diff=0.000000, 12288.05 sec so far
Iteration 2123073: max diff=0.000000, 12293.05 sec so far
Iteration 2123969: max diff=0.000000, 12298.06 sec so far
Iteration 2124866: max diff=0.000000, 12303.06 sec so far
Iteration 2125771: max diff=0.000000, 12308.06 sec so far
Iteration 2126669: max diff=0.000000, 12313.07 sec so far
Iteration 2127566: max diff=0.000000, 12318.07 sec so far
Iteration 2128464: max diff=0.000000, 12323.08 sec so far
Iteration 2129363: max diff=0.000000, 12328.08 sec so far
Iteration 2130255: max diff=0.000000, 12333.09 sec so far
Iteration 2131155: max diff=0.000000, 12338.09 sec so far
Iteration 2132052: max diff=0.000000, 12343.10 sec so far
Iteration 2132942: max diff=0.000000, 12348.10 sec so far
Iteration 2133842: max diff=0.000000, 12353.10 sec so far
Iteration 2134733: max diff=0.000000, 12358.11 sec so far
Iteration 2135623: max diff=0.000000, 12363.11 sec so far
Iteration 2136518: max diff=0.000000, 12368.12 sec so far
Iteration 2137406: max diff=0.000000, 12373.12 sec so far
Iteration 2138291: max diff=0.000000, 12378.13 sec so far
Iteration 2139178: max diff=0.000000, 12383.13 sec so far
Iteration 2140066: max diff=0.000000, 12388.14 sec so far
Iteration 2140952: max diff=0.000000, 12393.14 sec so far
Iteration 2141844: max diff=0.000000, 12398.15 sec so far
Iteration 2142739: max diff=0.000000, 12403.15 sec so far
Iteration 2143626: max diff=0.000000, 12408.16 sec so far
Iteration 2144518: max diff=0.000000, 12413.16 sec so far
Iteration 2145399: max diff=0.000000, 12418.17 sec so far
Iteration 2146281: max diff=0.000000, 12423.17 sec so far
Iteration 2147169: max diff=0.000000, 12428.18 sec so far
Iteration 2148062: max diff=0.000000, 12433.18 sec so far
Iteration 2148950: max diff=0.000000, 12438.19 sec so far
Iteration 2149836: max diff=0.000000, 12443.20 sec so far
Iteration 2150735: max diff=0.000000, 12448.20 sec so far
Iteration 2151618: max diff=0.000000, 12453.20 sec so far
Iteration 2152503: max diff=0.000000, 12458.21 sec so far
Iteration 2153392: max diff=0.000000, 12463.21 sec so far
Iteration 2154272: max diff=0.000000, 12468.22 sec so far
Iteration 2155155: max diff=0.000000, 12473.22 sec so far
Iteration 2156040: max diff=0.000000, 12478.23 sec so far
Iteration 2156916: max diff=0.000000, 12483.23 sec so far
Iteration 2157794: max diff=0.000000, 12488.24 sec so far
Iteration 2158678: max diff=0.000000, 12493.24 sec so far
Iteration 2159560: max diff=0.000000, 12498.25 sec so far
Iteration 2160448: max diff=0.000000, 12503.26 sec so far
Iteration 2161341: max diff=0.000000, 12508.26 sec so far
Iteration 2162227: max diff=0.000000, 12513.26 sec so far
Iteration 2163117: max diff=0.000000, 12518.27 sec so far
Iteration 2164003: max diff=0.000000, 12523.28 sec so far
Iteration 2164889: max diff=0.000000, 12528.28 sec so far
Iteration 2165778: max diff=0.000000, 12533.28 sec so far
Iteration 2166667: max diff=0.000000, 12538.29 sec so far
Iteration 2167561: max diff=0.000000, 12543.30 sec so far
Iteration 2168445: max diff=0.000000, 12548.30 sec so far
Iteration 2169329: max diff=0.000000, 12553.31 sec so far
Iteration 2170226: max diff=0.000000, 12558.32 sec so far
Iteration 2171119: max diff=0.000000, 12563.32 sec so far
Iteration 2172013: max diff=0.000000, 12568.33 sec so far
Iteration 2172917: max diff=0.000000, 12573.33 sec so far
Iteration 2173813: max diff=0.000000, 12578.34 sec so far
Iteration 2174704: max diff=0.000000, 12583.34 sec so far
Iteration 2175616: max diff=0.000000, 12588.34 sec so far
Iteration 2176507: max diff=0.000000, 12593.36 sec so far
Iteration 2177406: max diff=0.000000, 12598.36 sec so far
Iteration 2178311: max diff=0.000000, 12603.36 sec so far
Iteration 2179200: max diff=0.000000, 12608.37 sec so far
Iteration 2180094: max diff=0.000000, 12613.38 sec so far
Iteration 2180991: max diff=0.000000, 12618.38 sec so far
Iteration 2181879: max diff=0.000000, 12623.38 sec so far
Iteration 2182768: max diff=0.000000, 12628.39 sec so far
Iteration 2183659: max diff=0.000000, 12633.39 sec so far
Iteration 2184552: max diff=0.000000, 12638.40 sec so far
Iteration 2185440: max diff=0.000000, 12643.40 sec so far
Iteration 2186342: max diff=0.000000, 12648.41 sec so far
Iteration 2187217: max diff=0.000000, 12653.41 sec so far
Iteration 2188096: max diff=0.000000, 12658.42 sec so far
Iteration 2188980: max diff=0.000000, 12663.42 sec so far
Iteration 2189863: max diff=0.000000, 12668.43 sec so far
Iteration 2190748: max diff=0.000000, 12673.43 sec so far
Iteration 2191635: max diff=0.000000, 12678.44 sec so far
Iteration 2192511: max diff=0.000000, 12683.44 sec so far
Iteration 2193388: max diff=0.000000, 12688.45 sec so far
Iteration 2194273: max diff=0.000000, 12693.45 sec so far
Iteration 2195156: max diff=0.000000, 12698.46 sec so far
Iteration 2196042: max diff=0.000000, 12703.46 sec so far
Iteration 2196908: max diff=0.000000, 12708.46 sec so far
Iteration 2197789: max diff=0.000000, 12713.47 sec so far
Iteration 2198675: max diff=0.000000, 12718.48 sec so far
Iteration 2199556: max diff=0.000000, 12723.49 sec so far
Iteration 2200447: max diff=0.000000, 12728.49 sec so far
Iteration 2201332: max diff=0.000000, 12733.50 sec so far
Iteration 2202221: max diff=0.000000, 12738.50 sec so far
Iteration 2203118: max diff=0.000000, 12743.51 sec so far
Iteration 2203994: max diff=0.000000, 12748.51 sec so far
Iteration 2204853: max diff=0.000000, 12753.52 sec so far
Iteration 2205732: max diff=0.000000, 12758.52 sec so far
Iteration 2206612: max diff=0.000000, 12763.53 sec so far
Iteration 2207501: max diff=0.000000, 12768.54 sec so far
Iteration 2208395: max diff=0.000000, 12773.54 sec so far
Iteration 2209198: max diff=0.000000, 12778.54 sec so far
Iteration 2209916: max diff=0.000000, 12783.55 sec so far
Iteration 2210649: max diff=0.000000, 12788.56 sec so far
Iteration 2211373: max diff=0.000000, 12793.56 sec so far
Iteration 2212118: max diff=0.000000, 12798.57 sec so far
Iteration 2212840: max diff=0.000000, 12803.57 sec so far
Iteration 2213556: max diff=0.000000, 12808.58 sec so far
Iteration 2214268: max diff=0.000000, 12813.59 sec so far
Iteration 2214981: max diff=0.000000, 12818.60 sec so far
Iteration 2215658: max diff=0.000000, 12823.60 sec so far
Iteration 2216314: max diff=0.000000, 12828.61 sec so far
Iteration 2217025: max diff=0.000000, 12833.62 sec so far
Iteration 2217753: max diff=0.000000, 12838.62 sec so far
Iteration 2218472: max diff=0.000000, 12843.63 sec so far
Iteration 2219198: max diff=0.000000, 12848.64 sec so far
Iteration 2219956: max diff=0.000000, 12853.64 sec so far
Iteration 2220682: max diff=0.000000, 12858.64 sec so far
Iteration 2221395: max diff=0.000000, 12863.65 sec so far
Iteration 2222119: max diff=0.000000, 12868.66 sec so far
Iteration 2222828: max diff=0.000000, 12873.66 sec so far
Iteration 2223553: max diff=0.000000, 12878.67 sec so far
Iteration 2224280: max diff=0.000000, 12883.68 sec so far
Iteration 2225037: max diff=0.000000, 12888.68 sec so far
Iteration 2225804: max diff=0.000000, 12893.68 sec so far
Iteration 2226549: max diff=0.000000, 12898.69 sec so far
Iteration 2227268: max diff=0.000000, 12903.70 sec so far
Iteration 2227984: max diff=0.000000, 12908.70 sec so far
Iteration 2228691: max diff=0.000000, 12913.70 sec so far
Iteration 2229378: max diff=0.000000, 12918.71 sec so far
Iteration 2230058: max diff=0.000000, 12923.72 sec so far
Iteration 2230763: max diff=0.000000, 12928.72 sec so far
Iteration 2231511: max diff=0.000000, 12933.72 sec so far
Iteration 2232201: max diff=0.000000, 12938.73 sec so far
Iteration 2232914: max diff=0.000000, 12943.74 sec so far
Iteration 2233629: max diff=0.000000, 12948.74 sec so far
Iteration 2234343: max diff=0.000000, 12953.75 sec so far
Iteration 2235054: max diff=0.000000, 12958.75 sec so far
Iteration 2235772: max diff=0.000000, 12963.76 sec so far
Iteration 2236490: max diff=0.000000, 12968.76 sec so far
Iteration 2237167: max diff=0.000000, 12973.76 sec so far
Iteration 2237891: max diff=0.000000, 12978.77 sec so far
Iteration 2238607: max diff=0.000000, 12983.78 sec so far
Iteration 2239325: max diff=0.000000, 12988.78 sec so far
Iteration 2240051: max diff=0.000000, 12993.79 sec so far
Iteration 2240708: max diff=0.000000, 12998.79 sec so far
Iteration 2241426: max diff=0.000000, 13003.80 sec so far
Iteration 2242153: max diff=0.000000, 13008.80 sec so far
Iteration 2242867: max diff=0.000000, 13013.81 sec so far
Iteration 2243584: max diff=0.000000, 13018.82 sec so far
Iteration 2244303: max diff=0.000000, 13023.82 sec so far
Iteration 2245020: max diff=0.000000, 13028.83 sec so far
Iteration 2245732: max diff=0.000000, 13033.84 sec so far
Iteration 2246449: max diff=0.000000, 13038.84 sec so far
Iteration 2247175: max diff=0.000000, 13043.85 sec so far
Iteration 2247899: max diff=0.000000, 13048.86 sec so far
Iteration 2248611: max diff=0.000000, 13053.86 sec so far
Iteration 2249334: max diff=0.000000, 13058.87 sec so far
Iteration 2250055: max diff=0.000000, 13063.88 sec so far
Iteration 2250774: max diff=0.000000, 13068.89 sec so far
Iteration 2251501: max diff=0.000000, 13073.89 sec so far
Iteration 2252227: max diff=0.000000, 13078.90 sec so far
Iteration 2252947: max diff=0.000000, 13083.90 sec so far
Iteration 2253663: max diff=0.000000, 13088.90 sec so far
Iteration 2254382: max diff=0.000000, 13093.91 sec so far
Iteration 2255074: max diff=0.000000, 13098.91 sec so far
Iteration 2255778: max diff=0.000000, 13103.92 sec so far
Iteration 2256419: max diff=0.000000, 13108.93 sec so far
Iteration 2257142: max diff=0.000000, 13113.94 sec so far
Iteration 2257860: max diff=0.000000, 13118.94 sec so far
Iteration 2258573: max diff=0.000000, 13123.94 sec so far
Iteration 2259291: max diff=0.000000, 13128.96 sec so far
Iteration 2260029: max diff=0.000000, 13133.96 sec so far
Iteration 2260806: max diff=0.000000, 13138.97 sec so far
Iteration 2261570: max diff=0.000000, 13143.98 sec so far
Iteration 2262316: max diff=0.000000, 13148.98 sec so far
Iteration 2263043: max diff=0.000000, 13153.99 sec so far
Iteration 2263758: max diff=0.000000, 13158.99 sec so far
Iteration 2264477: max diff=0.000000, 13164.00 sec so far
Iteration 2265193: max diff=0.000000, 13169.01 sec so far
Iteration 2265921: max diff=0.000000, 13174.01 sec so far
Iteration 2266645: max diff=0.000000, 13179.02 sec so far
Iteration 2267377: max diff=0.000000, 13184.03 sec so far
Iteration 2268105: max diff=0.000000, 13189.04 sec so far
Iteration 2268820: max diff=0.000000, 13194.04 sec so far
Iteration 2269540: max diff=0.000000, 13199.05 sec so far
Iteration 2270267: max diff=0.000000, 13204.05 sec so far
Iteration 2270992: max diff=0.000000, 13209.06 sec so far
Iteration 2271712: max diff=0.000000, 13214.06 sec so far
Iteration 2272433: max diff=0.000000, 13219.07 sec so far
Iteration 2273154: max diff=0.000000, 13224.07 sec so far
Iteration 2273874: max diff=0.000000, 13229.08 sec so far
Iteration 2274600: max diff=0.000000, 13234.08 sec so far
Iteration 2275312: max diff=0.000000, 13239.09 sec so far
Iteration 2276020: max diff=0.000000, 13244.10 sec so far
Iteration 2276734: max diff=0.000000, 13249.11 sec so far
Iteration 2277445: max diff=0.000000, 13254.12 sec so far
Iteration 2278162: max diff=0.000000, 13259.12 sec so far
Iteration 2278884: max diff=0.000000, 13264.13 sec so far
Iteration 2279601: max diff=0.000000, 13269.14 sec so far
Iteration 2280320: max diff=0.000000, 13274.14 sec so far
Iteration 2281041: max diff=0.000000, 13279.14 sec so far
Iteration 2281766: max diff=0.000000, 13284.15 sec so far
Iteration 2282481: max diff=0.000000, 13289.15 sec so far
Iteration 2283192: max diff=0.000000, 13294.16 sec so far
Iteration 2283919: max diff=0.000000, 13299.17 sec so far
Iteration 2284632: max diff=0.000000, 13304.17 sec so far
Iteration 2285347: max diff=0.000000, 13309.18 sec so far
Iteration 2286064: max diff=0.000000, 13314.19 sec so far
Iteration 2286786: max diff=0.000000, 13319.20 sec so far
Iteration 2287507: max diff=0.000000, 13324.20 sec so far
Iteration 2288237: max diff=0.000000, 13329.21 sec so far
Iteration 2288950: max diff=0.000000, 13334.22 sec so far
Iteration 2289662: max diff=0.000000, 13339.22 sec so far
Iteration 2290378: max diff=0.000000, 13344.23 sec so far
Iteration 2291099: max diff=0.000000, 13349.23 sec so far
Iteration 2291809: max diff=0.000000, 13354.24 sec so far
Iteration 2292532: max diff=0.000000, 13359.24 sec so far
Iteration 2293399: max diff=0.000000, 13364.24 sec so far
Iteration 2294204: max diff=0.000000, 13369.25 sec so far
Iteration 2295061: max diff=0.000000, 13374.25 sec so far
Iteration 2295893: max diff=0.000000, 13379.26 sec so far
Iteration 2296699: max diff=0.000000, 13384.26 sec so far
Iteration 2297532: max diff=0.000000, 13389.27 sec so far
Iteration 2298361: max diff=0.000000, 13394.28 sec so far
Iteration 2299166: max diff=0.000000, 13399.28 sec so far
Iteration 2299996: max diff=0.000000, 13404.29 sec so far
Iteration 2300837: max diff=0.000000, 13409.29 sec so far
Iteration 2301681: max diff=0.000000, 13414.30 sec so far
Iteration 2302497: max diff=0.000000, 13419.30 sec so far
Iteration 2303329: max diff=0.000000, 13424.31 sec so far
Iteration 2304146: max diff=0.000000, 13429.31 sec so far
Iteration 2304973: max diff=0.000000, 13434.32 sec so far
Iteration 2305826: max diff=0.000000, 13439.32 sec so far
Iteration 2306689: max diff=0.000000, 13444.32 sec so far
Iteration 2307509: max diff=0.000000, 13449.33 sec so far
Iteration 2308370: max diff=0.000000, 13454.34 sec so far
Iteration 2309230: max diff=0.000000, 13459.35 sec so far
Iteration 2310063: max diff=0.000000, 13464.35 sec so far
Iteration 2310896: max diff=0.000000, 13469.36 sec so far
Iteration 2311699: max diff=0.000000, 13474.36 sec so far
Iteration 2312499: max diff=0.000000, 13479.37 sec so far
Iteration 2313321: max diff=0.000000, 13484.37 sec so far
Iteration 2314167: max diff=0.000000, 13489.38 sec so far
Iteration 2314992: max diff=0.000000, 13494.39 sec so far
Iteration 2315823: max diff=0.000000, 13499.39 sec so far
Iteration 2316665: max diff=0.000000, 13504.40 sec so far
Iteration 2317500: max diff=0.000000, 13509.40 sec so far
Iteration 2318361: max diff=0.000000, 13514.41 sec so far
Iteration 2319191: max diff=0.000000, 13519.41 sec so far
Iteration 2320044: max diff=0.000000, 13524.42 sec so far
Iteration 2320892: max diff=0.000000, 13529.42 sec so far
Iteration 2321712: max diff=0.000000, 13534.43 sec so far
Iteration 2322535: max diff=0.000000, 13539.43 sec so far
Iteration 2323356: max diff=0.000000, 13544.44 sec so far
Iteration 2324157: max diff=0.000000, 13549.44 sec so far
Iteration 2324994: max diff=0.000000, 13554.45 sec so far
Iteration 2325855: max diff=0.000000, 13559.45 sec so far
Iteration 2326668: max diff=0.000000, 13564.46 sec so far
Iteration 2327474: max diff=0.000000, 13569.46 sec so far
Iteration 2328301: max diff=0.000000, 13574.47 sec so far
Iteration 2329138: max diff=0.000000, 13579.48 sec so far
Iteration 2329963: max diff=0.000000, 13584.48 sec so far
Iteration 2330783: max diff=0.000000, 13589.49 sec so far
Iteration 2331643: max diff=0.000000, 13594.50 sec so far
Iteration 2332466: max diff=0.000000, 13599.50 sec so far
Iteration 2333305: max diff=0.000000, 13604.51 sec so far
Iteration 2334113: max diff=0.000000, 13609.51 sec so far
Iteration 2334945: max diff=0.000000, 13614.52 sec so far
Iteration 2335704: max diff=0.000000, 13619.52 sec so far
Iteration 2336458: max diff=0.000000, 13624.52 sec so far
Iteration 2337264: max diff=0.000000, 13629.53 sec so far
Iteration 2338130: max diff=0.000000, 13634.54 sec so far
Iteration 2338999: max diff=0.000000, 13639.54 sec so far
Iteration 2339869: max diff=0.000000, 13644.55 sec so far
Iteration 2340720: max diff=0.000000, 13649.55 sec so far
Iteration 2341560: max diff=0.000000, 13654.56 sec so far
Iteration 2342417: max diff=0.000000, 13659.56 sec so far
Iteration 2343297: max diff=0.000000, 13664.57 sec so far
Iteration 2344157: max diff=0.000000, 13669.58 sec so far
Iteration 2344998: max diff=0.000000, 13674.59 sec so far
Iteration 2345867: max diff=0.000000, 13679.59 sec so far
Iteration 2346703: max diff=0.000000, 13684.60 sec so far
Iteration 2347556: max diff=0.000000, 13689.60 sec so far
Iteration 2348384: max diff=0.000000, 13694.61 sec so far
Iteration 2349219: max diff=0.000000, 13699.61 sec so far
Iteration 2350068: max diff=0.000000, 13704.62 sec so far
Iteration 2350920: max diff=0.000000, 13709.62 sec so far
Iteration 2351750: max diff=0.000000, 13714.63 sec so far
Iteration 2352562: max diff=0.000000, 13719.63 sec so far
Iteration 2353381: max diff=0.000000, 13724.64 sec so far
Iteration 2354218: max diff=0.000000, 13729.64 sec so far
Iteration 2355037: max diff=0.000000, 13734.65 sec so far
Iteration 2355835: max diff=0.000000, 13739.65 sec so far
Iteration 2356653: max diff=0.000000, 13744.66 sec so far
Iteration 2357455: max diff=0.000000, 13749.66 sec so far
Iteration 2358286: max diff=0.000000, 13754.66 sec so far
Iteration 2359131: max diff=0.000000, 13759.67 sec so far
Iteration 2359976: max diff=0.000000, 13764.68 sec so far
Iteration 2360812: max diff=0.000000, 13769.68 sec so far
Iteration 2361665: max diff=0.000000, 13774.68 sec so far
Iteration 2362524: max diff=0.000000, 13779.69 sec so far
Iteration 2363352: max diff=0.000000, 13784.69 sec so far
Iteration 2364219: max diff=0.000000, 13789.70 sec so far
Iteration 2365039: max diff=0.000000, 13794.70 sec so far
Iteration 2365887: max diff=0.000000, 13799.71 sec so far
Iteration 2366737: max diff=0.000000, 13804.72 sec so far
Iteration 2367574: max diff=0.000000, 13809.72 sec so far
Iteration 2368431: max diff=0.000000, 13814.72 sec so far
Iteration 2369256: max diff=0.000000, 13819.73 sec so far
Iteration 2370080: max diff=0.000000, 13824.73 sec so far
Iteration 2370911: max diff=0.000000, 13829.74 sec so far
Iteration 2371740: max diff=0.000000, 13834.74 sec so far
Iteration 2372562: max diff=0.000000, 13839.75 sec so far
Iteration 2373387: max diff=0.000000, 13844.76 sec so far
Iteration 2374232: max diff=0.000000, 13849.76 sec so far
Iteration 2375062: max diff=0.000000, 13854.76 sec so far
Iteration 2375905: max diff=0.000000, 13859.77 sec so far
Iteration 2376733: max diff=0.000000, 13864.78 sec so far
Iteration 2377581: max diff=0.000000, 13869.78 sec so far
Iteration 2378397: max diff=0.000000, 13874.78 sec so far
Iteration 2379258: max diff=0.000000, 13879.79 sec so far

Power method: 2379594 iterations in 13881.75 seconds (average 0.005834, setup 0.00)

Printing steady-state probabilities in plain text format to file "../../CZK_project/Output/t=0.1_median_1E-6_dynamic/hybrid/ph_10_40000_1E-6"...

Time for steady-state probability computation: 14570.398 seconds.

