PRISM
=====

Version: 4.4
Date: Wed Jun 20 00:07:47 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.22222e-11 -maxiters 100000000 -power -absolute -const 'k=45000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-6_dynamic/hybrid/ph_10_45000_1E-6

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=45000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 495000 iterations in 26.26 seconds (average 0.000053, setup 0.00)

Time for model construction: 196.932 seconds.

Type:        CTMC
States:      495000 (1 initial)
Transitions: 945000

Rate matrix: 232 nodes (3 terminal), 945000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:495000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=311] [6.1 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=362] [17.0 KB]
Iteration 1731061: max diff=0.000000, 11663.60 sec so far
Iteration 1731889: max diff=0.000000, 11668.60 sec so far
Iteration 1732713: max diff=0.000000, 11673.61 sec so far
Iteration 1733538: max diff=0.000000, 11678.62 sec so far
Iteration 1734362: max diff=0.000000, 11683.62 sec so far
Iteration 1735193: max diff=0.000000, 11688.63 sec so far
Iteration 1736020: max diff=0.000000, 11693.64 sec so far
Iteration 1736846: max diff=0.000000, 11698.64 sec so far
Iteration 1737672: max diff=0.000000, 11703.65 sec so far
Iteration 1738499: max diff=0.000000, 11708.66 sec so far
Iteration 1739324: max diff=0.000000, 11713.66 sec so far
Iteration 1740153: max diff=0.000000, 11718.66 sec so far
Iteration 1740981: max diff=0.000000, 11723.67 sec so far
Iteration 1741802: max diff=0.000000, 11728.68 sec so far
Iteration 1742625: max diff=0.000000, 11733.68 sec so far
Iteration 1743448: max diff=0.000000, 11738.69 sec so far
Iteration 1744275: max diff=0.000000, 11743.69 sec so far
Iteration 1745099: max diff=0.000000, 11748.70 sec so far
Iteration 1745926: max diff=0.000000, 11753.70 sec so far
Iteration 1746749: max diff=0.000000, 11758.71 sec so far
Iteration 1747571: max diff=0.000000, 11763.72 sec so far
Iteration 1748405: max diff=0.000000, 11768.72 sec so far
Iteration 1749227: max diff=0.000000, 11773.72 sec so far
Iteration 1750053: max diff=0.000000, 11778.73 sec so far
Iteration 1750884: max diff=0.000000, 11783.73 sec so far
Iteration 1751708: max diff=0.000000, 11788.74 sec so far
Iteration 1752530: max diff=0.000000, 11793.74 sec so far
Iteration 1753359: max diff=0.000000, 11798.75 sec so far
Iteration 1754184: max diff=0.000000, 11803.76 sec so far
Iteration 1755007: max diff=0.000000, 11808.76 sec so far
Iteration 1755837: max diff=0.000000, 11813.76 sec so far
Iteration 1756663: max diff=0.000000, 11818.77 sec so far
Iteration 1757487: max diff=0.000000, 11823.78 sec so far
Iteration 1758313: max diff=0.000000, 11828.78 sec so far
Iteration 1759139: max diff=0.000000, 11833.79 sec so far
Iteration 1759964: max diff=0.000000, 11838.79 sec so far
Iteration 1760791: max diff=0.000000, 11843.80 sec so far
Iteration 1761627: max diff=0.000000, 11848.80 sec so far
Iteration 1762457: max diff=0.000000, 11853.81 sec so far
Iteration 1763285: max diff=0.000000, 11858.81 sec so far
Iteration 1764114: max diff=0.000000, 11863.82 sec so far
Iteration 1764944: max diff=0.000000, 11868.82 sec so far
Iteration 1765773: max diff=0.000000, 11873.83 sec so far
Iteration 1766599: max diff=0.000000, 11878.83 sec so far
Iteration 1767427: max diff=0.000000, 11883.84 sec so far
Iteration 1768253: max diff=0.000000, 11888.84 sec so far
Iteration 1769084: max diff=0.000000, 11893.85 sec so far
Iteration 1769910: max diff=0.000000, 11898.86 sec so far
Iteration 1770736: max diff=0.000000, 11903.86 sec so far
Iteration 1771563: max diff=0.000000, 11908.87 sec so far
Iteration 1772393: max diff=0.000000, 11913.87 sec so far
Iteration 1773217: max diff=0.000000, 11918.88 sec so far
Iteration 1774049: max diff=0.000000, 11923.88 sec so far
Iteration 1774876: max diff=0.000000, 11928.89 sec so far
Iteration 1775704: max diff=0.000000, 11933.89 sec so far
Iteration 1776532: max diff=0.000000, 11938.90 sec so far
Iteration 1777358: max diff=0.000000, 11943.90 sec so far
Iteration 1778184: max diff=0.000000, 11948.91 sec so far
Iteration 1779012: max diff=0.000000, 11953.92 sec so far
Iteration 1779836: max diff=0.000000, 11958.92 sec so far
Iteration 1780664: max diff=0.000000, 11963.93 sec so far
Iteration 1781488: max diff=0.000000, 11968.93 sec so far
Iteration 1782315: max diff=0.000000, 11973.94 sec so far
Iteration 1783139: max diff=0.000000, 11978.94 sec so far
Iteration 1783966: max diff=0.000000, 11983.95 sec so far
Iteration 1784793: max diff=0.000000, 11988.96 sec so far
Iteration 1785616: max diff=0.000000, 11993.96 sec so far
Iteration 1786444: max diff=0.000000, 11998.96 sec so far
Iteration 1787269: max diff=0.000000, 12003.97 sec so far
Iteration 1788096: max diff=0.000000, 12008.97 sec so far
Iteration 1788921: max diff=0.000000, 12013.98 sec so far
Iteration 1789745: max diff=0.000000, 12018.98 sec so far
Iteration 1790568: max diff=0.000000, 12023.99 sec so far
Iteration 1791394: max diff=0.000000, 12029.00 sec so far
Iteration 1792218: max diff=0.000000, 12034.00 sec so far
Iteration 1793043: max diff=0.000000, 12039.01 sec so far
Iteration 1793863: max diff=0.000000, 12044.01 sec so far
Iteration 1794685: max diff=0.000000, 12049.02 sec so far
Iteration 1795511: max diff=0.000000, 12054.02 sec so far
Iteration 1796341: max diff=0.000000, 12059.03 sec so far
Iteration 1797164: max diff=0.000000, 12064.03 sec so far
Iteration 1797986: max diff=0.000000, 12069.04 sec so far
Iteration 1798808: max diff=0.000000, 12074.04 sec so far
Iteration 1799634: max diff=0.000000, 12079.05 sec so far
Iteration 1800455: max diff=0.000000, 12084.05 sec so far
Iteration 1801175: max diff=0.000000, 12089.06 sec so far
Iteration 1801869: max diff=0.000000, 12094.06 sec so far
Iteration 1802560: max diff=0.000000, 12099.07 sec so far
Iteration 1803250: max diff=0.000000, 12104.07 sec so far
Iteration 1803944: max diff=0.000000, 12109.08 sec so far
Iteration 1804634: max diff=0.000000, 12114.08 sec so far
Iteration 1805322: max diff=0.000000, 12119.09 sec so far
Iteration 1806017: max diff=0.000000, 12124.10 sec so far
Iteration 1806703: max diff=0.000000, 12129.10 sec so far
Iteration 1807388: max diff=0.000000, 12134.11 sec so far
Iteration 1808061: max diff=0.000000, 12139.11 sec so far
Iteration 1808723: max diff=0.000000, 12144.12 sec so far
Iteration 1809395: max diff=0.000000, 12149.12 sec so far
Iteration 1810069: max diff=0.000000, 12154.13 sec so far
Iteration 1810759: max diff=0.000000, 12159.14 sec so far
Iteration 1811445: max diff=0.000000, 12164.14 sec so far
Iteration 1812135: max diff=0.000000, 12169.15 sec so far
Iteration 1812828: max diff=0.000000, 12174.15 sec so far
Iteration 1813515: max diff=0.000000, 12179.16 sec so far
Iteration 1814203: max diff=0.000000, 12184.17 sec so far
Iteration 1814898: max diff=0.000000, 12189.17 sec so far
Iteration 1815614: max diff=0.000000, 12194.18 sec so far
Iteration 1816348: max diff=0.000000, 12199.19 sec so far
Iteration 1817064: max diff=0.000000, 12204.20 sec so far
Iteration 1817779: max diff=0.000000, 12209.20 sec so far
Iteration 1818510: max diff=0.000000, 12214.21 sec so far
Iteration 1819234: max diff=0.000000, 12219.22 sec so far
Iteration 1819981: max diff=0.000000, 12224.22 sec so far
Iteration 1820698: max diff=0.000000, 12229.23 sec so far
Iteration 1821424: max diff=0.000000, 12234.23 sec so far
Iteration 1822148: max diff=0.000000, 12239.24 sec so far
Iteration 1822873: max diff=0.000000, 12244.24 sec so far
Iteration 1823600: max diff=0.000000, 12249.25 sec so far
Iteration 1824322: max diff=0.000000, 12254.26 sec so far
Iteration 1825035: max diff=0.000000, 12259.26 sec so far
Iteration 1825758: max diff=0.000000, 12264.27 sec so far
Iteration 1826471: max diff=0.000000, 12269.27 sec so far
Iteration 1827187: max diff=0.000000, 12274.28 sec so far
Iteration 1827906: max diff=0.000000, 12279.28 sec so far
Iteration 1828616: max diff=0.000000, 12284.29 sec so far
Iteration 1829343: max diff=0.000000, 12289.29 sec so far
Iteration 1830076: max diff=0.000000, 12294.30 sec so far
Iteration 1830810: max diff=0.000000, 12299.31 sec so far
Iteration 1831552: max diff=0.000000, 12304.32 sec so far
Iteration 1832284: max diff=0.000000, 12309.32 sec so far
Iteration 1833025: max diff=0.000000, 12314.33 sec so far
Iteration 1833753: max diff=0.000000, 12319.34 sec so far
Iteration 1834483: max diff=0.000000, 12324.34 sec so far
Iteration 1835215: max diff=0.000000, 12329.35 sec so far
Iteration 1835927: max diff=0.000000, 12334.35 sec so far
Iteration 1836661: max diff=0.000000, 12339.36 sec so far
Iteration 1837388: max diff=0.000000, 12344.37 sec so far
Iteration 1838131: max diff=0.000000, 12349.37 sec so far
Iteration 1838874: max diff=0.000000, 12354.38 sec so far
Iteration 1839618: max diff=0.000000, 12359.38 sec so far
Iteration 1840341: max diff=0.000000, 12364.39 sec so far
Iteration 1841060: max diff=0.000000, 12369.39 sec so far
Iteration 1841788: max diff=0.000000, 12374.40 sec so far
Iteration 1842529: max diff=0.000000, 12379.40 sec so far
Iteration 1843270: max diff=0.000000, 12384.41 sec so far
Iteration 1844016: max diff=0.000000, 12389.42 sec so far
Iteration 1844749: max diff=0.000000, 12394.42 sec so far
Iteration 1845474: max diff=0.000000, 12399.43 sec so far
Iteration 1846173: max diff=0.000000, 12404.44 sec so far
Iteration 1846865: max diff=0.000000, 12409.44 sec so far
Iteration 1847559: max diff=0.000000, 12414.45 sec so far
Iteration 1848235: max diff=0.000000, 12419.45 sec so far
Iteration 1848913: max diff=0.000000, 12424.46 sec so far
Iteration 1849601: max diff=0.000000, 12429.46 sec so far
Iteration 1850294: max diff=0.000000, 12434.47 sec so far
Iteration 1850980: max diff=0.000000, 12439.47 sec so far
Iteration 1851655: max diff=0.000000, 12444.48 sec so far
Iteration 1852350: max diff=0.000000, 12449.48 sec so far
Iteration 1853053: max diff=0.000000, 12454.49 sec so far
Iteration 1853754: max diff=0.000000, 12459.50 sec so far
Iteration 1854454: max diff=0.000000, 12464.51 sec so far
Iteration 1855165: max diff=0.000000, 12469.52 sec so far
Iteration 1855887: max diff=0.000000, 12474.53 sec so far
Iteration 1856610: max diff=0.000000, 12479.53 sec so far
Iteration 1857327: max diff=0.000000, 12484.54 sec so far
Iteration 1858045: max diff=0.000000, 12489.55 sec so far
Iteration 1858759: max diff=0.000000, 12494.56 sec so far
Iteration 1859457: max diff=0.000000, 12499.56 sec so far
Iteration 1860151: max diff=0.000000, 12504.57 sec so far
Iteration 1860843: max diff=0.000000, 12509.58 sec so far
Iteration 1861536: max diff=0.000000, 12514.58 sec so far
Iteration 1862236: max diff=0.000000, 12519.59 sec so far
Iteration 1862931: max diff=0.000000, 12524.60 sec so far
Iteration 1863654: max diff=0.000000, 12529.61 sec so far
Iteration 1864374: max diff=0.000000, 12534.61 sec so far
Iteration 1865099: max diff=0.000000, 12539.62 sec so far
Iteration 1865826: max diff=0.000000, 12544.62 sec so far
Iteration 1866552: max diff=0.000000, 12549.63 sec so far
Iteration 1867261: max diff=0.000000, 12554.63 sec so far
Iteration 1867960: max diff=0.000000, 12559.64 sec so far
Iteration 1868668: max diff=0.000000, 12564.64 sec so far
Iteration 1869372: max diff=0.000000, 12569.65 sec so far
Iteration 1870066: max diff=0.000000, 12574.66 sec so far
Iteration 1870793: max diff=0.000000, 12579.68 sec so far
Iteration 1871558: max diff=0.000000, 12584.68 sec so far
Iteration 1872360: max diff=0.000000, 12589.69 sec so far
Iteration 1873161: max diff=0.000000, 12594.69 sec so far
Iteration 1873962: max diff=0.000000, 12599.70 sec so far
Iteration 1874742: max diff=0.000000, 12604.70 sec so far
Iteration 1875514: max diff=0.000000, 12609.71 sec so far
Iteration 1876288: max diff=0.000000, 12614.72 sec so far
Iteration 1877066: max diff=0.000000, 12619.72 sec so far
Iteration 1877840: max diff=0.000000, 12624.73 sec so far
Iteration 1878612: max diff=0.000000, 12629.73 sec so far
Iteration 1879384: max diff=0.000000, 12634.74 sec so far
Iteration 1880154: max diff=0.000000, 12639.74 sec so far
Iteration 1880925: max diff=0.000000, 12644.75 sec so far
Iteration 1881723: max diff=0.000000, 12649.75 sec so far
Iteration 1882520: max diff=0.000000, 12654.76 sec so far
Iteration 1883295: max diff=0.000000, 12659.77 sec so far
Iteration 1884091: max diff=0.000000, 12664.77 sec so far
Iteration 1884891: max diff=0.000000, 12669.78 sec so far
Iteration 1885688: max diff=0.000000, 12674.78 sec so far
Iteration 1886484: max diff=0.000000, 12679.79 sec so far
Iteration 1887281: max diff=0.000000, 12684.79 sec so far
Iteration 1888078: max diff=0.000000, 12689.80 sec so far
Iteration 1888883: max diff=0.000000, 12694.80 sec so far
Iteration 1889676: max diff=0.000000, 12699.80 sec so far
Iteration 1890454: max diff=0.000000, 12704.81 sec so far
Iteration 1891226: max diff=0.000000, 12709.82 sec so far
Iteration 1892000: max diff=0.000000, 12714.82 sec so far
Iteration 1892773: max diff=0.000000, 12719.83 sec so far
Iteration 1893543: max diff=0.000000, 12724.84 sec so far
Iteration 1894315: max diff=0.000000, 12729.84 sec so far
Iteration 1895091: max diff=0.000000, 12734.84 sec so far
Iteration 1895859: max diff=0.000000, 12739.85 sec so far
Iteration 1896629: max diff=0.000000, 12744.86 sec so far
Iteration 1897394: max diff=0.000000, 12749.87 sec so far
Iteration 1898165: max diff=0.000000, 12754.88 sec so far
Iteration 1898938: max diff=0.000000, 12759.88 sec so far
Iteration 1899707: max diff=0.000000, 12764.89 sec so far
Iteration 1900486: max diff=0.000000, 12769.90 sec so far
Iteration 1901253: max diff=0.000000, 12774.90 sec so far
Iteration 1902017: max diff=0.000000, 12779.91 sec so far
Iteration 1902784: max diff=0.000000, 12784.92 sec so far
Iteration 1903553: max diff=0.000000, 12789.92 sec so far
Iteration 1904323: max diff=0.000000, 12794.93 sec so far
Iteration 1905086: max diff=0.000000, 12799.94 sec so far
Iteration 1905853: max diff=0.000000, 12804.94 sec so far
Iteration 1906622: max diff=0.000000, 12809.95 sec so far
Iteration 1907389: max diff=0.000000, 12814.96 sec so far
Iteration 1908150: max diff=0.000000, 12819.96 sec so far
Iteration 1908909: max diff=0.000000, 12824.97 sec so far
Iteration 1909668: max diff=0.000000, 12829.98 sec so far
Iteration 1910435: max diff=0.000000, 12834.98 sec so far
Iteration 1911199: max diff=0.000000, 12839.99 sec so far
Iteration 1911961: max diff=0.000000, 12844.99 sec so far
Iteration 1912723: max diff=0.000000, 12850.00 sec so far
Iteration 1913500: max diff=0.000000, 12855.00 sec so far
Iteration 1914271: max diff=0.000000, 12860.01 sec so far
Iteration 1915038: max diff=0.000000, 12865.02 sec so far
Iteration 1915794: max diff=0.000000, 12870.02 sec so far
Iteration 1916558: max diff=0.000000, 12875.03 sec so far
Iteration 1917319: max diff=0.000000, 12880.04 sec so far
Iteration 1918052: max diff=0.000000, 12885.04 sec so far
Iteration 1918811: max diff=0.000000, 12890.04 sec so far
Iteration 1919589: max diff=0.000000, 12895.05 sec so far
Iteration 1920363: max diff=0.000000, 12900.06 sec so far
Iteration 1921140: max diff=0.000000, 12905.06 sec so far
Iteration 1921913: max diff=0.000000, 12910.07 sec so far
Iteration 1922684: max diff=0.000000, 12915.08 sec so far
Iteration 1923458: max diff=0.000000, 12920.08 sec so far
Iteration 1924231: max diff=0.000000, 12925.09 sec so far
Iteration 1925010: max diff=0.000000, 12930.09 sec so far
Iteration 1925782: max diff=0.000000, 12935.10 sec so far
Iteration 1926553: max diff=0.000000, 12940.11 sec so far
Iteration 1927330: max diff=0.000000, 12945.11 sec so far
Iteration 1928103: max diff=0.000000, 12950.12 sec so far
Iteration 1928873: max diff=0.000000, 12955.12 sec so far
Iteration 1929651: max diff=0.000000, 12960.13 sec so far
Iteration 1930424: max diff=0.000000, 12965.14 sec so far
Iteration 1931196: max diff=0.000000, 12970.14 sec so far
Iteration 1931972: max diff=0.000000, 12975.15 sec so far
Iteration 1932744: max diff=0.000000, 12980.16 sec so far
Iteration 1933515: max diff=0.000000, 12985.16 sec so far
Iteration 1934293: max diff=0.000000, 12990.17 sec so far
Iteration 1935064: max diff=0.000000, 12995.17 sec so far
Iteration 1935863: max diff=0.000000, 13000.18 sec so far
Iteration 1936659: max diff=0.000000, 13005.19 sec so far
Iteration 1937443: max diff=0.000000, 13010.19 sec so far
Iteration 1938222: max diff=0.000000, 13015.20 sec so far
Iteration 1938997: max diff=0.000000, 13020.21 sec so far
Iteration 1939777: max diff=0.000000, 13025.21 sec so far
Iteration 1940544: max diff=0.000000, 13030.22 sec so far
Iteration 1941316: max diff=0.000000, 13035.23 sec so far
Iteration 1942085: max diff=0.000000, 13040.23 sec so far
Iteration 1942859: max diff=0.000000, 13045.24 sec so far
Iteration 1943683: max diff=0.000000, 13050.24 sec so far
Iteration 1944523: max diff=0.000000, 13055.25 sec so far
Iteration 1945365: max diff=0.000000, 13060.26 sec so far
Iteration 1946189: max diff=0.000000, 13065.26 sec so far
Iteration 1946962: max diff=0.000000, 13070.27 sec so far
Iteration 1947786: max diff=0.000000, 13075.27 sec so far
Iteration 1948611: max diff=0.000000, 13080.28 sec so far
Iteration 1949425: max diff=0.000000, 13085.28 sec so far
Iteration 1950233: max diff=0.000000, 13090.29 sec so far
Iteration 1951040: max diff=0.000000, 13095.29 sec so far
Iteration 1951858: max diff=0.000000, 13100.30 sec so far
Iteration 1952676: max diff=0.000000, 13105.30 sec so far
Iteration 1953499: max diff=0.000000, 13110.31 sec so far
Iteration 1954324: max diff=0.000000, 13115.31 sec so far
Iteration 1955152: max diff=0.000000, 13120.32 sec so far
Iteration 1955977: max diff=0.000000, 13125.33 sec so far
Iteration 1956789: max diff=0.000000, 13130.34 sec so far
Iteration 1957614: max diff=0.000000, 13135.34 sec so far
Iteration 1958432: max diff=0.000000, 13140.34 sec so far
Iteration 1959255: max diff=0.000000, 13145.35 sec so far
Iteration 1960080: max diff=0.000000, 13150.35 sec so far
Iteration 1960937: max diff=0.000000, 13155.36 sec so far
Iteration 1961744: max diff=0.000000, 13160.36 sec so far
Iteration 1962572: max diff=0.000000, 13165.37 sec so far
Iteration 1963408: max diff=0.000000, 13170.37 sec so far
Iteration 1964264: max diff=0.000000, 13175.38 sec so far
Iteration 1965097: max diff=0.000000, 13180.38 sec so far
Iteration 1965928: max diff=0.000000, 13185.39 sec so far
Iteration 1966759: max diff=0.000000, 13190.40 sec so far
