PRISM
=====

Version: 4.4
Date: Tue Jun 19 21:04:06 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.85714e-20 -maxiters 100000000 -power -absolute -const 'k=35000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_35000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=35000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 385000 iterations in 20.06 seconds (average 0.000052, setup 0.00)

Time for model construction: 128.436 seconds.

Type:        CTMC
States:      385000 (1 initial)
Transitions: 735000

Rate matrix: 232 nodes (3 terminal), 735000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:385000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=311] [6.1 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=353] [16.5 KB]
Iteration 2407083: max diff=0.000000, 12517.68 sec so far
Iteration 2408036: max diff=0.000000, 12522.69 sec so far
Iteration 2409073: max diff=0.000000, 12527.69 sec so far
Iteration 2410044: max diff=0.000000, 12532.70 sec so far
Iteration 2410955: max diff=0.000000, 12537.70 sec so far
Iteration 2411991: max diff=0.000000, 12542.70 sec so far
Iteration 2412885: max diff=0.000000, 12547.71 sec so far
Iteration 2413966: max diff=0.000000, 12552.72 sec so far
Iteration 2414923: max diff=0.000000, 12557.72 sec so far
Iteration 2415887: max diff=0.000000, 12562.73 sec so far
Iteration 2416917: max diff=0.000000, 12567.73 sec so far
Iteration 2417839: max diff=0.000000, 12572.74 sec so far
Iteration 2418767: max diff=0.000000, 12577.74 sec so far
Iteration 2419801: max diff=0.000000, 12582.74 sec so far
Iteration 2420780: max diff=0.000000, 12587.75 sec so far
Iteration 2421687: max diff=0.000000, 12592.75 sec so far
Iteration 2422701: max diff=0.000000, 12597.76 sec so far
Iteration 2423557: max diff=0.000000, 12602.76 sec so far
Iteration 2424530: max diff=0.000000, 12607.77 sec so far
Iteration 2425414: max diff=0.000000, 12612.78 sec so far
Iteration 2426392: max diff=0.000000, 12617.78 sec so far
Iteration 2427408: max diff=0.000000, 12622.79 sec so far
Iteration 2428337: max diff=0.000000, 12627.79 sec so far
Iteration 2429311: max diff=0.000000, 12632.80 sec so far
Iteration 2430348: max diff=0.000000, 12637.80 sec so far
Iteration 2431225: max diff=0.000000, 12642.81 sec so far
Iteration 2432172: max diff=0.000000, 12647.81 sec so far
Iteration 2433198: max diff=0.000000, 12652.82 sec so far
Iteration 2434155: max diff=0.000000, 12657.82 sec so far
Iteration 2435064: max diff=0.000000, 12662.82 sec so far
Iteration 2436109: max diff=0.000000, 12667.83 sec so far
Iteration 2437052: max diff=0.000000, 12672.84 sec so far
Iteration 2438056: max diff=0.000000, 12677.84 sec so far
Iteration 2438944: max diff=0.000000, 12682.85 sec so far
Iteration 2439897: max diff=0.000000, 12687.85 sec so far
Iteration 2440927: max diff=0.000000, 12692.86 sec so far
Iteration 2441888: max diff=0.000000, 12697.86 sec so far
Iteration 2442914: max diff=0.000000, 12702.87 sec so far
Iteration 2443918: max diff=0.000000, 12707.87 sec so far
Iteration 2444934: max diff=0.000000, 12712.88 sec so far
Iteration 2446003: max diff=0.000000, 12717.88 sec so far
Iteration 2446995: max diff=0.000000, 12722.88 sec so far
Iteration 2448043: max diff=0.000000, 12727.89 sec so far
Iteration 2449038: max diff=0.000000, 12732.89 sec so far
Iteration 2449990: max diff=0.000000, 12737.90 sec so far
Iteration 2450952: max diff=0.000000, 12742.90 sec so far
Iteration 2451840: max diff=0.000000, 12747.90 sec so far
Iteration 2452877: max diff=0.000000, 12752.91 sec so far
Iteration 2453793: max diff=0.000000, 12757.91 sec so far
Iteration 2454807: max diff=0.000000, 12762.92 sec so far
Iteration 2455785: max diff=0.000000, 12767.92 sec so far
Iteration 2456752: max diff=0.000000, 12772.92 sec so far
Iteration 2457776: max diff=0.000000, 12777.93 sec so far
Iteration 2458772: max diff=0.000000, 12782.93 sec so far
Iteration 2459859: max diff=0.000000, 12787.94 sec so far
Iteration 2460727: max diff=0.000000, 12792.94 sec so far
Iteration 2461783: max diff=0.000000, 12797.94 sec so far
Iteration 2462778: max diff=0.000000, 12802.95 sec so far
Iteration 2463789: max diff=0.000000, 12807.95 sec so far
Iteration 2464854: max diff=0.000000, 12812.96 sec so far
Iteration 2465765: max diff=0.000000, 12817.96 sec so far
Iteration 2466793: max diff=0.000000, 12822.97 sec so far
Iteration 2467781: max diff=0.000000, 12827.98 sec so far
Iteration 2468765: max diff=0.000000, 12832.98 sec so far
Iteration 2469754: max diff=0.000000, 12837.99 sec so far
Iteration 2470483: max diff=0.000000, 12843.00 sec so far
Iteration 2471314: max diff=0.000000, 12848.00 sec so far
Iteration 2472352: max diff=0.000000, 12853.01 sec so far
Iteration 2473235: max diff=0.000000, 12858.01 sec so far
Iteration 2474251: max diff=0.000000, 12863.02 sec so far
Iteration 2475293: max diff=0.000000, 12868.02 sec so far
Iteration 2476235: max diff=0.000000, 12873.02 sec so far
Iteration 2477269: max diff=0.000000, 12878.03 sec so far
Iteration 2478295: max diff=0.000000, 12883.04 sec so far
Iteration 2479225: max diff=0.000000, 12888.04 sec so far
Iteration 2480196: max diff=0.000000, 12893.04 sec so far
Iteration 2481185: max diff=0.000000, 12898.05 sec so far
Iteration 2482108: max diff=0.000000, 12903.05 sec so far
Iteration 2483101: max diff=0.000000, 12908.06 sec so far
Iteration 2484047: max diff=0.000000, 12913.07 sec so far
Iteration 2485055: max diff=0.000000, 12918.08 sec so far
Iteration 2486099: max diff=0.000000, 12923.08 sec so far
Iteration 2487115: max diff=0.000000, 12928.08 sec so far
Iteration 2488110: max diff=0.000000, 12933.09 sec so far
Iteration 2489146: max diff=0.000000, 12938.09 sec so far
Iteration 2490068: max diff=0.000000, 12943.10 sec so far
Iteration 2491038: max diff=0.000000, 12948.10 sec so far
Iteration 2492028: max diff=0.000000, 12953.10 sec so far
Iteration 2492994: max diff=0.000000, 12958.11 sec so far
Iteration 2494007: max diff=0.000000, 12963.11 sec so far
Iteration 2495063: max diff=0.000000, 12968.12 sec so far
Iteration 2495979: max diff=0.000000, 12973.13 sec so far
Iteration 2496971: max diff=0.000000, 12978.14 sec so far
Iteration 2497964: max diff=0.000000, 12983.14 sec so far
Iteration 2498875: max diff=0.000000, 12988.14 sec so far
Iteration 2499854: max diff=0.000000, 12993.15 sec so far
Iteration 2500871: max diff=0.000000, 12998.16 sec so far
Iteration 2501830: max diff=0.000000, 13003.16 sec so far
Iteration 2502753: max diff=0.000000, 13008.17 sec so far
Iteration 2503649: max diff=0.000000, 13013.17 sec so far
Iteration 2504516: max diff=0.000000, 13018.18 sec so far
Iteration 2505378: max diff=0.000000, 13023.18 sec so far
Iteration 2506240: max diff=0.000000, 13028.19 sec so far
Iteration 2507099: max diff=0.000000, 13033.20 sec so far
Iteration 2507950: max diff=0.000000, 13038.20 sec so far
Iteration 2508779: max diff=0.000000, 13043.20 sec so far
Iteration 2509647: max diff=0.000000, 13048.21 sec so far
Iteration 2510510: max diff=0.000000, 13053.21 sec so far
Iteration 2511369: max diff=0.000000, 13058.22 sec so far
Iteration 2512238: max diff=0.000000, 13063.22 sec so far
Iteration 2513091: max diff=0.000000, 13068.22 sec so far
Iteration 2513950: max diff=0.000000, 13073.23 sec so far
Iteration 2514801: max diff=0.000000, 13078.24 sec so far
Iteration 2515662: max diff=0.000000, 13083.24 sec so far
Iteration 2516525: max diff=0.000000, 13088.25 sec so far
Iteration 2517379: max diff=0.000000, 13093.25 sec so far
Iteration 2518217: max diff=0.000000, 13098.26 sec so far
Iteration 2519077: max diff=0.000000, 13103.26 sec so far
Iteration 2519932: max diff=0.000000, 13108.26 sec so far
Iteration 2520795: max diff=0.000000, 13113.27 sec so far
Iteration 2521663: max diff=0.000000, 13118.28 sec so far
Iteration 2522522: max diff=0.000000, 13123.28 sec so far
Iteration 2523340: max diff=0.000000, 13128.29 sec so far
Iteration 2524163: max diff=0.000000, 13133.30 sec so far
Iteration 2524982: max diff=0.000000, 13138.30 sec so far
Iteration 2525800: max diff=0.000000, 13143.32 sec so far
Iteration 2526621: max diff=0.000000, 13148.32 sec so far
Iteration 2527474: max diff=0.000000, 13153.33 sec so far
Iteration 2528348: max diff=0.000000, 13158.33 sec so far
Iteration 2529192: max diff=0.000000, 13163.34 sec so far
Iteration 2530032: max diff=0.000000, 13168.34 sec so far
Iteration 2530892: max diff=0.000000, 13173.34 sec so far
Iteration 2531738: max diff=0.000000, 13178.35 sec so far
Iteration 2532636: max diff=0.000000, 13183.35 sec so far
Iteration 2533505: max diff=0.000000, 13188.36 sec so far
Iteration 2534368: max diff=0.000000, 13193.36 sec so far
Iteration 2535231: max diff=0.000000, 13198.36 sec so far
Iteration 2536085: max diff=0.000000, 13203.37 sec so far
Iteration 2536961: max diff=0.000000, 13208.37 sec so far
Iteration 2537825: max diff=0.000000, 13213.38 sec so far
Iteration 2538688: max diff=0.000000, 13218.38 sec so far
Iteration 2539550: max diff=0.000000, 13223.38 sec so far
Iteration 2540410: max diff=0.000000, 13228.39 sec so far
Iteration 2541275: max diff=0.000000, 13233.39 sec so far
Iteration 2542138: max diff=0.000000, 13238.40 sec so far
Iteration 2543003: max diff=0.000000, 13243.40 sec so far
Iteration 2543872: max diff=0.000000, 13248.40 sec so far
Iteration 2544745: max diff=0.000000, 13253.41 sec so far
Iteration 2545608: max diff=0.000000, 13258.42 sec so far
Iteration 2546465: max diff=0.000000, 13263.43 sec so far
Iteration 2547339: max diff=0.000000, 13268.43 sec so far
Iteration 2548197: max diff=0.000000, 13273.44 sec so far
Iteration 2549055: max diff=0.000000, 13278.44 sec so far
Iteration 2549925: max diff=0.000000, 13283.45 sec so far
Iteration 2550785: max diff=0.000000, 13288.45 sec so far
Iteration 2551643: max diff=0.000000, 13293.46 sec so far
Iteration 2552504: max diff=0.000000, 13298.46 sec so far
Iteration 2553371: max diff=0.000000, 13303.47 sec so far
Iteration 2554229: max diff=0.000000, 13308.48 sec so far
Iteration 2555096: max diff=0.000000, 13313.48 sec so far
Iteration 2555973: max diff=0.000000, 13318.48 sec so far
Iteration 2556843: max diff=0.000000, 13323.49 sec so far
Iteration 2557709: max diff=0.000000, 13328.50 sec so far
Iteration 2558610: max diff=0.000000, 13333.50 sec so far
Iteration 2559509: max diff=0.000000, 13338.51 sec so far
Iteration 2560412: max diff=0.000000, 13343.51 sec so far
Iteration 2561313: max diff=0.000000, 13348.52 sec so far
Iteration 2562210: max diff=0.000000, 13353.52 sec so far
Iteration 2563111: max diff=0.000000, 13358.53 sec so far
Iteration 2563986: max diff=0.000000, 13363.54 sec so far
Iteration 2564848: max diff=0.000000, 13368.54 sec so far
Iteration 2565706: max diff=0.000000, 13373.54 sec so far
Iteration 2566565: max diff=0.000000, 13378.55 sec so far
Iteration 2567425: max diff=0.000000, 13383.56 sec so far
Iteration 2568289: max diff=0.000000, 13388.56 sec so far
Iteration 2569146: max diff=0.000000, 13393.57 sec so far
Iteration 2570016: max diff=0.000000, 13398.58 sec so far
Iteration 2570878: max diff=0.000000, 13403.58 sec so far
Iteration 2571741: max diff=0.000000, 13408.59 sec so far
Iteration 2572606: max diff=0.000000, 13413.59 sec so far
Iteration 2573472: max diff=0.000000, 13418.60 sec so far
Iteration 2574332: max diff=0.000000, 13423.60 sec so far
Iteration 2575194: max diff=0.000000, 13428.61 sec so far
Iteration 2576062: max diff=0.000000, 13433.61 sec so far
Iteration 2576961: max diff=0.000000, 13438.62 sec so far
Iteration 2577855: max diff=0.000000, 13443.62 sec so far
Iteration 2578718: max diff=0.000000, 13448.63 sec so far
Iteration 2579575: max diff=0.000000, 13453.64 sec so far
Iteration 2580434: max diff=0.000000, 13458.64 sec so far
Iteration 2581294: max diff=0.000000, 13463.65 sec so far
Iteration 2582147: max diff=0.000000, 13468.66 sec so far
Iteration 2583000: max diff=0.000000, 13473.66 sec so far
Iteration 2583860: max diff=0.000000, 13478.67 sec so far
Iteration 2584741: max diff=0.000000, 13483.67 sec so far
Iteration 2585638: max diff=0.000000, 13488.68 sec so far
Iteration 2586537: max diff=0.000000, 13493.68 sec so far
Iteration 2587398: max diff=0.000000, 13498.69 sec so far
Iteration 2588274: max diff=0.000000, 13503.70 sec so far
Iteration 2589129: max diff=0.000000, 13508.70 sec so far
Iteration 2589983: max diff=0.000000, 13513.71 sec so far
Iteration 2590843: max diff=0.000000, 13518.71 sec so far
Iteration 2591707: max diff=0.000000, 13523.72 sec so far
Iteration 2592572: max diff=0.000000, 13528.73 sec so far
Iteration 2593430: max diff=0.000000, 13533.73 sec so far
Iteration 2594291: max diff=0.000000, 13538.74 sec so far
Iteration 2595152: max diff=0.000000, 13543.74 sec so far
Iteration 2596004: max diff=0.000000, 13548.75 sec so far
Iteration 2596860: max diff=0.000000, 13553.76 sec so far
Iteration 2597723: max diff=0.000000, 13558.76 sec so far
Iteration 2598579: max diff=0.000000, 13563.77 sec so far
Iteration 2599437: max diff=0.000000, 13568.77 sec so far
Iteration 2600387: max diff=0.000000, 13573.78 sec so far
Iteration 2601427: max diff=0.000000, 13578.78 sec so far
Iteration 2602410: max diff=0.000000, 13583.79 sec so far
Iteration 2603423: max diff=0.000000, 13588.79 sec so far
Iteration 2604364: max diff=0.000000, 13593.80 sec so far
Iteration 2605348: max diff=0.000000, 13598.80 sec so far
Iteration 2606263: max diff=0.000000, 13603.80 sec so far
Iteration 2607260: max diff=0.000000, 13608.81 sec so far
Iteration 2608234: max diff=0.000000, 13613.81 sec so far
Iteration 2609202: max diff=0.000000, 13618.82 sec so far
Iteration 2610166: max diff=0.000000, 13623.82 sec so far
Iteration 2611142: max diff=0.000000, 13628.83 sec so far
Iteration 2612116: max diff=0.000000, 13633.83 sec so far
Iteration 2613091: max diff=0.000000, 13638.84 sec so far
Iteration 2614077: max diff=0.000000, 13643.84 sec so far
Iteration 2615087: max diff=0.000000, 13648.85 sec so far
Iteration 2616085: max diff=0.000000, 13653.86 sec so far
Iteration 2617072: max diff=0.000000, 13658.86 sec so far
Iteration 2618052: max diff=0.000000, 13663.87 sec so far
Iteration 2619057: max diff=0.000000, 13668.88 sec so far
Iteration 2620066: max diff=0.000000, 13673.88 sec so far
Iteration 2621043: max diff=0.000000, 13678.88 sec so far
Iteration 2622029: max diff=0.000000, 13683.89 sec so far
Iteration 2623002: max diff=0.000000, 13688.89 sec so far
Iteration 2623985: max diff=0.000000, 13693.90 sec so far
Iteration 2624892: max diff=0.000000, 13698.90 sec so far
Iteration 2625861: max diff=0.000000, 13703.91 sec so far
Iteration 2626768: max diff=0.000000, 13708.92 sec so far
Iteration 2627763: max diff=0.000000, 13713.92 sec so far
Iteration 2628741: max diff=0.000000, 13718.92 sec so far
Iteration 2629731: max diff=0.000000, 13723.93 sec so far
Iteration 2630679: max diff=0.000000, 13728.93 sec so far
Iteration 2631665: max diff=0.000000, 13733.94 sec so far
Iteration 2632621: max diff=0.000000, 13738.94 sec so far
Iteration 2633573: max diff=0.000000, 13743.95 sec so far
Iteration 2634518: max diff=0.000000, 13748.95 sec so far
Iteration 2635469: max diff=0.000000, 13753.96 sec so far
Iteration 2636417: max diff=0.000000, 13758.96 sec so far
Iteration 2637400: max diff=0.000000, 13763.96 sec so far
Iteration 2638371: max diff=0.000000, 13768.97 sec so far
Iteration 2639286: max diff=0.000000, 13773.98 sec so far
Iteration 2640257: max diff=0.000000, 13778.99 sec so far
Iteration 2641214: max diff=0.000000, 13784.00 sec so far
Iteration 2642188: max diff=0.000000, 13789.00 sec so far
Iteration 2643151: max diff=0.000000, 13794.01 sec so far
Iteration 2644098: max diff=0.000000, 13799.01 sec so far
Iteration 2645053: max diff=0.000000, 13804.02 sec so far
Iteration 2645987: max diff=0.000000, 13809.02 sec so far
Iteration 2646910: max diff=0.000000, 13814.02 sec so far
Iteration 2647850: max diff=0.000000, 13819.03 sec so far
Iteration 2648770: max diff=0.000000, 13824.03 sec so far
Iteration 2649766: max diff=0.000000, 13829.04 sec so far
Iteration 2650715: max diff=0.000000, 13834.04 sec so far
Iteration 2651642: max diff=0.000000, 13839.05 sec so far
Iteration 2652586: max diff=0.000000, 13844.05 sec so far
Iteration 2653617: max diff=0.000000, 13849.06 sec so far
Iteration 2654603: max diff=0.000000, 13854.06 sec so far
Iteration 2655518: max diff=0.000000, 13859.07 sec so far
Iteration 2656495: max diff=0.000000, 13864.07 sec so far
Iteration 2657489: max diff=0.000000, 13869.08 sec so far
Iteration 2658484: max diff=0.000000, 13874.08 sec so far
Iteration 2659399: max diff=0.000000, 13879.09 sec so far
Iteration 2660349: max diff=0.000000, 13884.10 sec so far
Iteration 2661232: max diff=0.000000, 13889.10 sec so far
Iteration 2662215: max diff=0.000000, 13894.10 sec so far
Iteration 2663172: max diff=0.000000, 13899.11 sec so far
Iteration 2664112: max diff=0.000000, 13904.12 sec so far
Iteration 2665063: max diff=0.000000, 13909.12 sec so far
Iteration 2666003: max diff=0.000000, 13914.13 sec so far
Iteration 2666931: max diff=0.000000, 13919.14 sec so far
Iteration 2667883: max diff=0.000000, 13924.14 sec so far
Iteration 2668841: max diff=0.000000, 13929.15 sec so far
Iteration 2669798: max diff=0.000000, 13934.15 sec so far
Iteration 2670696: max diff=0.000000, 13939.16 sec so far
Iteration 2671576: max diff=0.000000, 13944.16 sec so far
Iteration 2672592: max diff=0.000000, 13949.17 sec so far
Iteration 2673560: max diff=0.000000, 13954.17 sec so far
Iteration 2674494: max diff=0.000000, 13959.18 sec so far
Iteration 2675455: max diff=0.000000, 13964.18 sec so far
Iteration 2676458: max diff=0.000000, 13969.18 sec so far
Iteration 2677442: max diff=0.000000, 13974.19 sec so far
Iteration 2678434: max diff=0.000000, 13979.19 sec so far
Iteration 2679403: max diff=0.000000, 13984.20 sec so far
Iteration 2680408: max diff=0.000000, 13989.20 sec so far
Iteration 2681388: max diff=0.000000, 13994.21 sec so far
Iteration 2682370: max diff=0.000000, 13999.21 sec so far
Iteration 2683374: max diff=0.000000, 14004.22 sec so far
Iteration 2684381: max diff=0.000000, 14009.22 sec so far
Iteration 2685361: max diff=0.000000, 14014.22 sec so far
Iteration 2686356: max diff=0.000000, 14019.23 sec so far
Iteration 2687323: max diff=0.000000, 14024.23 sec so far
Iteration 2688304: max diff=0.000000, 14029.24 sec so far
Iteration 2689288: max diff=0.000000, 14034.24 sec so far
Iteration 2690270: max diff=0.000000, 14039.24 sec so far
Iteration 2691220: max diff=0.000000, 14044.25 sec so far
Iteration 2692232: max diff=0.000000, 14049.25 sec so far
Iteration 2693201: max diff=0.000000, 14054.26 sec so far
Iteration 2694149: max diff=0.000000, 14059.26 sec so far
Iteration 2695134: max diff=0.000000, 14064.26 sec so far
Iteration 2696082: max diff=0.000000, 14069.27 sec so far
Iteration 2697064: max diff=0.000000, 14074.28 sec so far
Iteration 2698103: max diff=0.000000, 14079.28 sec so far
Iteration 2699149: max diff=0.000000, 14084.29 sec so far
Iteration 2700216: max diff=0.000000, 14089.29 sec so far
Iteration 2701291: max diff=0.000000, 14094.30 sec so far
