PRISM
=====

Version: 4.4
Date: Wed Jun 20 12:00:15 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.5e-20 -maxiters 100000000 -power -absolute -const 'k=40000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_40000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=40000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 440000 iterations in 24.80 seconds (average 0.000056, setup 0.00)

Time for model construction: 240.406 seconds.

Type:        CTMC
States:      440000 (1 initial)
Transitions: 840000

Rate matrix: 214 nodes (3 terminal), 840000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:440000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=287] [5.6 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=320] [15.0 KB]
Iteration 3591111: max diff=0.000000, 17252.21 sec so far
Iteration 3591916: max diff=0.000000, 17257.22 sec so far
Iteration 3592684: max diff=0.000000, 17262.23 sec so far
Iteration 3593406: max diff=0.000000, 17267.23 sec so far
Iteration 3594130: max diff=0.000000, 17272.25 sec so far
Iteration 3594826: max diff=0.000000, 17277.25 sec so far
Iteration 3595557: max diff=0.000000, 17282.26 sec so far
Iteration 3596308: max diff=0.000000, 17287.26 sec so far
Iteration 3597065: max diff=0.000000, 17292.27 sec so far
Iteration 3597840: max diff=0.000000, 17297.27 sec so far
Iteration 3598593: max diff=0.000000, 17302.28 sec so far
Iteration 3599313: max diff=0.000000, 17307.29 sec so far
Iteration 3600050: max diff=0.000000, 17312.30 sec so far
Iteration 3600831: max diff=0.000000, 17317.30 sec so far
Iteration 3601698: max diff=0.000000, 17322.31 sec so far
Iteration 3602505: max diff=0.000000, 17327.32 sec so far
Iteration 3603368: max diff=0.000000, 17332.32 sec so far
Iteration 3604256: max diff=0.000000, 17337.32 sec so far
Iteration 3605141: max diff=0.000000, 17342.33 sec so far
Iteration 3606026: max diff=0.000000, 17347.33 sec so far
Iteration 3606916: max diff=0.000000, 17352.34 sec so far
Iteration 3607769: max diff=0.000000, 17357.34 sec so far
Iteration 3608672: max diff=0.000000, 17362.35 sec so far
Iteration 3609415: max diff=0.000000, 17367.35 sec so far
Iteration 3610176: max diff=0.000000, 17372.36 sec so far
Iteration 3610900: max diff=0.000000, 17377.36 sec so far
Iteration 3611673: max diff=0.000000, 17382.37 sec so far
Iteration 3612422: max diff=0.000000, 17387.38 sec so far
Iteration 3613121: max diff=0.000000, 17392.38 sec so far
Iteration 3613780: max diff=0.000000, 17397.39 sec so far
Iteration 3614384: max diff=0.000000, 17402.39 sec so far
Iteration 3615070: max diff=0.000000, 17407.40 sec so far
Iteration 3615950: max diff=0.000000, 17412.40 sec so far
Iteration 3616814: max diff=0.000000, 17417.41 sec so far
Iteration 3617678: max diff=0.000000, 17422.41 sec so far
Iteration 3618532: max diff=0.000000, 17427.42 sec so far
Iteration 3619410: max diff=0.000000, 17432.42 sec so far
Iteration 3620288: max diff=0.000000, 17437.43 sec so far
Iteration 3621137: max diff=0.000000, 17442.43 sec so far
Iteration 3621984: max diff=0.000000, 17447.44 sec so far
Iteration 3622804: max diff=0.000000, 17452.44 sec so far
Iteration 3623855: max diff=0.000000, 17457.44 sec so far
Iteration 3624932: max diff=0.000000, 17462.45 sec so far
Iteration 3626045: max diff=0.000000, 17467.45 sec so far
Iteration 3627091: max diff=0.000000, 17472.46 sec so far
Iteration 3627993: max diff=0.000000, 17477.46 sec so far
Iteration 3628886: max diff=0.000000, 17482.47 sec so far
Iteration 3629893: max diff=0.000000, 17487.48 sec so far
Iteration 3630837: max diff=0.000000, 17492.48 sec so far
Iteration 3631876: max diff=0.000000, 17497.48 sec so far
Iteration 3632913: max diff=0.000000, 17502.49 sec so far
Iteration 3633668: max diff=0.000000, 17507.49 sec so far
Iteration 3634496: max diff=0.000000, 17512.50 sec so far
Iteration 3635448: max diff=0.000000, 17517.50 sec so far
Iteration 3636356: max diff=0.000000, 17522.51 sec so far
Iteration 3637182: max diff=0.000000, 17527.52 sec so far
Iteration 3637986: max diff=0.000000, 17532.52 sec so far
Iteration 3638809: max diff=0.000000, 17537.53 sec so far
Iteration 3639723: max diff=0.000000, 17542.54 sec so far
Iteration 3640528: max diff=0.000000, 17547.54 sec so far
Iteration 3641328: max diff=0.000000, 17552.54 sec so far
Iteration 3642156: max diff=0.000000, 17557.55 sec so far
Iteration 3642985: max diff=0.000000, 17562.55 sec so far
Iteration 3643768: max diff=0.000000, 17567.56 sec so far
Iteration 3644571: max diff=0.000000, 17572.56 sec so far
Iteration 3645392: max diff=0.000000, 17577.56 sec so far
Iteration 3646302: max diff=0.000000, 17582.57 sec so far
Iteration 3647192: max diff=0.000000, 17587.57 sec so far
Iteration 3648084: max diff=0.000000, 17592.58 sec so far
Iteration 3648910: max diff=0.000000, 17597.58 sec so far
Iteration 3649703: max diff=0.000000, 17602.58 sec so far
Iteration 3650490: max diff=0.000000, 17607.59 sec so far
Iteration 3651313: max diff=0.000000, 17612.59 sec so far
Iteration 3652131: max diff=0.000000, 17617.60 sec so far
Iteration 3652949: max diff=0.000000, 17622.60 sec so far
Iteration 3653765: max diff=0.000000, 17627.61 sec so far
Iteration 3654601: max diff=0.000000, 17632.61 sec so far
Iteration 3655413: max diff=0.000000, 17637.62 sec so far
Iteration 3656097: max diff=0.000000, 17642.62 sec so far
Iteration 3656828: max diff=0.000000, 17647.63 sec so far
Iteration 3657699: max diff=0.000000, 17652.64 sec so far
Iteration 3658481: max diff=0.000000, 17657.64 sec so far
Iteration 3659350: max diff=0.000000, 17662.64 sec so far
Iteration 3660237: max diff=0.000000, 17667.65 sec so far
Iteration 3661122: max diff=0.000000, 17672.66 sec so far
Iteration 3661926: max diff=0.000000, 17677.66 sec so far
Iteration 3662687: max diff=0.000000, 17682.67 sec so far
Iteration 3663617: max diff=0.000000, 17687.67 sec so far
Iteration 3664351: max diff=0.000000, 17692.68 sec so far
Iteration 3665123: max diff=0.000000, 17697.68 sec so far
Iteration 3666013: max diff=0.000000, 17702.69 sec so far
Iteration 3666698: max diff=0.000000, 17707.70 sec so far
Iteration 3667487: max diff=0.000000, 17712.70 sec so far
Iteration 3668319: max diff=0.000000, 17717.70 sec so far
Iteration 3669024: max diff=0.000000, 17722.71 sec so far
Iteration 3669841: max diff=0.000000, 17727.71 sec so far
Iteration 3670624: max diff=0.000000, 17732.72 sec so far
Iteration 3671384: max diff=0.000000, 17737.72 sec so far
Iteration 3672280: max diff=0.000000, 17742.72 sec so far
Iteration 3673106: max diff=0.000000, 17747.73 sec so far
Iteration 3673915: max diff=0.000000, 17752.74 sec so far
Iteration 3674778: max diff=0.000000, 17757.74 sec so far
Iteration 3675773: max diff=0.000000, 17762.75 sec so far
Iteration 3676602: max diff=0.000000, 17767.76 sec so far
Iteration 3677387: max diff=0.000000, 17772.76 sec so far
Iteration 3678274: max diff=0.000000, 17777.77 sec so far
Iteration 3679135: max diff=0.000000, 17782.77 sec so far
Iteration 3679950: max diff=0.000000, 17787.78 sec so far
Iteration 3680822: max diff=0.000000, 17792.78 sec so far
Iteration 3681652: max diff=0.000000, 17797.78 sec so far
Iteration 3682526: max diff=0.000000, 17802.79 sec so far
Iteration 3683430: max diff=0.000000, 17807.80 sec so far
Iteration 3684408: max diff=0.000000, 17812.80 sec so far
Iteration 3685373: max diff=0.000000, 17817.80 sec so far
Iteration 3686261: max diff=0.000000, 17822.81 sec so far
Iteration 3687146: max diff=0.000000, 17827.81 sec so far
Iteration 3688071: max diff=0.000000, 17832.82 sec so far
Iteration 3689008: max diff=0.000000, 17837.82 sec so far
Iteration 3689999: max diff=0.000000, 17842.82 sec so far
Iteration 3690972: max diff=0.000000, 17847.83 sec so far
Iteration 3691805: max diff=0.000000, 17852.83 sec so far
Iteration 3692706: max diff=0.000000, 17857.84 sec so far
Iteration 3693562: max diff=0.000000, 17862.85 sec so far
Iteration 3694374: max diff=0.000000, 17867.86 sec so far
Iteration 3695153: max diff=0.000000, 17872.86 sec so far
Iteration 3695980: max diff=0.000000, 17877.86 sec so far
Iteration 3696967: max diff=0.000000, 17882.87 sec so far
Iteration 3697765: max diff=0.000000, 17887.87 sec so far
Iteration 3698575: max diff=0.000000, 17892.88 sec so far
Iteration 3699410: max diff=0.000000, 17897.88 sec so far
Iteration 3700236: max diff=0.000000, 17902.89 sec so far
Iteration 3701081: max diff=0.000000, 17907.89 sec so far
Iteration 3701946: max diff=0.000000, 17912.90 sec so far
Iteration 3703114: max diff=0.000000, 17917.90 sec so far
Iteration 3704253: max diff=0.000000, 17922.90 sec so far
Iteration 3705402: max diff=0.000000, 17927.91 sec so far
Iteration 3706562: max diff=0.000000, 17932.91 sec so far
Iteration 3707701: max diff=0.000000, 17937.92 sec so far
Iteration 3708831: max diff=0.000000, 17942.92 sec so far
Iteration 3709990: max diff=0.000000, 17947.92 sec so far
Iteration 3711141: max diff=0.000000, 17952.93 sec so far
Iteration 3712298: max diff=0.000000, 17957.93 sec so far
Iteration 3713456: max diff=0.000000, 17962.94 sec so far
Iteration 3714620: max diff=0.000000, 17967.94 sec so far
Iteration 3715776: max diff=0.000000, 17972.95 sec so far
Iteration 3716928: max diff=0.000000, 17977.95 sec so far
Iteration 3718089: max diff=0.000000, 17982.96 sec so far
Iteration 3719253: max diff=0.000000, 17987.96 sec so far
Iteration 3720412: max diff=0.000000, 17992.96 sec so far
Iteration 3721564: max diff=0.000000, 17997.97 sec so far
Iteration 3722725: max diff=0.000000, 18002.97 sec so far
Iteration 3723884: max diff=0.000000, 18007.98 sec so far
Iteration 3725035: max diff=0.000000, 18012.98 sec so far
Iteration 3726183: max diff=0.000000, 18017.98 sec so far
Iteration 3727347: max diff=0.000000, 18022.99 sec so far
Iteration 3728503: max diff=0.000000, 18027.99 sec so far
Iteration 3729641: max diff=0.000000, 18033.00 sec so far
Iteration 3730796: max diff=0.000000, 18038.00 sec so far
Iteration 3731946: max diff=0.000000, 18043.01 sec so far
Iteration 3733098: max diff=0.000000, 18048.01 sec so far
Iteration 3734330: max diff=0.000000, 18053.02 sec so far
Iteration 3735487: max diff=0.000000, 18058.02 sec so far
Iteration 3736647: max diff=0.000000, 18063.02 sec so far
Iteration 3737782: max diff=0.000000, 18068.03 sec so far
Iteration 3738932: max diff=0.000000, 18073.03 sec so far
Iteration 3740084: max diff=0.000000, 18078.04 sec so far
Iteration 3741218: max diff=0.000000, 18083.04 sec so far
Iteration 3742356: max diff=0.000000, 18088.04 sec so far
Iteration 3743490: max diff=0.000000, 18093.05 sec so far
Iteration 3744623: max diff=0.000000, 18098.05 sec so far
Iteration 3745756: max diff=0.000000, 18103.06 sec so far
Iteration 3746871: max diff=0.000000, 18108.06 sec so far
Iteration 3747990: max diff=0.000000, 18113.06 sec so far
Iteration 3749109: max diff=0.000000, 18118.07 sec so far
Iteration 3750230: max diff=0.000000, 18123.07 sec so far
Iteration 3751353: max diff=0.000000, 18128.08 sec so far
Iteration 3752480: max diff=0.000000, 18133.08 sec so far
Iteration 3753607: max diff=0.000000, 18138.08 sec so far
Iteration 3754728: max diff=0.000000, 18143.09 sec so far
Iteration 3755857: max diff=0.000000, 18148.09 sec so far
Iteration 3757016: max diff=0.000000, 18153.10 sec so far
Iteration 3758203: max diff=0.000000, 18158.10 sec so far
Iteration 3759349: max diff=0.000000, 18163.11 sec so far
Iteration 3760462: max diff=0.000000, 18168.11 sec so far
Iteration 3761603: max diff=0.000000, 18173.12 sec so far
Iteration 3762727: max diff=0.000000, 18178.12 sec so far
Iteration 3763860: max diff=0.000000, 18183.12 sec so far
Iteration 3764997: max diff=0.000000, 18188.13 sec so far
Iteration 3766136: max diff=0.000000, 18193.13 sec so far
Iteration 3767262: max diff=0.000000, 18198.14 sec so far
Iteration 3768398: max diff=0.000000, 18203.14 sec so far
Iteration 3769529: max diff=0.000000, 18208.14 sec so far
Iteration 3770694: max diff=0.000000, 18213.15 sec so far
Iteration 3771852: max diff=0.000000, 18218.15 sec so far
Iteration 3773017: max diff=0.000000, 18223.16 sec so far
Iteration 3774172: max diff=0.000000, 18228.16 sec so far
Iteration 3775326: max diff=0.000000, 18233.16 sec so far
Iteration 3776480: max diff=0.000000, 18238.17 sec so far
Iteration 3777644: max diff=0.000000, 18243.17 sec so far
Iteration 3778811: max diff=0.000000, 18248.18 sec so far
Iteration 3779969: max diff=0.000000, 18253.18 sec so far
Iteration 3781123: max diff=0.000000, 18258.18 sec so far
Iteration 3782275: max diff=0.000000, 18263.19 sec so far
Iteration 3783436: max diff=0.000000, 18268.19 sec so far
Iteration 3784578: max diff=0.000000, 18273.20 sec so far
Iteration 3785716: max diff=0.000000, 18278.20 sec so far
Iteration 3786847: max diff=0.000000, 18283.21 sec so far
Iteration 3787977: max diff=0.000000, 18288.21 sec so far
Iteration 3789112: max diff=0.000000, 18293.22 sec so far
Iteration 3790254: max diff=0.000000, 18298.22 sec so far
Iteration 3791380: max diff=0.000000, 18303.23 sec so far
Iteration 3792510: max diff=0.000000, 18308.23 sec so far
Iteration 3793641: max diff=0.000000, 18313.24 sec so far
Iteration 3794766: max diff=0.000000, 18318.24 sec so far
Iteration 3795891: max diff=0.000000, 18323.24 sec so far
Iteration 3797033: max diff=0.000000, 18328.25 sec so far
Iteration 3798168: max diff=0.000000, 18333.26 sec so far
Iteration 3799302: max diff=0.000000, 18338.26 sec so far
Iteration 3800440: max diff=0.000000, 18343.26 sec so far
Iteration 3801588: max diff=0.000000, 18348.27 sec so far
Iteration 3802722: max diff=0.000000, 18353.27 sec so far
Iteration 3803859: max diff=0.000000, 18358.28 sec so far
Iteration 3804999: max diff=0.000000, 18363.28 sec so far
Iteration 3806135: max diff=0.000000, 18368.29 sec so far
Iteration 3807281: max diff=0.000000, 18373.29 sec so far
Iteration 3808426: max diff=0.000000, 18378.30 sec so far
Iteration 3809557: max diff=0.000000, 18383.30 sec so far
Iteration 3810688: max diff=0.000000, 18388.30 sec so far
Iteration 3811826: max diff=0.000000, 18393.31 sec so far
Iteration 3812965: max diff=0.000000, 18398.31 sec so far
Iteration 3814100: max diff=0.000000, 18403.32 sec so far
Iteration 3815231: max diff=0.000000, 18408.32 sec so far
Iteration 3816374: max diff=0.000000, 18413.32 sec so far
Iteration 3817514: max diff=0.000000, 18418.33 sec so far
Iteration 3818645: max diff=0.000000, 18423.33 sec so far
Iteration 3819779: max diff=0.000000, 18428.34 sec so far
Iteration 3820928: max diff=0.000000, 18433.34 sec so far
Iteration 3822062: max diff=0.000000, 18438.34 sec so far
Iteration 3823191: max diff=0.000000, 18443.35 sec so far
Iteration 3824334: max diff=0.000000, 18448.35 sec so far
Iteration 3825457: max diff=0.000000, 18453.36 sec so far
Iteration 3826598: max diff=0.000000, 18458.36 sec so far
Iteration 3827734: max diff=0.000000, 18463.36 sec so far
Iteration 3828871: max diff=0.000000, 18468.37 sec so far
Iteration 3830008: max diff=0.000000, 18473.37 sec so far
Iteration 3831125: max diff=0.000000, 18478.38 sec so far
Iteration 3832241: max diff=0.000000, 18483.38 sec so far
Iteration 3833371: max diff=0.000000, 18488.39 sec so far
Iteration 3834485: max diff=0.000000, 18493.39 sec so far
Iteration 3835611: max diff=0.000000, 18498.40 sec so far
Iteration 3836743: max diff=0.000000, 18503.40 sec so far
Iteration 3837866: max diff=0.000000, 18508.40 sec so far
Iteration 3838924: max diff=0.000000, 18513.41 sec so far
Iteration 3839916: max diff=0.000000, 18518.41 sec so far
Iteration 3840883: max diff=0.000000, 18523.42 sec so far
Iteration 3841868: max diff=0.000000, 18528.42 sec so far
Iteration 3842883: max diff=0.000000, 18533.42 sec so far
Iteration 3843886: max diff=0.000000, 18538.43 sec so far
Iteration 3845011: max diff=0.000000, 18543.44 sec so far
Iteration 3846184: max diff=0.000000, 18548.44 sec so far
Iteration 3847332: max diff=0.000000, 18553.44 sec so far
Iteration 3848440: max diff=0.000000, 18558.45 sec so far
Iteration 3849532: max diff=0.000000, 18563.46 sec so far
Iteration 3850582: max diff=0.000000, 18568.46 sec so far
Iteration 3851570: max diff=0.000000, 18573.47 sec so far
Iteration 3852484: max diff=0.000000, 18578.47 sec so far
Iteration 3853395: max diff=0.000000, 18583.48 sec so far
Iteration 3854314: max diff=0.000000, 18588.48 sec so far
Iteration 3855222: max diff=0.000000, 18593.49 sec so far
Iteration 3856213: max diff=0.000000, 18598.49 sec so far
Iteration 3857183: max diff=0.000000, 18603.50 sec so far
Iteration 3858186: max diff=0.000000, 18608.50 sec so far
Iteration 3859180: max diff=0.000000, 18613.50 sec so far
Iteration 3860191: max diff=0.000000, 18618.51 sec so far
Iteration 3861105: max diff=0.000000, 18623.51 sec so far
Iteration 3862004: max diff=0.000000, 18628.52 sec so far
Iteration 3862967: max diff=0.000000, 18633.52 sec so far
Iteration 3863971: max diff=0.000000, 18638.52 sec so far
Iteration 3864950: max diff=0.000000, 18643.53 sec so far
Iteration 3865881: max diff=0.000000, 18648.54 sec so far
Iteration 3866813: max diff=0.000000, 18653.54 sec so far
Iteration 3867731: max diff=0.000000, 18658.54 sec so far
Iteration 3868643: max diff=0.000000, 18663.55 sec so far
Iteration 3869558: max diff=0.000000, 18668.56 sec so far
Iteration 3870511: max diff=0.000000, 18673.56 sec so far
Iteration 3871465: max diff=0.000000, 18678.57 sec so far
Iteration 3872440: max diff=0.000000, 18683.57 sec so far
Iteration 3873425: max diff=0.000000, 18688.58 sec so far
Iteration 3874482: max diff=0.000000, 18693.58 sec so far
Iteration 3875540: max diff=0.000000, 18698.59 sec so far
Iteration 3876579: max diff=0.000000, 18703.59 sec so far
Iteration 3877614: max diff=0.000000, 18708.60 sec so far
Iteration 3878670: max diff=0.000000, 18713.60 sec so far
Iteration 3879775: max diff=0.000000, 18718.60 sec so far
Iteration 3880790: max diff=0.000000, 18723.61 sec so far
Iteration 3881786: max diff=0.000000, 18728.61 sec so far
Iteration 3882776: max diff=0.000000, 18733.62 sec so far
Iteration 3883780: max diff=0.000000, 18738.62 sec so far
Iteration 3884783: max diff=0.000000, 18743.63 sec so far
Iteration 3885780: max diff=0.000000, 18748.63 sec so far
Iteration 3886783: max diff=0.000000, 18753.64 sec so far
Iteration 3887797: max diff=0.000000, 18758.64 sec so far
Iteration 3888760: max diff=0.000000, 18763.65 sec so far
Iteration 3889720: max diff=0.000000, 18768.66 sec so far
Iteration 3890701: max diff=0.000000, 18773.66 sec so far
Iteration 3891694: max diff=0.000000, 18778.67 sec so far
Iteration 3892652: max diff=0.000000, 18783.67 sec so far
Iteration 3893649: max diff=0.000000, 18788.68 sec so far
Iteration 3894633: max diff=0.000000, 18793.68 sec so far
Iteration 3895698: max diff=0.000000, 18798.68 sec so far
Iteration 3896708: max diff=0.000000, 18803.69 sec so far
Iteration 3897654: max diff=0.000000, 18808.70 sec so far
Iteration 3898681: max diff=0.000000, 18813.70 sec so far
Iteration 3899717: max diff=0.000000, 18818.70 sec so far
Iteration 3900763: max diff=0.000000, 18823.71 sec so far
Iteration 3901791: max diff=0.000000, 18828.71 sec so far
