PRISM
=====

Version: 4.4
Date: Tue Jun 19 11:55:54 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 3.33333e-20 -maxiters 100000000 -power -absolute -const 'k=30000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_30000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=30000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 330000 iterations in 13.38 seconds (average 0.000041, setup 0.00)

Time for model construction: 68.873 seconds.

Type:        CTMC
States:      330000 (1 initial)
Transitions: 630000

Rate matrix: 212 nodes (3 terminal), 630000 minterms, vars: 19r/19c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:330000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=284] [5.5 Kb]
Building hybrid MTBDD matrix... [levels=19, nodes=325] [15.2 KB]
Iteration 2347643: max diff=0.000000, 8812.50 sec so far
Iteration 2348702: max diff=0.000000, 8817.50 sec so far
Iteration 2349831: max diff=0.000000, 8822.50 sec so far
Iteration 2350993: max diff=0.000000, 8827.51 sec so far
Iteration 2352083: max diff=0.000000, 8832.52 sec so far
Iteration 2353156: max diff=0.000000, 8837.52 sec so far
Iteration 2354217: max diff=0.000000, 8842.53 sec so far
Iteration 2355301: max diff=0.000000, 8847.54 sec so far
Iteration 2356411: max diff=0.000000, 8852.54 sec so far
Iteration 2357525: max diff=0.000000, 8857.55 sec so far
Iteration 2358615: max diff=0.000000, 8862.55 sec so far
Iteration 2359711: max diff=0.000000, 8867.56 sec so far
Iteration 2360779: max diff=0.000000, 8872.56 sec so far
Iteration 2361855: max diff=0.000000, 8877.57 sec so far
Iteration 2362903: max diff=0.000000, 8882.58 sec so far
Iteration 2363896: max diff=0.000000, 8887.58 sec so far
Iteration 2364959: max diff=0.000000, 8892.58 sec so far
Iteration 2366055: max diff=0.000000, 8897.59 sec so far
Iteration 2367118: max diff=0.000000, 8902.59 sec so far
Iteration 2368195: max diff=0.000000, 8907.60 sec so far
Iteration 2369355: max diff=0.000000, 8912.60 sec so far
Iteration 2370487: max diff=0.000000, 8917.61 sec so far
Iteration 2371518: max diff=0.000000, 8922.61 sec so far
Iteration 2372609: max diff=0.000000, 8927.62 sec so far
Iteration 2373713: max diff=0.000000, 8932.62 sec so far
Iteration 2374772: max diff=0.000000, 8937.63 sec so far
Iteration 2375869: max diff=0.000000, 8942.63 sec so far
Iteration 2377060: max diff=0.000000, 8947.64 sec so far
Iteration 2378196: max diff=0.000000, 8952.64 sec so far
Iteration 2379266: max diff=0.000000, 8957.64 sec so far
Iteration 2380363: max diff=0.000000, 8962.65 sec so far
Iteration 2381481: max diff=0.000000, 8967.65 sec so far
Iteration 2382576: max diff=0.000000, 8972.66 sec so far
Iteration 2383688: max diff=0.000000, 8977.66 sec so far
Iteration 2384948: max diff=0.000000, 8982.66 sec so far
Iteration 2386323: max diff=0.000000, 8987.67 sec so far
Iteration 2387692: max diff=0.000000, 8992.67 sec so far
Iteration 2389058: max diff=0.000000, 8997.68 sec so far
Iteration 2390418: max diff=0.000000, 9002.68 sec so far
Iteration 2391780: max diff=0.000000, 9007.68 sec so far
Iteration 2393147: max diff=0.000000, 9012.69 sec so far
Iteration 2394500: max diff=0.000000, 9017.69 sec so far
Iteration 2395851: max diff=0.000000, 9022.70 sec so far
Iteration 2397204: max diff=0.000000, 9027.70 sec so far
Iteration 2398555: max diff=0.000000, 9032.70 sec so far
Iteration 2399908: max diff=0.000000, 9037.71 sec so far
Iteration 2401272: max diff=0.000000, 9042.71 sec so far
Iteration 2402641: max diff=0.000000, 9047.72 sec so far
Iteration 2404005: max diff=0.000000, 9052.72 sec so far
Iteration 2405378: max diff=0.000000, 9057.72 sec so far
Iteration 2406747: max diff=0.000000, 9062.73 sec so far
Iteration 2408113: max diff=0.000000, 9067.73 sec so far
Iteration 2409483: max diff=0.000000, 9072.74 sec so far
Iteration 2410849: max diff=0.000000, 9077.74 sec so far
Iteration 2412219: max diff=0.000000, 9082.74 sec so far
Iteration 2413592: max diff=0.000000, 9087.75 sec so far
Iteration 2414960: max diff=0.000000, 9092.75 sec so far
Iteration 2416324: max diff=0.000000, 9097.76 sec so far
Iteration 2417697: max diff=0.000000, 9102.76 sec so far
Iteration 2419062: max diff=0.000000, 9107.76 sec so far
Iteration 2420426: max diff=0.000000, 9112.77 sec so far
Iteration 2421805: max diff=0.000000, 9117.77 sec so far
Iteration 2423172: max diff=0.000000, 9122.78 sec so far
Iteration 2424534: max diff=0.000000, 9127.78 sec so far
Iteration 2425903: max diff=0.000000, 9132.78 sec so far
Iteration 2427273: max diff=0.000000, 9137.79 sec so far
Iteration 2428619: max diff=0.000000, 9142.79 sec so far
Iteration 2429975: max diff=0.000000, 9147.80 sec so far
Iteration 2431319: max diff=0.000000, 9152.80 sec so far
Iteration 2432669: max diff=0.000000, 9157.80 sec so far
Iteration 2434021: max diff=0.000000, 9162.81 sec so far
Iteration 2435384: max diff=0.000000, 9167.81 sec so far
Iteration 2436749: max diff=0.000000, 9172.82 sec so far
Iteration 2438120: max diff=0.000000, 9177.82 sec so far
Iteration 2439485: max diff=0.000000, 9182.82 sec so far
Iteration 2440852: max diff=0.000000, 9187.83 sec so far
Iteration 2442210: max diff=0.000000, 9192.83 sec so far
Iteration 2443575: max diff=0.000000, 9197.84 sec so far
Iteration 2444937: max diff=0.000000, 9202.84 sec so far
Iteration 2446310: max diff=0.000000, 9207.84 sec so far
Iteration 2447672: max diff=0.000000, 9212.85 sec so far
Iteration 2449039: max diff=0.000000, 9217.85 sec so far
Iteration 2450403: max diff=0.000000, 9222.86 sec so far
Iteration 2451768: max diff=0.000000, 9227.86 sec so far
Iteration 2453124: max diff=0.000000, 9232.86 sec so far
Iteration 2454492: max diff=0.000000, 9237.87 sec so far
Iteration 2455853: max diff=0.000000, 9242.87 sec so far
Iteration 2457214: max diff=0.000000, 9247.88 sec so far
Iteration 2458572: max diff=0.000000, 9252.88 sec so far
Iteration 2459936: max diff=0.000000, 9257.88 sec so far
Iteration 2461302: max diff=0.000000, 9262.89 sec so far
Iteration 2462657: max diff=0.000000, 9267.89 sec so far
Iteration 2464023: max diff=0.000000, 9272.90 sec so far
Iteration 2465361: max diff=0.000000, 9277.90 sec so far
Iteration 2466725: max diff=0.000000, 9282.90 sec so far
Iteration 2468083: max diff=0.000000, 9287.91 sec so far
Iteration 2469443: max diff=0.000000, 9292.91 sec so far
Iteration 2470804: max diff=0.000000, 9297.92 sec so far
Iteration 2472166: max diff=0.000000, 9302.92 sec so far
Iteration 2473531: max diff=0.000000, 9307.92 sec so far
Iteration 2474892: max diff=0.000000, 9312.93 sec so far
Iteration 2476258: max diff=0.000000, 9317.93 sec so far
Iteration 2477629: max diff=0.000000, 9322.94 sec so far
Iteration 2478996: max diff=0.000000, 9327.94 sec so far
Iteration 2480353: max diff=0.000000, 9332.94 sec so far
Iteration 2481712: max diff=0.000000, 9337.95 sec so far
Iteration 2483069: max diff=0.000000, 9342.95 sec so far
Iteration 2484428: max diff=0.000000, 9347.96 sec so far
Iteration 2485782: max diff=0.000000, 9352.96 sec so far
Iteration 2487133: max diff=0.000000, 9357.96 sec so far
Iteration 2488496: max diff=0.000000, 9362.97 sec so far
Iteration 2489847: max diff=0.000000, 9367.98 sec so far
Iteration 2491204: max diff=0.000000, 9372.98 sec so far
Iteration 2492558: max diff=0.000000, 9377.98 sec so far
Iteration 2493912: max diff=0.000000, 9382.99 sec so far
Iteration 2495269: max diff=0.000000, 9387.99 sec so far
Iteration 2496631: max diff=0.000000, 9393.00 sec so far
Iteration 2497985: max diff=0.000000, 9398.00 sec so far
Iteration 2499343: max diff=0.000000, 9403.00 sec so far
Iteration 2500702: max diff=0.000000, 9408.01 sec so far
Iteration 2502061: max diff=0.000000, 9413.01 sec so far
Iteration 2503408: max diff=0.000000, 9418.02 sec so far
Iteration 2504769: max diff=0.000000, 9423.02 sec so far
Iteration 2506121: max diff=0.000000, 9428.02 sec so far
Iteration 2507478: max diff=0.000000, 9433.03 sec so far
Iteration 2508826: max diff=0.000000, 9438.03 sec so far
Iteration 2510183: max diff=0.000000, 9443.04 sec so far
Iteration 2511536: max diff=0.000000, 9448.04 sec so far
Iteration 2512885: max diff=0.000000, 9453.04 sec so far
Iteration 2514239: max diff=0.000000, 9458.05 sec so far
Iteration 2515593: max diff=0.000000, 9463.05 sec so far
Iteration 2516947: max diff=0.000000, 9468.06 sec so far
Iteration 2518293: max diff=0.000000, 9473.06 sec so far
Iteration 2519649: max diff=0.000000, 9478.06 sec so far
Iteration 2521007: max diff=0.000000, 9483.07 sec so far
Iteration 2522351: max diff=0.000000, 9488.08 sec so far
Iteration 2523696: max diff=0.000000, 9493.08 sec so far
Iteration 2525050: max diff=0.000000, 9498.08 sec so far
Iteration 2526395: max diff=0.000000, 9503.09 sec so far
Iteration 2527743: max diff=0.000000, 9508.09 sec so far
Iteration 2529100: max diff=0.000000, 9513.10 sec so far
Iteration 2530453: max diff=0.000000, 9518.10 sec so far
Iteration 2531802: max diff=0.000000, 9523.10 sec so far
Iteration 2533147: max diff=0.000000, 9528.11 sec so far
Iteration 2534490: max diff=0.000000, 9533.11 sec so far
Iteration 2535845: max diff=0.000000, 9538.12 sec so far
Iteration 2537202: max diff=0.000000, 9543.12 sec so far
Iteration 2538560: max diff=0.000000, 9548.13 sec so far
Iteration 2539854: max diff=0.000000, 9553.14 sec so far
Iteration 2541186: max diff=0.000000, 9558.14 sec so far
Iteration 2542526: max diff=0.000000, 9563.15 sec so far
Iteration 2543872: max diff=0.000000, 9568.15 sec so far
Iteration 2545394: max diff=0.000000, 9573.16 sec so far
Iteration 2546977: max diff=0.000000, 9578.16 sec so far
Iteration 2548566: max diff=0.000000, 9583.16 sec so far
Iteration 2550096: max diff=0.000000, 9588.17 sec so far
Iteration 2551637: max diff=0.000000, 9593.17 sec so far
Iteration 2553162: max diff=0.000000, 9598.18 sec so far
Iteration 2554716: max diff=0.000000, 9603.18 sec so far
Iteration 2556248: max diff=0.000000, 9608.19 sec so far
Iteration 2557790: max diff=0.000000, 9613.19 sec so far
Iteration 2559327: max diff=0.000000, 9618.20 sec so far
Iteration 2560859: max diff=0.000000, 9623.20 sec so far
Iteration 2562386: max diff=0.000000, 9628.20 sec so far
Iteration 2563917: max diff=0.000000, 9633.21 sec so far
Iteration 2565433: max diff=0.000000, 9638.21 sec so far
Iteration 2566956: max diff=0.000000, 9643.22 sec so far
Iteration 2568479: max diff=0.000000, 9648.22 sec so far
Iteration 2569987: max diff=0.000000, 9653.22 sec so far
Iteration 2571563: max diff=0.000000, 9658.23 sec so far
Iteration 2573059: max diff=0.000000, 9663.23 sec so far
Iteration 2574398: max diff=0.000000, 9668.24 sec so far
Iteration 2575732: max diff=0.000000, 9673.24 sec so far
Iteration 2577016: max diff=0.000000, 9678.24 sec so far
Iteration 2578308: max diff=0.000000, 9683.25 sec so far
Iteration 2579574: max diff=0.000000, 9688.26 sec so far
Iteration 2580840: max diff=0.000000, 9693.26 sec so far
Iteration 2582115: max diff=0.000000, 9698.27 sec so far
Iteration 2583392: max diff=0.000000, 9703.27 sec so far
Iteration 2584667: max diff=0.000000, 9708.28 sec so far
Iteration 2585938: max diff=0.000000, 9713.28 sec so far
Iteration 2587209: max diff=0.000000, 9718.28 sec so far
Iteration 2588481: max diff=0.000000, 9723.29 sec so far
Iteration 2589752: max diff=0.000000, 9728.29 sec so far
Iteration 2591025: max diff=0.000000, 9733.30 sec so far
Iteration 2592292: max diff=0.000000, 9738.30 sec so far
Iteration 2593558: max diff=0.000000, 9743.30 sec so far
Iteration 2594830: max diff=0.000000, 9748.31 sec so far
Iteration 2596098: max diff=0.000000, 9753.31 sec so far
Iteration 2597363: max diff=0.000000, 9758.32 sec so far
Iteration 2598647: max diff=0.000000, 9763.32 sec so far
Iteration 2599920: max diff=0.000000, 9768.32 sec so far
Iteration 2601208: max diff=0.000000, 9773.33 sec so far
Iteration 2602486: max diff=0.000000, 9778.34 sec so far
Iteration 2603751: max diff=0.000000, 9783.34 sec so far
Iteration 2605022: max diff=0.000000, 9788.34 sec so far
Iteration 2606289: max diff=0.000000, 9793.35 sec so far
Iteration 2607566: max diff=0.000000, 9798.36 sec so far
Iteration 2608844: max diff=0.000000, 9803.36 sec so far
Iteration 2610110: max diff=0.000000, 9808.36 sec so far
Iteration 2611378: max diff=0.000000, 9813.37 sec so far
Iteration 2612667: max diff=0.000000, 9818.37 sec so far
Iteration 2613948: max diff=0.000000, 9823.38 sec so far
Iteration 2615238: max diff=0.000000, 9828.38 sec so far
Iteration 2616503: max diff=0.000000, 9833.38 sec so far
Iteration 2617781: max diff=0.000000, 9838.39 sec so far
Iteration 2619058: max diff=0.000000, 9843.40 sec so far
Iteration 2620339: max diff=0.000000, 9848.40 sec so far
Iteration 2621623: max diff=0.000000, 9853.40 sec so far
Iteration 2622905: max diff=0.000000, 9858.41 sec so far
Iteration 2624169: max diff=0.000000, 9863.41 sec so far
Iteration 2625461: max diff=0.000000, 9868.42 sec so far
Iteration 2626749: max diff=0.000000, 9873.42 sec so far
Iteration 2628041: max diff=0.000000, 9878.42 sec so far
Iteration 2629331: max diff=0.000000, 9883.43 sec so far
Iteration 2630632: max diff=0.000000, 9888.43 sec so far
Iteration 2631930: max diff=0.000000, 9893.44 sec so far
Iteration 2633214: max diff=0.000000, 9898.44 sec so far
Iteration 2634498: max diff=0.000000, 9903.44 sec so far
Iteration 2635794: max diff=0.000000, 9908.45 sec so far
Iteration 2637070: max diff=0.000000, 9913.45 sec so far
Iteration 2638341: max diff=0.000000, 9918.46 sec so far
Iteration 2639659: max diff=0.000000, 9923.46 sec so far
Iteration 2640973: max diff=0.000000, 9928.46 sec so far
Iteration 2642285: max diff=0.000000, 9933.47 sec so far
Iteration 2643600: max diff=0.000000, 9938.47 sec so far
Iteration 2644870: max diff=0.000000, 9943.48 sec so far
Iteration 2646132: max diff=0.000000, 9948.48 sec so far
Iteration 2647399: max diff=0.000000, 9953.49 sec so far
Iteration 2648669: max diff=0.000000, 9958.49 sec so far
Iteration 2649953: max diff=0.000000, 9963.50 sec so far
Iteration 2651218: max diff=0.000000, 9968.50 sec so far
Iteration 2652474: max diff=0.000000, 9973.51 sec so far
Iteration 2653741: max diff=0.000000, 9978.51 sec so far
Iteration 2655001: max diff=0.000000, 9983.52 sec so far
Iteration 2656253: max diff=0.000000, 9988.52 sec so far
Iteration 2657518: max diff=0.000000, 9993.52 sec so far
Iteration 2658787: max diff=0.000000, 9998.53 sec so far
Iteration 2660051: max diff=0.000000, 10003.53 sec so far
Iteration 2661322: max diff=0.000000, 10008.54 sec so far
Iteration 2662588: max diff=0.000000, 10013.54 sec so far
Iteration 2663848: max diff=0.000000, 10018.54 sec so far
Iteration 2665110: max diff=0.000000, 10023.55 sec so far
Iteration 2666369: max diff=0.000000, 10028.56 sec so far
Iteration 2667629: max diff=0.000000, 10033.56 sec so far
Iteration 2668892: max diff=0.000000, 10038.56 sec so far
Iteration 2670150: max diff=0.000000, 10043.57 sec so far
Iteration 2671409: max diff=0.000000, 10048.57 sec so far
Iteration 2672667: max diff=0.000000, 10053.58 sec so far
Iteration 2673931: max diff=0.000000, 10058.58 sec so far
Iteration 2675204: max diff=0.000000, 10063.58 sec so far
Iteration 2676468: max diff=0.000000, 10068.59 sec so far
Iteration 2677789: max diff=0.000000, 10073.59 sec so far
Iteration 2679157: max diff=0.000000, 10078.60 sec so far
Iteration 2680515: max diff=0.000000, 10083.60 sec so far
Iteration 2681887: max diff=0.000000, 10088.60 sec so far
Iteration 2683263: max diff=0.000000, 10093.61 sec so far
Iteration 2684634: max diff=0.000000, 10098.61 sec so far
Iteration 2686003: max diff=0.000000, 10103.62 sec so far
Iteration 2687376: max diff=0.000000, 10108.62 sec so far
Iteration 2688752: max diff=0.000000, 10113.62 sec so far
Iteration 2690128: max diff=0.000000, 10118.63 sec so far
Iteration 2691500: max diff=0.000000, 10123.63 sec so far
Iteration 2692878: max diff=0.000000, 10128.64 sec so far
Iteration 2694249: max diff=0.000000, 10133.64 sec so far
Iteration 2695619: max diff=0.000000, 10138.64 sec so far
Iteration 2696989: max diff=0.000000, 10143.65 sec so far
Iteration 2698362: max diff=0.000000, 10148.65 sec so far
Iteration 2699732: max diff=0.000000, 10153.66 sec so far
Iteration 2701115: max diff=0.000000, 10158.66 sec so far
Iteration 2702485: max diff=0.000000, 10163.66 sec so far
Iteration 2703858: max diff=0.000000, 10168.67 sec so far
Iteration 2705246: max diff=0.000000, 10173.67 sec so far
Iteration 2706623: max diff=0.000000, 10178.68 sec so far
Iteration 2707992: max diff=0.000000, 10183.68 sec so far
Iteration 2709367: max diff=0.000000, 10188.68 sec so far
Iteration 2710738: max diff=0.000000, 10193.69 sec so far
Iteration 2712109: max diff=0.000000, 10198.69 sec so far
Iteration 2713482: max diff=0.000000, 10203.70 sec so far
Iteration 2714853: max diff=0.000000, 10208.70 sec so far
Iteration 2716230: max diff=0.000000, 10213.70 sec so far
Iteration 2717609: max diff=0.000000, 10218.71 sec so far
Iteration 2718977: max diff=0.000000, 10223.71 sec so far
Iteration 2720349: max diff=0.000000, 10228.72 sec so far
Iteration 2721726: max diff=0.000000, 10233.72 sec so far
Iteration 2723099: max diff=0.000000, 10238.72 sec so far
Iteration 2724464: max diff=0.000000, 10243.73 sec so far
Iteration 2725835: max diff=0.000000, 10248.73 sec so far
Iteration 2727205: max diff=0.000000, 10253.74 sec so far
Iteration 2728568: max diff=0.000000, 10258.74 sec so far
Iteration 2729942: max diff=0.000000, 10263.74 sec so far
Iteration 2731305: max diff=0.000000, 10268.75 sec so far
Iteration 2732674: max diff=0.000000, 10273.75 sec so far
Iteration 2734043: max diff=0.000000, 10278.76 sec so far
Iteration 2735407: max diff=0.000000, 10283.76 sec so far
Iteration 2736777: max diff=0.000000, 10288.76 sec so far
Iteration 2738147: max diff=0.000000, 10293.77 sec so far
Iteration 2739510: max diff=0.000000, 10298.77 sec so far
Iteration 2740872: max diff=0.000000, 10303.78 sec so far
Iteration 2742241: max diff=0.000000, 10308.78 sec so far
Iteration 2743605: max diff=0.000000, 10313.78 sec so far
Iteration 2744970: max diff=0.000000, 10318.79 sec so far
Iteration 2746335: max diff=0.000000, 10323.79 sec so far
Iteration 2747701: max diff=0.000000, 10328.80 sec so far
Iteration 2749065: max diff=0.000000, 10333.80 sec so far
Iteration 2750430: max diff=0.000000, 10338.80 sec so far
Iteration 2751793: max diff=0.000000, 10343.81 sec so far
Iteration 2753172: max diff=0.000000, 10348.81 sec so far
Iteration 2754540: max diff=0.000000, 10353.82 sec so far
Iteration 2755900: max diff=0.000000, 10358.82 sec so far
Iteration 2757268: max diff=0.000000, 10363.82 sec so far
Iteration 2758624: max diff=0.000000, 10368.83 sec so far
Iteration 2759988: max diff=0.000000, 10373.83 sec so far
Iteration 2761354: max diff=0.000000, 10378.84 sec so far
Iteration 2762726: max diff=0.000000, 10383.84 sec so far
Iteration 2764095: max diff=0.000000, 10388.84 sec so far
Iteration 2765469: max diff=0.000000, 10393.85 sec so far
Iteration 2766847: max diff=0.000000, 10398.85 sec so far
Iteration 2768219: max diff=0.000000, 10403.86 sec so far
Iteration 2769595: max diff=0.000000, 10408.86 sec so far
Iteration 2770970: max diff=0.000000, 10413.86 sec so far
Iteration 2772342: max diff=0.000000, 10418.87 sec so far
Iteration 2773711: max diff=0.000000, 10423.87 sec so far
Iteration 2775086: max diff=0.000000, 10428.88 sec so far
Iteration 2776459: max diff=0.000000, 10433.88 sec so far
Iteration 2777835: max diff=0.000000, 10438.88 sec so far
Iteration 2779203: max diff=0.000000, 10443.89 sec so far
Iteration 2780579: max diff=0.000000, 10448.89 sec so far
