PRISM
=====

Version: 4.4
Date: Tue Jun 19 06:36:46 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 4e-20 -maxiters 100000000 -power -absolute -const 'k=25000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_25000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=25000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 275000 iterations in 18.33 seconds (average 0.000067, setup 0.00)

Time for model construction: 78.725 seconds.

Type:        CTMC
States:      275000 (1 initial)
Transitions: 525000

Rate matrix: 218 nodes (3 terminal), 525000 minterms, vars: 19r/19c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:275000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=292] [5.7 Kb]
Building hybrid MTBDD matrix... [levels=19, nodes=332] [15.6 KB]
Iteration 2487180: max diff=0.000000, 6970.65 sec so far
Iteration 2488977: max diff=0.000000, 6975.66 sec so far
Iteration 2490763: max diff=0.000000, 6980.66 sec so far
Iteration 2492644: max diff=0.000000, 6985.66 sec so far
Iteration 2494522: max diff=0.000000, 6990.67 sec so far
Iteration 2496372: max diff=0.000000, 6995.67 sec so far
Iteration 2498192: max diff=0.000000, 7000.68 sec so far
Iteration 2500024: max diff=0.000000, 7005.68 sec so far
Iteration 2501851: max diff=0.000000, 7010.68 sec so far
Iteration 2503661: max diff=0.000000, 7015.69 sec so far
Iteration 2505510: max diff=0.000000, 7020.69 sec so far
Iteration 2507362: max diff=0.000000, 7025.70 sec so far
Iteration 2509217: max diff=0.000000, 7030.70 sec so far
Iteration 2511095: max diff=0.000000, 7035.70 sec so far
Iteration 2512935: max diff=0.000000, 7040.71 sec so far
Iteration 2514732: max diff=0.000000, 7045.71 sec so far
Iteration 2516604: max diff=0.000000, 7050.72 sec so far
Iteration 2518495: max diff=0.000000, 7055.72 sec so far
Iteration 2520378: max diff=0.000000, 7060.72 sec so far
Iteration 2522206: max diff=0.000000, 7065.73 sec so far
Iteration 2524049: max diff=0.000000, 7070.73 sec so far
Iteration 2525899: max diff=0.000000, 7075.74 sec so far
Iteration 2527730: max diff=0.000000, 7080.74 sec so far
Iteration 2529602: max diff=0.000000, 7085.74 sec so far
Iteration 2531470: max diff=0.000000, 7090.75 sec so far
Iteration 2533374: max diff=0.000000, 7095.75 sec so far
Iteration 2535234: max diff=0.000000, 7100.76 sec so far
Iteration 2537075: max diff=0.000000, 7105.76 sec so far
Iteration 2538930: max diff=0.000000, 7110.76 sec so far
Iteration 2540798: max diff=0.000000, 7115.77 sec so far
Iteration 2542671: max diff=0.000000, 7120.77 sec so far
Iteration 2544519: max diff=0.000000, 7125.78 sec so far
Iteration 2546386: max diff=0.000000, 7130.78 sec so far
Iteration 2548249: max diff=0.000000, 7135.78 sec so far
Iteration 2550089: max diff=0.000000, 7140.79 sec so far
Iteration 2551962: max diff=0.000000, 7145.79 sec so far
Iteration 2553856: max diff=0.000000, 7150.80 sec so far
Iteration 2555692: max diff=0.000000, 7155.80 sec so far
Iteration 2557542: max diff=0.000000, 7160.80 sec so far
Iteration 2559446: max diff=0.000000, 7165.81 sec so far
Iteration 2561304: max diff=0.000000, 7170.81 sec so far
Iteration 2563127: max diff=0.000000, 7175.82 sec so far
Iteration 2565008: max diff=0.000000, 7180.82 sec so far
Iteration 2566884: max diff=0.000000, 7185.82 sec so far
Iteration 2568720: max diff=0.000000, 7190.83 sec so far
Iteration 2570576: max diff=0.000000, 7195.83 sec so far
Iteration 2572456: max diff=0.000000, 7200.84 sec so far
Iteration 2574317: max diff=0.000000, 7205.84 sec so far
Iteration 2576151: max diff=0.000000, 7210.84 sec so far
Iteration 2578014: max diff=0.000000, 7215.85 sec so far
Iteration 2579901: max diff=0.000000, 7220.85 sec so far
Iteration 2581782: max diff=0.000000, 7225.86 sec so far
Iteration 2583636: max diff=0.000000, 7230.86 sec so far
Iteration 2585500: max diff=0.000000, 7235.86 sec so far
Iteration 2587396: max diff=0.000000, 7240.87 sec so far
Iteration 2589278: max diff=0.000000, 7245.87 sec so far
Iteration 2591117: max diff=0.000000, 7250.88 sec so far
Iteration 2592953: max diff=0.000000, 7255.88 sec so far
Iteration 2594813: max diff=0.000000, 7260.88 sec so far
Iteration 2596656: max diff=0.000000, 7265.89 sec so far
Iteration 2598533: max diff=0.000000, 7270.89 sec so far
Iteration 2600415: max diff=0.000000, 7275.90 sec so far
Iteration 2602267: max diff=0.000000, 7280.90 sec so far
Iteration 2604114: max diff=0.000000, 7285.90 sec so far
Iteration 2605995: max diff=0.000000, 7290.91 sec so far
Iteration 2607869: max diff=0.000000, 7295.91 sec so far
Iteration 2609718: max diff=0.000000, 7300.92 sec so far
Iteration 2611573: max diff=0.000000, 7305.92 sec so far
Iteration 2613456: max diff=0.000000, 7310.92 sec so far
Iteration 2615332: max diff=0.000000, 7315.93 sec so far
Iteration 2617181: max diff=0.000000, 7320.93 sec so far
Iteration 2619039: max diff=0.000000, 7325.94 sec so far
Iteration 2620928: max diff=0.000000, 7330.94 sec so far
Iteration 2622837: max diff=0.000000, 7335.94 sec so far
Iteration 2624717: max diff=0.000000, 7340.95 sec so far
Iteration 2626585: max diff=0.000000, 7345.95 sec so far
Iteration 2628440: max diff=0.000000, 7350.96 sec so far
Iteration 2630318: max diff=0.000000, 7355.96 sec so far
Iteration 2632193: max diff=0.000000, 7360.96 sec so far
Iteration 2634080: max diff=0.000000, 7365.97 sec so far
Iteration 2635981: max diff=0.000000, 7370.97 sec so far
Iteration 2637842: max diff=0.000000, 7375.98 sec so far
Iteration 2639714: max diff=0.000000, 7380.98 sec so far
Iteration 2641574: max diff=0.000000, 7385.98 sec so far
Iteration 2643444: max diff=0.000000, 7390.99 sec so far
Iteration 2645346: max diff=0.000000, 7395.99 sec so far
Iteration 2647244: max diff=0.000000, 7401.00 sec so far
Iteration 2649095: max diff=0.000000, 7406.00 sec so far
Iteration 2650935: max diff=0.000000, 7411.00 sec so far
Iteration 2652813: max diff=0.000000, 7416.01 sec so far
Iteration 2654711: max diff=0.000000, 7421.01 sec so far
Iteration 2656598: max diff=0.000000, 7426.02 sec so far
Iteration 2658475: max diff=0.000000, 7431.02 sec so far
Iteration 2660340: max diff=0.000000, 7436.02 sec so far
Iteration 2662234: max diff=0.000000, 7441.03 sec so far
Iteration 2664097: max diff=0.000000, 7446.03 sec so far
Iteration 2665955: max diff=0.000000, 7451.04 sec so far
Iteration 2667843: max diff=0.000000, 7456.04 sec so far
Iteration 2669747: max diff=0.000000, 7461.04 sec so far
Iteration 2671640: max diff=0.000000, 7466.05 sec so far
Iteration 2673490: max diff=0.000000, 7471.05 sec so far
Iteration 2675328: max diff=0.000000, 7476.06 sec so far
Iteration 2677209: max diff=0.000000, 7481.06 sec so far
Iteration 2679127: max diff=0.000000, 7486.06 sec so far
Iteration 2681038: max diff=0.000000, 7491.07 sec so far
Iteration 2682864: max diff=0.000000, 7496.07 sec so far
Iteration 2684677: max diff=0.000000, 7501.08 sec so far
Iteration 2686493: max diff=0.000000, 7506.08 sec so far
Iteration 2688312: max diff=0.000000, 7511.08 sec so far
Iteration 2690103: max diff=0.000000, 7516.09 sec so far
Iteration 2691747: max diff=0.000000, 7521.09 sec so far
Iteration 2693603: max diff=0.000000, 7526.10 sec so far
Iteration 2695452: max diff=0.000000, 7531.10 sec so far
Iteration 2697093: max diff=0.000000, 7536.10 sec so far
Iteration 2698873: max diff=0.000000, 7541.11 sec so far
Iteration 2700655: max diff=0.000000, 7546.11 sec so far
Iteration 2702438: max diff=0.000000, 7551.12 sec so far
Iteration 2704226: max diff=0.000000, 7556.12 sec so far
Iteration 2705999: max diff=0.000000, 7561.12 sec so far
Iteration 2707837: max diff=0.000000, 7566.13 sec so far
Iteration 2709675: max diff=0.000000, 7571.13 sec so far
Iteration 2711507: max diff=0.000000, 7576.14 sec so far
Iteration 2713334: max diff=0.000000, 7581.14 sec so far
Iteration 2715164: max diff=0.000000, 7586.14 sec so far
Iteration 2716993: max diff=0.000000, 7591.15 sec so far
Iteration 2718834: max diff=0.000000, 7596.15 sec so far
Iteration 2720662: max diff=0.000000, 7601.16 sec so far
Iteration 2722499: max diff=0.000000, 7606.16 sec so far
Iteration 2724328: max diff=0.000000, 7611.16 sec so far
Iteration 2726138: max diff=0.000000, 7616.17 sec so far
Iteration 2727969: max diff=0.000000, 7621.17 sec so far
Iteration 2729807: max diff=0.000000, 7626.18 sec so far
Iteration 2731640: max diff=0.000000, 7631.18 sec so far
Iteration 2733435: max diff=0.000000, 7636.18 sec so far
Iteration 2735210: max diff=0.000000, 7641.19 sec so far
Iteration 2736983: max diff=0.000000, 7646.19 sec so far
Iteration 2738764: max diff=0.000000, 7651.20 sec so far
Iteration 2740536: max diff=0.000000, 7656.20 sec so far
Iteration 2742324: max diff=0.000000, 7661.20 sec so far
Iteration 2744104: max diff=0.000000, 7666.21 sec so far
Iteration 2745884: max diff=0.000000, 7671.21 sec so far
Iteration 2747671: max diff=0.000000, 7676.22 sec so far
Iteration 2749449: max diff=0.000000, 7681.22 sec so far
Iteration 2751212: max diff=0.000000, 7686.22 sec so far
Iteration 2753001: max diff=0.000000, 7691.23 sec so far
Iteration 2754773: max diff=0.000000, 7696.23 sec so far
Iteration 2756552: max diff=0.000000, 7701.24 sec so far
Iteration 2758330: max diff=0.000000, 7706.24 sec so far
Iteration 2760097: max diff=0.000000, 7711.24 sec so far
Iteration 2761885: max diff=0.000000, 7716.25 sec so far
Iteration 2763676: max diff=0.000000, 7721.25 sec so far
Iteration 2765514: max diff=0.000000, 7726.26 sec so far
Iteration 2767354: max diff=0.000000, 7731.26 sec so far
Iteration 2769186: max diff=0.000000, 7736.26 sec so far
Iteration 2771024: max diff=0.000000, 7741.27 sec so far
Iteration 2772856: max diff=0.000000, 7746.27 sec so far
Iteration 2774684: max diff=0.000000, 7751.28 sec so far
Iteration 2776523: max diff=0.000000, 7756.28 sec so far
Iteration 2778366: max diff=0.000000, 7761.28 sec so far
Iteration 2780153: max diff=0.000000, 7766.29 sec so far
Iteration 2781941: max diff=0.000000, 7771.29 sec so far
Iteration 2783747: max diff=0.000000, 7776.30 sec so far
Iteration 2785559: max diff=0.000000, 7781.30 sec so far
Iteration 2787378: max diff=0.000000, 7786.30 sec so far
Iteration 2789197: max diff=0.000000, 7791.31 sec so far
Iteration 2791008: max diff=0.000000, 7796.31 sec so far
Iteration 2792820: max diff=0.000000, 7801.32 sec so far
Iteration 2794497: max diff=0.000000, 7806.32 sec so far
Iteration 2796165: max diff=0.000000, 7811.32 sec so far
Iteration 2797978: max diff=0.000000, 7816.33 sec so far
Iteration 2799791: max diff=0.000000, 7821.33 sec so far
Iteration 2801605: max diff=0.000000, 7826.34 sec so far
Iteration 2803421: max diff=0.000000, 7831.34 sec so far
Iteration 2805239: max diff=0.000000, 7836.34 sec so far
Iteration 2807055: max diff=0.000000, 7841.35 sec so far
Iteration 2808868: max diff=0.000000, 7846.35 sec so far
Iteration 2810696: max diff=0.000000, 7851.36 sec so far
Iteration 2812513: max diff=0.000000, 7856.36 sec so far
Iteration 2814340: max diff=0.000000, 7861.36 sec so far
Iteration 2816185: max diff=0.000000, 7866.37 sec so far
Iteration 2818019: max diff=0.000000, 7871.37 sec so far
Iteration 2819850: max diff=0.000000, 7876.38 sec so far
Iteration 2821691: max diff=0.000000, 7881.38 sec so far
Iteration 2823528: max diff=0.000000, 7886.38 sec so far
Iteration 2825357: max diff=0.000000, 7891.39 sec so far
Iteration 2827180: max diff=0.000000, 7896.39 sec so far
Iteration 2828974: max diff=0.000000, 7901.40 sec so far
Iteration 2830773: max diff=0.000000, 7906.40 sec so far
Iteration 2832546: max diff=0.000000, 7911.40 sec so far
Iteration 2834353: max diff=0.000000, 7916.41 sec so far
Iteration 2836170: max diff=0.000000, 7921.41 sec so far
Iteration 2837912: max diff=0.000000, 7926.42 sec so far
Iteration 2839712: max diff=0.000000, 7931.42 sec so far
Iteration 2841466: max diff=0.000000, 7936.42 sec so far
Iteration 2843237: max diff=0.000000, 7941.43 sec so far
Iteration 2845035: max diff=0.000000, 7946.43 sec so far
Iteration 2846844: max diff=0.000000, 7951.44 sec so far
Iteration 2848596: max diff=0.000000, 7956.44 sec so far
Iteration 2850279: max diff=0.000000, 7961.44 sec so far
Iteration 2852089: max diff=0.000000, 7966.45 sec so far
Iteration 2853873: max diff=0.000000, 7971.45 sec so far
Iteration 2855661: max diff=0.000000, 7976.46 sec so far
Iteration 2857482: max diff=0.000000, 7981.46 sec so far
Iteration 2859280: max diff=0.000000, 7986.46 sec so far
Iteration 2861112: max diff=0.000000, 7991.47 sec so far
Iteration 2862942: max diff=0.000000, 7996.47 sec so far
Iteration 2864749: max diff=0.000000, 8001.48 sec so far
Iteration 2866563: max diff=0.000000, 8006.48 sec so far
Iteration 2868382: max diff=0.000000, 8011.48 sec so far
Iteration 2870203: max diff=0.000000, 8016.49 sec so far
Iteration 2872030: max diff=0.000000, 8021.49 sec so far
Iteration 2873859: max diff=0.000000, 8026.50 sec so far
Iteration 2875686: max diff=0.000000, 8031.50 sec so far
Iteration 2877509: max diff=0.000000, 8036.50 sec so far
Iteration 2879337: max diff=0.000000, 8041.51 sec so far
Iteration 2881154: max diff=0.000000, 8046.51 sec so far
Iteration 2882970: max diff=0.000000, 8051.52 sec so far
Iteration 2884795: max diff=0.000000, 8056.52 sec so far
Iteration 2886618: max diff=0.000000, 8061.52 sec so far
Iteration 2888441: max diff=0.000000, 8066.53 sec so far
Iteration 2890266: max diff=0.000000, 8071.53 sec so far
Iteration 2892090: max diff=0.000000, 8076.54 sec so far
Iteration 2893918: max diff=0.000000, 8081.54 sec so far
Iteration 2895740: max diff=0.000000, 8086.54 sec so far
Iteration 2897561: max diff=0.000000, 8091.55 sec so far
Iteration 2899376: max diff=0.000000, 8096.55 sec so far
Iteration 2901192: max diff=0.000000, 8101.56 sec so far
Iteration 2903013: max diff=0.000000, 8106.56 sec so far
Iteration 2904837: max diff=0.000000, 8111.56 sec so far
Iteration 2906650: max diff=0.000000, 8116.57 sec so far
Iteration 2908464: max diff=0.000000, 8121.57 sec so far
Iteration 2910278: max diff=0.000000, 8126.58 sec so far
Iteration 2912088: max diff=0.000000, 8131.58 sec so far
Iteration 2913896: max diff=0.000000, 8136.58 sec so far
Iteration 2915707: max diff=0.000000, 8141.59 sec so far
Iteration 2917523: max diff=0.000000, 8146.59 sec so far
Iteration 2919378: max diff=0.000000, 8151.60 sec so far
Iteration 2921227: max diff=0.000000, 8156.60 sec so far
Iteration 2923080: max diff=0.000000, 8161.60 sec so far
Iteration 2924934: max diff=0.000000, 8166.61 sec so far
Iteration 2926777: max diff=0.000000, 8171.61 sec so far
Iteration 2928621: max diff=0.000000, 8176.62 sec so far
Iteration 2930459: max diff=0.000000, 8181.62 sec so far
Iteration 2932263: max diff=0.000000, 8186.62 sec so far
Iteration 2934039: max diff=0.000000, 8191.63 sec so far
Iteration 2935842: max diff=0.000000, 8196.63 sec so far
Iteration 2937677: max diff=0.000000, 8201.64 sec so far
Iteration 2939511: max diff=0.000000, 8206.64 sec so far
Iteration 2941345: max diff=0.000000, 8211.64 sec so far
Iteration 2943175: max diff=0.000000, 8216.65 sec so far
Iteration 2945009: max diff=0.000000, 8221.65 sec so far
Iteration 2946842: max diff=0.000000, 8226.66 sec so far
Iteration 2948680: max diff=0.000000, 8231.66 sec so far
Iteration 2950510: max diff=0.000000, 8236.66 sec so far
Iteration 2952333: max diff=0.000000, 8241.67 sec so far
Iteration 2954177: max diff=0.000000, 8246.67 sec so far
Iteration 2956004: max diff=0.000000, 8251.68 sec so far
Iteration 2957831: max diff=0.000000, 8256.68 sec so far
Iteration 2959660: max diff=0.000000, 8261.68 sec so far
Iteration 2961487: max diff=0.000000, 8266.69 sec so far
Iteration 2963321: max diff=0.000000, 8271.69 sec so far
Iteration 2965152: max diff=0.000000, 8276.70 sec so far
Iteration 2966981: max diff=0.000000, 8281.70 sec so far
Iteration 2968807: max diff=0.000000, 8286.70 sec so far
Iteration 2970637: max diff=0.000000, 8291.71 sec so far
Iteration 2972473: max diff=0.000000, 8296.71 sec so far
Iteration 2974306: max diff=0.000000, 8301.72 sec so far
Iteration 2976127: max diff=0.000000, 8306.72 sec so far
Iteration 2977952: max diff=0.000000, 8311.72 sec so far
Iteration 2979780: max diff=0.000000, 8316.73 sec so far
Iteration 2981623: max diff=0.000000, 8321.73 sec so far
Iteration 2983469: max diff=0.000000, 8326.74 sec so far
Iteration 2985300: max diff=0.000000, 8331.74 sec so far
Iteration 2987097: max diff=0.000000, 8336.74 sec so far
Iteration 2988891: max diff=0.000000, 8341.75 sec so far
Iteration 2990697: max diff=0.000000, 8346.75 sec so far
Iteration 2992532: max diff=0.000000, 8351.76 sec so far
Iteration 2994365: max diff=0.000000, 8356.76 sec so far
Iteration 2996205: max diff=0.000000, 8361.76 sec so far
Iteration 2998043: max diff=0.000000, 8366.77 sec so far
Iteration 2999885: max diff=0.000000, 8371.77 sec so far
Iteration 3001716: max diff=0.000000, 8376.78 sec so far
Iteration 3003550: max diff=0.000000, 8381.78 sec so far
Iteration 3005378: max diff=0.000000, 8386.78 sec so far
Iteration 3007216: max diff=0.000000, 8391.79 sec so far
Iteration 3009036: max diff=0.000000, 8396.79 sec so far
Iteration 3010865: max diff=0.000000, 8401.80 sec so far
Iteration 3012706: max diff=0.000000, 8406.80 sec so far
Iteration 3014533: max diff=0.000000, 8411.80 sec so far
Iteration 3016355: max diff=0.000000, 8416.81 sec so far
Iteration 3018205: max diff=0.000000, 8421.81 sec so far
Iteration 3020042: max diff=0.000000, 8426.82 sec so far
Iteration 3021874: max diff=0.000000, 8431.82 sec so far
Iteration 3023655: max diff=0.000000, 8436.82 sec so far
Iteration 3025476: max diff=0.000000, 8441.83 sec so far
Iteration 3027300: max diff=0.000000, 8446.83 sec so far
Iteration 3029123: max diff=0.000000, 8451.84 sec so far
Iteration 3030950: max diff=0.000000, 8456.84 sec so far
Iteration 3032734: max diff=0.000000, 8461.84 sec so far
Iteration 3034527: max diff=0.000000, 8466.85 sec so far
Iteration 3036319: max diff=0.000000, 8471.85 sec so far
Iteration 3038102: max diff=0.000000, 8476.86 sec so far
Iteration 3039918: max diff=0.000000, 8481.86 sec so far
Iteration 3041729: max diff=0.000000, 8486.87 sec so far
Iteration 3043395: max diff=0.000000, 8491.87 sec so far
Iteration 3044953: max diff=0.000000, 8496.88 sec so far
Iteration 3046660: max diff=0.000000, 8501.88 sec so far
Iteration 3048471: max diff=0.000000, 8506.88 sec so far
Iteration 3050276: max diff=0.000000, 8511.89 sec so far
Iteration 3052087: max diff=0.000000, 8516.89 sec so far
Iteration 3053908: max diff=0.000000, 8521.90 sec so far
Iteration 3055726: max diff=0.000000, 8526.90 sec so far
Iteration 3057556: max diff=0.000000, 8531.90 sec so far
Iteration 3059391: max diff=0.000000, 8536.91 sec so far
Iteration 3061208: max diff=0.000000, 8541.91 sec so far
Iteration 3063027: max diff=0.000000, 8546.92 sec so far
Iteration 3064843: max diff=0.000000, 8551.92 sec so far
Iteration 3066618: max diff=0.000000, 8556.92 sec so far
Iteration 3068387: max diff=0.000000, 8561.93 sec so far
Iteration 3070170: max diff=0.000000, 8566.93 sec so far
Iteration 3071949: max diff=0.000000, 8571.94 sec so far
Iteration 3073726: max diff=0.000000, 8576.94 sec so far
Iteration 3075509: max diff=0.000000, 8581.94 sec so far
Iteration 3077274: max diff=0.000000, 8586.95 sec so far
Iteration 3079043: max diff=0.000000, 8591.95 sec so far
Iteration 3080819: max diff=0.000000, 8596.96 sec so far
Iteration 3082589: max diff=0.000000, 8601.96 sec so far
Iteration 3084362: max diff=0.000000, 8606.96 sec so far
Iteration 3086136: max diff=0.000000, 8611.97 sec so far
Iteration 3087914: max diff=0.000000, 8616.97 sec so far
