PRISM
=====

Version: 4.4
Date: Fri Jun 15 15:18:25 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.85714e-15 -maxiters 100000000 -power -absolute -const 'k=35000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_dynamic/hybrid/ph_10_35000_1E-10

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=35000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 385000 iterations in 19.16 seconds (average 0.000050, setup 0.00)

Time for model construction: 110.983 seconds.

Type:        CTMC
States:      385000 (1 initial)
Transitions: 735000

Rate matrix: 232 nodes (3 terminal), 735000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:385000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=311] [6.1 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=353] [16.5 KB]
Iteration 1651446: max diff=0.000000, 6630.72 sec so far
Iteration 1652731: max diff=0.000000, 6635.72 sec so far
Iteration 1654016: max diff=0.000000, 6640.73 sec so far
Iteration 1655303: max diff=0.000000, 6645.73 sec so far
Iteration 1656593: max diff=0.000000, 6650.74 sec so far
Iteration 1657877: max diff=0.000000, 6655.74 sec so far
Iteration 1659147: max diff=0.000000, 6660.74 sec so far
Iteration 1660419: max diff=0.000000, 6665.75 sec so far
Iteration 1661697: max diff=0.000000, 6670.75 sec so far
Iteration 1662962: max diff=0.000000, 6675.76 sec so far
Iteration 1664231: max diff=0.000000, 6680.76 sec so far
Iteration 1665499: max diff=0.000000, 6685.76 sec so far
Iteration 1666739: max diff=0.000000, 6690.77 sec so far
Iteration 1668021: max diff=0.000000, 6695.77 sec so far
Iteration 1669299: max diff=0.000000, 6700.78 sec so far
Iteration 1670581: max diff=0.000000, 6705.78 sec so far
Iteration 1671852: max diff=0.000000, 6710.78 sec so far
Iteration 1673135: max diff=0.000000, 6715.79 sec so far
Iteration 1674418: max diff=0.000000, 6720.79 sec so far
Iteration 1675705: max diff=0.000000, 6725.80 sec so far
Iteration 1676987: max diff=0.000000, 6730.80 sec so far
Iteration 1678270: max diff=0.000000, 6735.80 sec so far
Iteration 1679555: max diff=0.000000, 6740.81 sec so far
Iteration 1680837: max diff=0.000000, 6745.81 sec so far
Iteration 1682116: max diff=0.000000, 6750.82 sec so far
Iteration 1683400: max diff=0.000000, 6755.82 sec so far
Iteration 1684683: max diff=0.000000, 6760.82 sec so far
Iteration 1685968: max diff=0.000000, 6765.83 sec so far
Iteration 1687250: max diff=0.000000, 6770.83 sec so far
Iteration 1688529: max diff=0.000000, 6775.84 sec so far
Iteration 1689807: max diff=0.000000, 6780.84 sec so far
Iteration 1691077: max diff=0.000000, 6785.84 sec so far
Iteration 1692357: max diff=0.000000, 6790.85 sec so far
Iteration 1693635: max diff=0.000000, 6795.85 sec so far
Iteration 1694855: max diff=0.000000, 6800.86 sec so far
Iteration 1696159: max diff=0.000000, 6805.86 sec so far
Iteration 1697441: max diff=0.000000, 6810.86 sec so far
Iteration 1698745: max diff=0.000000, 6815.87 sec so far
Iteration 1700054: max diff=0.000000, 6820.87 sec so far
Iteration 1701357: max diff=0.000000, 6825.88 sec so far
Iteration 1702656: max diff=0.000000, 6830.88 sec so far
Iteration 1703955: max diff=0.000000, 6835.88 sec so far
Iteration 1705257: max diff=0.000000, 6840.89 sec so far
Iteration 1706554: max diff=0.000000, 6845.89 sec so far
Iteration 1707850: max diff=0.000000, 6850.90 sec so far
Iteration 1709148: max diff=0.000000, 6855.90 sec so far
Iteration 1710437: max diff=0.000000, 6860.90 sec so far
Iteration 1711707: max diff=0.000000, 6865.91 sec so far
Iteration 1713002: max diff=0.000000, 6870.91 sec so far
Iteration 1714297: max diff=0.000000, 6875.92 sec so far
Iteration 1715569: max diff=0.000000, 6880.92 sec so far
Iteration 1716864: max diff=0.000000, 6885.92 sec so far
Iteration 1718163: max diff=0.000000, 6890.93 sec so far
Iteration 1719455: max diff=0.000000, 6895.93 sec so far
Iteration 1720712: max diff=0.000000, 6900.94 sec so far
Iteration 1722027: max diff=0.000000, 6905.94 sec so far
Iteration 1723395: max diff=0.000000, 6910.94 sec so far
Iteration 1724756: max diff=0.000000, 6915.95 sec so far
Iteration 1726126: max diff=0.000000, 6920.95 sec so far
Iteration 1727490: max diff=0.000000, 6925.96 sec so far
Iteration 1728853: max diff=0.000000, 6930.96 sec so far
Iteration 1730228: max diff=0.000000, 6935.96 sec so far
Iteration 1731592: max diff=0.000000, 6940.97 sec so far
Iteration 1732944: max diff=0.000000, 6945.97 sec so far
Iteration 1734130: max diff=0.000000, 6950.98 sec so far
Iteration 1735318: max diff=0.000000, 6955.98 sec so far
Iteration 1736494: max diff=0.000000, 6960.98 sec so far
Iteration 1737667: max diff=0.000000, 6965.99 sec so far
Iteration 1738854: max diff=0.000000, 6970.99 sec so far
Iteration 1740025: max diff=0.000000, 6976.00 sec so far
Iteration 1741209: max diff=0.000000, 6981.00 sec so far
Iteration 1742393: max diff=0.000000, 6986.01 sec so far
Iteration 1743535: max diff=0.000000, 6991.02 sec so far
Iteration 1744687: max diff=0.000000, 6996.02 sec so far
Iteration 1745844: max diff=0.000000, 7001.02 sec so far
Iteration 1747018: max diff=0.000000, 7006.03 sec so far
Iteration 1748183: max diff=0.000000, 7011.03 sec so far
Iteration 1749342: max diff=0.000000, 7016.04 sec so far
Iteration 1750533: max diff=0.000000, 7021.04 sec so far
Iteration 1751845: max diff=0.000000, 7026.04 sec so far
Iteration 1753214: max diff=0.000000, 7031.05 sec so far
Iteration 1754582: max diff=0.000000, 7036.05 sec so far
Iteration 1755952: max diff=0.000000, 7041.06 sec so far
Iteration 1757321: max diff=0.000000, 7046.06 sec so far
Iteration 1758690: max diff=0.000000, 7051.06 sec so far
Iteration 1760058: max diff=0.000000, 7056.07 sec so far
Iteration 1761427: max diff=0.000000, 7061.07 sec so far
Iteration 1762784: max diff=0.000000, 7066.08 sec so far
Iteration 1763943: max diff=0.000000, 7071.08 sec so far
Iteration 1765099: max diff=0.000000, 7076.09 sec so far
Iteration 1766254: max diff=0.000000, 7081.10 sec so far
Iteration 1767409: max diff=0.000000, 7086.10 sec so far
Iteration 1768581: max diff=0.000000, 7091.10 sec so far
Iteration 1769733: max diff=0.000000, 7096.11 sec so far
Iteration 1770879: max diff=0.000000, 7101.12 sec so far
Iteration 1772028: max diff=0.000000, 7106.12 sec so far
Iteration 1773173: max diff=0.000000, 7111.12 sec so far
Iteration 1774325: max diff=0.000000, 7116.13 sec so far
Iteration 1775492: max diff=0.000000, 7121.13 sec so far
Iteration 1776656: max diff=0.000000, 7126.14 sec so far
Iteration 1777831: max diff=0.000000, 7131.14 sec so far
Iteration 1778988: max diff=0.000000, 7136.14 sec so far
Iteration 1780180: max diff=0.000000, 7141.15 sec so far
Iteration 1781497: max diff=0.000000, 7146.15 sec so far
Iteration 1782862: max diff=0.000000, 7151.16 sec so far
Iteration 1784228: max diff=0.000000, 7156.16 sec so far
Iteration 1785586: max diff=0.000000, 7161.16 sec so far
Iteration 1786953: max diff=0.000000, 7166.17 sec so far
Iteration 1788315: max diff=0.000000, 7171.17 sec so far
Iteration 1789677: max diff=0.000000, 7176.18 sec so far
Iteration 1791040: max diff=0.000000, 7181.18 sec so far
Iteration 1792391: max diff=0.000000, 7186.18 sec so far
Iteration 1793526: max diff=0.000000, 7191.19 sec so far
Iteration 1794684: max diff=0.000000, 7196.19 sec so far
Iteration 1795838: max diff=0.000000, 7201.20 sec so far
Iteration 1796985: max diff=0.000000, 7206.20 sec so far
Iteration 1797980: max diff=0.000000, 7211.20 sec so far
Iteration 1798956: max diff=0.000000, 7216.21 sec so far
Iteration 1800046: max diff=0.000000, 7221.21 sec so far
Iteration 1801196: max diff=0.000000, 7226.22 sec so far
Iteration 1802343: max diff=0.000000, 7231.22 sec so far
Iteration 1803494: max diff=0.000000, 7236.22 sec so far
Iteration 1804643: max diff=0.000000, 7241.23 sec so far
Iteration 1805794: max diff=0.000000, 7246.23 sec so far
Iteration 1806948: max diff=0.000000, 7251.24 sec so far
Iteration 1808102: max diff=0.000000, 7256.24 sec so far
Iteration 1809344: max diff=0.000000, 7261.24 sec so far
Iteration 1810667: max diff=0.000000, 7266.25 sec so far
Iteration 1812032: max diff=0.000000, 7271.25 sec so far
Iteration 1813402: max diff=0.000000, 7276.26 sec so far
Iteration 1814772: max diff=0.000000, 7281.26 sec so far
Iteration 1816138: max diff=0.000000, 7286.26 sec so far
Iteration 1817499: max diff=0.000000, 7291.27 sec so far
Iteration 1818863: max diff=0.000000, 7296.27 sec so far
Iteration 1820229: max diff=0.000000, 7301.28 sec so far
Iteration 1821570: max diff=0.000000, 7306.28 sec so far
Iteration 1822754: max diff=0.000000, 7311.28 sec so far
Iteration 1823944: max diff=0.000000, 7316.29 sec so far
Iteration 1825154: max diff=0.000000, 7321.29 sec so far
Iteration 1826361: max diff=0.000000, 7326.30 sec so far
Iteration 1827561: max diff=0.000000, 7331.30 sec so far
Iteration 1828749: max diff=0.000000, 7336.30 sec so far
Iteration 1829893: max diff=0.000000, 7341.31 sec so far
Iteration 1831075: max diff=0.000000, 7346.31 sec so far
Iteration 1832261: max diff=0.000000, 7351.32 sec so far
Iteration 1833438: max diff=0.000000, 7356.32 sec so far
Iteration 1834618: max diff=0.000000, 7361.32 sec so far
Iteration 1835778: max diff=0.000000, 7366.33 sec so far
Iteration 1836954: max diff=0.000000, 7371.34 sec so far
Iteration 1838126: max diff=0.000000, 7376.34 sec so far
Iteration 1839352: max diff=0.000000, 7381.34 sec so far
Iteration 1840685: max diff=0.000000, 7386.35 sec so far
Iteration 1842055: max diff=0.000000, 7391.35 sec so far
Iteration 1843426: max diff=0.000000, 7396.36 sec so far
Iteration 1844795: max diff=0.000000, 7401.36 sec so far
Iteration 1846165: max diff=0.000000, 7406.36 sec so far
Iteration 1847533: max diff=0.000000, 7411.37 sec so far
Iteration 1848909: max diff=0.000000, 7416.37 sec so far
Iteration 1850269: max diff=0.000000, 7421.38 sec so far
Iteration 1851587: max diff=0.000000, 7426.38 sec so far
Iteration 1852743: max diff=0.000000, 7431.38 sec so far
Iteration 1853921: max diff=0.000000, 7436.39 sec so far
Iteration 1855100: max diff=0.000000, 7441.39 sec so far
Iteration 1856268: max diff=0.000000, 7446.40 sec so far
Iteration 1857456: max diff=0.000000, 7451.40 sec so far
Iteration 1858639: max diff=0.000000, 7456.40 sec so far
Iteration 1859786: max diff=0.000000, 7461.41 sec so far
Iteration 1860964: max diff=0.000000, 7466.42 sec so far
Iteration 1862104: max diff=0.000000, 7471.42 sec so far
Iteration 1863237: max diff=0.000000, 7476.42 sec so far
Iteration 1864380: max diff=0.000000, 7481.43 sec so far
Iteration 1865527: max diff=0.000000, 7486.44 sec so far
Iteration 1866662: max diff=0.000000, 7491.44 sec so far
Iteration 1867782: max diff=0.000000, 7496.44 sec so far
Iteration 1868696: max diff=0.000000, 7501.45 sec so far
Iteration 1869607: max diff=0.000000, 7506.46 sec so far
Iteration 1870532: max diff=0.000000, 7511.46 sec so far
Iteration 1871477: max diff=0.000000, 7516.47 sec so far
Iteration 1872398: max diff=0.000000, 7521.48 sec so far
Iteration 1873343: max diff=0.000000, 7526.49 sec so far
Iteration 1874251: max diff=0.000000, 7531.49 sec so far
Iteration 1875160: max diff=0.000000, 7536.50 sec so far
Iteration 1876073: max diff=0.000000, 7541.50 sec so far
Iteration 1876979: max diff=0.000000, 7546.51 sec so far
Iteration 1877844: max diff=0.000000, 7551.52 sec so far
Iteration 1878756: max diff=0.000000, 7556.52 sec so far
Iteration 1879694: max diff=0.000000, 7561.53 sec so far
Iteration 1880604: max diff=0.000000, 7566.53 sec so far
Iteration 1881543: max diff=0.000000, 7571.54 sec so far
Iteration 1882455: max diff=0.000000, 7576.54 sec so far
Iteration 1883366: max diff=0.000000, 7581.55 sec so far
Iteration 1884278: max diff=0.000000, 7586.55 sec so far
Iteration 1885192: max diff=0.000000, 7591.56 sec so far
Iteration 1886099: max diff=0.000000, 7596.56 sec so far
Iteration 1887027: max diff=0.000000, 7601.57 sec so far
Iteration 1887794: max diff=0.000000, 7606.58 sec so far
Iteration 1888673: max diff=0.000000, 7611.58 sec so far
Iteration 1889597: max diff=0.000000, 7616.59 sec so far
Iteration 1890532: max diff=0.000000, 7621.59 sec so far
Iteration 1891459: max diff=0.000000, 7626.60 sec so far
Iteration 1892376: max diff=0.000000, 7631.60 sec so far
Iteration 1893236: max diff=0.000000, 7636.61 sec so far
Iteration 1894161: max diff=0.000000, 7641.61 sec so far
Iteration 1895083: max diff=0.000000, 7646.62 sec so far
Iteration 1895908: max diff=0.000000, 7651.62 sec so far
Iteration 1896835: max diff=0.000000, 7656.62 sec so far
Iteration 1897775: max diff=0.000000, 7661.63 sec so far
Iteration 1898683: max diff=0.000000, 7666.64 sec so far
Iteration 1899605: max diff=0.000000, 7671.64 sec so far
Iteration 1900523: max diff=0.000000, 7676.64 sec so far
Iteration 1901335: max diff=0.000000, 7681.65 sec so far
Iteration 1902225: max diff=0.000000, 7686.65 sec so far
Iteration 1903125: max diff=0.000000, 7691.66 sec so far
Iteration 1904003: max diff=0.000000, 7696.66 sec so far
Iteration 1904905: max diff=0.000000, 7701.67 sec so far
Iteration 1905825: max diff=0.000000, 7706.67 sec so far
Iteration 1906752: max diff=0.000000, 7711.68 sec so far
Iteration 1907714: max diff=0.000000, 7716.68 sec so far
Iteration 1908584: max diff=0.000000, 7721.69 sec so far
Iteration 1909456: max diff=0.000000, 7726.70 sec so far
Iteration 1910336: max diff=0.000000, 7731.70 sec so far
Iteration 1911280: max diff=0.000000, 7736.71 sec so far
Iteration 1912181: max diff=0.000000, 7741.71 sec so far
Iteration 1913084: max diff=0.000000, 7746.72 sec so far
Iteration 1914000: max diff=0.000000, 7751.72 sec so far
Iteration 1914899: max diff=0.000000, 7756.72 sec so far
Iteration 1915777: max diff=0.000000, 7761.73 sec so far
Iteration 1916630: max diff=0.000000, 7766.74 sec so far
Iteration 1917503: max diff=0.000000, 7771.74 sec so far
Iteration 1918416: max diff=0.000000, 7776.74 sec so far
Iteration 1919311: max diff=0.000000, 7781.75 sec so far
Iteration 1920185: max diff=0.000000, 7786.75 sec so far
Iteration 1921099: max diff=0.000000, 7791.76 sec so far
Iteration 1921990: max diff=0.000000, 7796.76 sec so far
Iteration 1922886: max diff=0.000000, 7801.77 sec so far
Iteration 1923788: max diff=0.000000, 7806.78 sec so far
Iteration 1924704: max diff=0.000000, 7811.78 sec so far
Iteration 1925606: max diff=0.000000, 7816.79 sec so far
Iteration 1926512: max diff=0.000000, 7821.79 sec so far
Iteration 1927418: max diff=0.000000, 7826.80 sec so far
Iteration 1928311: max diff=0.000000, 7831.80 sec so far
Iteration 1929215: max diff=0.000000, 7836.81 sec so far
Iteration 1930111: max diff=0.000000, 7841.81 sec so far
Iteration 1931024: max diff=0.000000, 7846.82 sec so far
Iteration 1931874: max diff=0.000000, 7851.82 sec so far
Iteration 1932777: max diff=0.000000, 7856.82 sec so far
Iteration 1933672: max diff=0.000000, 7861.83 sec so far
Iteration 1934578: max diff=0.000000, 7866.84 sec so far
Iteration 1935461: max diff=0.000000, 7871.84 sec so far
Iteration 1936329: max diff=0.000000, 7876.85 sec so far
Iteration 1937227: max diff=0.000000, 7881.86 sec so far
Iteration 1938139: max diff=0.000000, 7886.86 sec so far
Iteration 1938963: max diff=0.000000, 7891.86 sec so far
Iteration 1939871: max diff=0.000000, 7896.87 sec so far
Iteration 1940765: max diff=0.000000, 7901.87 sec so far
Iteration 1941638: max diff=0.000000, 7906.88 sec so far
Iteration 1942533: max diff=0.000000, 7911.88 sec so far
Iteration 1943428: max diff=0.000000, 7916.89 sec so far
Iteration 1944300: max diff=0.000000, 7921.89 sec so far
Iteration 1945222: max diff=0.000000, 7926.90 sec so far
Iteration 1946030: max diff=0.000000, 7931.90 sec so far
Iteration 1946935: max diff=0.000000, 7936.91 sec so far
Iteration 1947828: max diff=0.000000, 7941.92 sec so far
Iteration 1948696: max diff=0.000000, 7946.92 sec so far
Iteration 1949593: max diff=0.000000, 7951.93 sec so far
Iteration 1950502: max diff=0.000000, 7956.93 sec so far
Iteration 1951389: max diff=0.000000, 7961.94 sec so far
Iteration 1952256: max diff=0.000000, 7966.94 sec so far
Iteration 1953144: max diff=0.000000, 7971.95 sec so far
Iteration 1954018: max diff=0.000000, 7976.95 sec so far
Iteration 1954876: max diff=0.000000, 7981.96 sec so far
Iteration 1955721: max diff=0.000000, 7986.96 sec so far
Iteration 1956616: max diff=0.000000, 7991.97 sec so far
Iteration 1957521: max diff=0.000000, 7996.98 sec so far
Iteration 1958408: max diff=0.000000, 8001.98 sec so far
Iteration 1959320: max diff=0.000000, 8006.99 sec so far
Iteration 1960236: max diff=0.000000, 8012.00 sec so far
Iteration 1961085: max diff=0.000000, 8017.00 sec so far
Iteration 1961982: max diff=0.000000, 8022.01 sec so far
Iteration 1962855: max diff=0.000000, 8027.02 sec so far
Iteration 1963756: max diff=0.000000, 8032.02 sec so far
Iteration 1964625: max diff=0.000000, 8037.02 sec so far
Iteration 1965498: max diff=0.000000, 8042.03 sec so far
Iteration 1966397: max diff=0.000000, 8047.04 sec so far
Iteration 1967330: max diff=0.000000, 8052.04 sec so far
Iteration 1968248: max diff=0.000000, 8057.05 sec so far
Iteration 1969167: max diff=0.000000, 8062.05 sec so far
Iteration 1970061: max diff=0.000000, 8067.06 sec so far
Iteration 1970983: max diff=0.000000, 8072.06 sec so far
Iteration 1971880: max diff=0.000000, 8077.07 sec so far
Iteration 1972778: max diff=0.000000, 8082.07 sec so far
Iteration 1973689: max diff=0.000000, 8087.08 sec so far
Iteration 1974583: max diff=0.000000, 8092.08 sec so far
Iteration 1975731: max diff=0.000000, 8097.08 sec so far
Iteration 1977004: max diff=0.000000, 8102.09 sec so far
Iteration 1978275: max diff=0.000000, 8107.09 sec so far
Iteration 1979545: max diff=0.000000, 8112.10 sec so far
Iteration 1980821: max diff=0.000000, 8117.10 sec so far
Iteration 1982090: max diff=0.000000, 8122.10 sec so far
Iteration 1983365: max diff=0.000000, 8127.11 sec so far
Iteration 1984639: max diff=0.000000, 8132.11 sec so far
Iteration 1985914: max diff=0.000000, 8137.12 sec so far
Iteration 1987184: max diff=0.000000, 8142.12 sec so far
Iteration 1988463: max diff=0.000000, 8147.12 sec so far
Iteration 1989736: max diff=0.000000, 8152.13 sec so far
Iteration 1991006: max diff=0.000000, 8157.13 sec so far
Iteration 1992271: max diff=0.000000, 8162.14 sec so far
Iteration 1993551: max diff=0.000000, 8167.14 sec so far
Iteration 1994819: max diff=0.000000, 8172.14 sec so far
Iteration 1996093: max diff=0.000000, 8177.15 sec so far
Iteration 1997363: max diff=0.000000, 8182.15 sec so far
Iteration 1998634: max diff=0.000000, 8187.16 sec so far
Iteration 1999909: max diff=0.000000, 8192.16 sec so far
Iteration 2001180: max diff=0.000000, 8197.16 sec so far
Iteration 2002463: max diff=0.000000, 8202.17 sec so far
Iteration 2003750: max diff=0.000000, 8207.17 sec so far
Iteration 2005036: max diff=0.000000, 8212.18 sec so far
Iteration 2006310: max diff=0.000000, 8217.18 sec so far
Iteration 2007584: max diff=0.000000, 8222.18 sec so far
Iteration 2008861: max diff=0.000000, 8227.19 sec so far
Iteration 2010138: max diff=0.000000, 8232.20 sec so far
Iteration 2011411: max diff=0.000000, 8237.20 sec so far
Iteration 2012691: max diff=0.000000, 8242.20 sec so far
Iteration 2013971: max diff=0.000000, 8247.21 sec so far
Iteration 2015249: max diff=0.000000, 8252.21 sec so far
Iteration 2016526: max diff=0.000000, 8257.22 sec so far
Iteration 2017804: max diff=0.000000, 8262.22 sec so far
Iteration 2019083: max diff=0.000000, 8267.22 sec so far
Iteration 2020360: max diff=0.000000, 8272.23 sec so far
Iteration 2021630: max diff=0.000000, 8277.23 sec so far
