PRISM
=====

Version: 4.4
Date: Sat Jun 16 14:38:02 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2e-15 -maxiters 100000000 -power -absolute -const 'k=50000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_dynamic/hybrid/ph_10_50000_1E-10

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=50000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 550000 iterations in 23.61 seconds (average 0.000043, setup 0.00)

Time for model construction: 187.595 seconds.

Type:        CTMC
States:      550000 (1 initial)
Transitions: 1050000

Rate matrix: 226 nodes (3 terminal), 1050000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:550000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=303] [5.9 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=343] [16.1 KB]
Iteration 1646735: max diff=0.000000, 10025.94 sec so far
Iteration 1647621: max diff=0.000000, 10030.94 sec so far
Iteration 1648494: max diff=0.000000, 10035.95 sec so far
Iteration 1649372: max diff=0.000000, 10040.96 sec so far
Iteration 1650254: max diff=0.000000, 10045.96 sec so far
Iteration 1651144: max diff=0.000000, 10050.97 sec so far
Iteration 1652028: max diff=0.000000, 10055.97 sec so far
Iteration 1652892: max diff=0.000000, 10060.98 sec so far
Iteration 1653740: max diff=0.000000, 10065.98 sec so far
Iteration 1654610: max diff=0.000000, 10070.98 sec so far
Iteration 1655492: max diff=0.000000, 10075.99 sec so far
Iteration 1656337: max diff=0.000000, 10081.00 sec so far
Iteration 1657176: max diff=0.000000, 10086.00 sec so far
Iteration 1658027: max diff=0.000000, 10091.01 sec so far
Iteration 1658887: max diff=0.000000, 10096.01 sec so far
Iteration 1659727: max diff=0.000000, 10101.02 sec so far
Iteration 1660530: max diff=0.000000, 10106.02 sec so far
Iteration 1661352: max diff=0.000000, 10111.02 sec so far
Iteration 1662212: max diff=0.000000, 10116.03 sec so far
Iteration 1663060: max diff=0.000000, 10121.03 sec so far
Iteration 1663886: max diff=0.000000, 10126.04 sec so far
Iteration 1664729: max diff=0.000000, 10131.04 sec so far
Iteration 1665599: max diff=0.000000, 10136.05 sec so far
Iteration 1666476: max diff=0.000000, 10141.05 sec so far
Iteration 1667334: max diff=0.000000, 10146.06 sec so far
Iteration 1668176: max diff=0.000000, 10151.07 sec so far
Iteration 1669021: max diff=0.000000, 10156.07 sec so far
Iteration 1669875: max diff=0.000000, 10161.08 sec so far
Iteration 1670752: max diff=0.000000, 10166.08 sec so far
Iteration 1671623: max diff=0.000000, 10171.09 sec so far
Iteration 1672464: max diff=0.000000, 10176.10 sec so far
Iteration 1673276: max diff=0.000000, 10181.10 sec so far
Iteration 1674125: max diff=0.000000, 10186.11 sec so far
Iteration 1674986: max diff=0.000000, 10191.11 sec so far
Iteration 1675817: max diff=0.000000, 10196.12 sec so far
Iteration 1676664: max diff=0.000000, 10201.12 sec so far
Iteration 1677537: max diff=0.000000, 10206.13 sec so far
Iteration 1678398: max diff=0.000000, 10211.14 sec so far
Iteration 1679243: max diff=0.000000, 10216.14 sec so far
Iteration 1680112: max diff=0.000000, 10221.14 sec so far
Iteration 1680977: max diff=0.000000, 10226.15 sec so far
Iteration 1681858: max diff=0.000000, 10231.15 sec so far
Iteration 1682749: max diff=0.000000, 10236.16 sec so far
Iteration 1683641: max diff=0.000000, 10241.16 sec so far
Iteration 1684519: max diff=0.000000, 10246.17 sec so far
Iteration 1685391: max diff=0.000000, 10251.17 sec so far
Iteration 1686254: max diff=0.000000, 10256.18 sec so far
Iteration 1687086: max diff=0.000000, 10261.18 sec so far
Iteration 1687929: max diff=0.000000, 10266.19 sec so far
Iteration 1688792: max diff=0.000000, 10271.19 sec so far
Iteration 1689673: max diff=0.000000, 10276.20 sec so far
Iteration 1690551: max diff=0.000000, 10281.20 sec so far
Iteration 1691407: max diff=0.000000, 10286.21 sec so far
Iteration 1692246: max diff=0.000000, 10291.21 sec so far
Iteration 1693089: max diff=0.000000, 10296.22 sec so far
Iteration 1693930: max diff=0.000000, 10301.22 sec so far
Iteration 1694789: max diff=0.000000, 10306.22 sec so far
Iteration 1695672: max diff=0.000000, 10311.23 sec so far
Iteration 1696536: max diff=0.000000, 10316.23 sec so far
Iteration 1697365: max diff=0.000000, 10321.24 sec so far
Iteration 1698177: max diff=0.000000, 10326.24 sec so far
Iteration 1698999: max diff=0.000000, 10331.25 sec so far
Iteration 1699860: max diff=0.000000, 10336.26 sec so far
Iteration 1700740: max diff=0.000000, 10341.26 sec so far
Iteration 1701596: max diff=0.000000, 10346.26 sec so far
Iteration 1702403: max diff=0.000000, 10351.27 sec so far
Iteration 1703218: max diff=0.000000, 10356.28 sec so far
Iteration 1704045: max diff=0.000000, 10361.28 sec so far
Iteration 1704889: max diff=0.000000, 10366.28 sec so far
Iteration 1705721: max diff=0.000000, 10371.29 sec so far
Iteration 1706571: max diff=0.000000, 10376.29 sec so far
Iteration 1707448: max diff=0.000000, 10381.30 sec so far
Iteration 1708311: max diff=0.000000, 10386.30 sec so far
Iteration 1709143: max diff=0.000000, 10391.31 sec so far
Iteration 1709987: max diff=0.000000, 10396.31 sec so far
Iteration 1710844: max diff=0.000000, 10401.32 sec so far
Iteration 1711711: max diff=0.000000, 10406.32 sec so far
Iteration 1712538: max diff=0.000000, 10411.33 sec so far
Iteration 1713394: max diff=0.000000, 10416.33 sec so far
Iteration 1714284: max diff=0.000000, 10421.34 sec so far
Iteration 1715165: max diff=0.000000, 10426.34 sec so far
Iteration 1716026: max diff=0.000000, 10431.34 sec so far
Iteration 1716863: max diff=0.000000, 10436.35 sec so far
Iteration 1717732: max diff=0.000000, 10441.36 sec so far
Iteration 1718656: max diff=0.000000, 10446.36 sec so far
Iteration 1719572: max diff=0.000000, 10451.37 sec so far
Iteration 1720485: max diff=0.000000, 10456.37 sec so far
Iteration 1721414: max diff=0.000000, 10461.38 sec so far
Iteration 1722331: max diff=0.000000, 10466.38 sec so far
Iteration 1723248: max diff=0.000000, 10471.39 sec so far
Iteration 1724174: max diff=0.000000, 10476.39 sec so far
Iteration 1725089: max diff=0.000000, 10481.40 sec so far
Iteration 1725890: max diff=0.000000, 10486.41 sec so far
Iteration 1726663: max diff=0.000000, 10491.41 sec so far
Iteration 1727435: max diff=0.000000, 10496.42 sec so far
Iteration 1728198: max diff=0.000000, 10501.42 sec so far
Iteration 1728962: max diff=0.000000, 10506.43 sec so far
Iteration 1729741: max diff=0.000000, 10511.43 sec so far
Iteration 1730517: max diff=0.000000, 10516.44 sec so far
Iteration 1731293: max diff=0.000000, 10521.44 sec so far
Iteration 1732069: max diff=0.000000, 10526.45 sec so far
Iteration 1732846: max diff=0.000000, 10531.46 sec so far
Iteration 1733623: max diff=0.000000, 10536.46 sec so far
Iteration 1734406: max diff=0.000000, 10541.47 sec so far
Iteration 1735186: max diff=0.000000, 10546.47 sec so far
Iteration 1735961: max diff=0.000000, 10551.48 sec so far
Iteration 1736755: max diff=0.000000, 10556.49 sec so far
Iteration 1737632: max diff=0.000000, 10561.50 sec so far
Iteration 1738552: max diff=0.000000, 10566.50 sec so far
Iteration 1739472: max diff=0.000000, 10571.51 sec so far
Iteration 1740395: max diff=0.000000, 10576.51 sec so far
Iteration 1741315: max diff=0.000000, 10581.52 sec so far
Iteration 1742243: max diff=0.000000, 10586.52 sec so far
Iteration 1743162: max diff=0.000000, 10591.53 sec so far
Iteration 1744080: max diff=0.000000, 10596.54 sec so far
Iteration 1745003: max diff=0.000000, 10601.54 sec so far
Iteration 1745782: max diff=0.000000, 10606.54 sec so far
Iteration 1746561: max diff=0.000000, 10611.55 sec so far
Iteration 1747342: max diff=0.000000, 10616.55 sec so far
Iteration 1748120: max diff=0.000000, 10621.56 sec so far
Iteration 1748901: max diff=0.000000, 10626.57 sec so far
Iteration 1749681: max diff=0.000000, 10631.58 sec so far
Iteration 1750444: max diff=0.000000, 10636.58 sec so far
Iteration 1751227: max diff=0.000000, 10641.59 sec so far
Iteration 1752005: max diff=0.000000, 10646.60 sec so far
Iteration 1752786: max diff=0.000000, 10651.60 sec so far
Iteration 1753566: max diff=0.000000, 10656.61 sec so far
Iteration 1754343: max diff=0.000000, 10661.61 sec so far
Iteration 1755120: max diff=0.000000, 10666.62 sec so far
Iteration 1755896: max diff=0.000000, 10671.62 sec so far
Iteration 1756692: max diff=0.000000, 10676.63 sec so far
Iteration 1757566: max diff=0.000000, 10681.63 sec so far
Iteration 1758486: max diff=0.000000, 10686.64 sec so far
Iteration 1759407: max diff=0.000000, 10691.64 sec so far
Iteration 1760325: max diff=0.000000, 10696.65 sec so far
Iteration 1761242: max diff=0.000000, 10701.65 sec so far
Iteration 1762158: max diff=0.000000, 10706.66 sec so far
Iteration 1763081: max diff=0.000000, 10711.66 sec so far
Iteration 1763995: max diff=0.000000, 10716.67 sec so far
Iteration 1764912: max diff=0.000000, 10721.67 sec so far
Iteration 1765706: max diff=0.000000, 10726.68 sec so far
Iteration 1766478: max diff=0.000000, 10731.68 sec so far
Iteration 1767255: max diff=0.000000, 10736.68 sec so far
Iteration 1768036: max diff=0.000000, 10741.69 sec so far
Iteration 1768810: max diff=0.000000, 10746.69 sec so far
Iteration 1769585: max diff=0.000000, 10751.70 sec so far
Iteration 1770359: max diff=0.000000, 10756.70 sec so far
Iteration 1771133: max diff=0.000000, 10761.70 sec so far
Iteration 1771911: max diff=0.000000, 10766.71 sec so far
Iteration 1772685: max diff=0.000000, 10771.71 sec so far
Iteration 1773455: max diff=0.000000, 10776.72 sec so far
Iteration 1774211: max diff=0.000000, 10781.72 sec so far
Iteration 1774975: max diff=0.000000, 10786.73 sec so far
Iteration 1775741: max diff=0.000000, 10791.74 sec so far
Iteration 1776526: max diff=0.000000, 10796.74 sec so far
Iteration 1777409: max diff=0.000000, 10801.75 sec so far
Iteration 1778330: max diff=0.000000, 10806.76 sec so far
Iteration 1779250: max diff=0.000000, 10811.76 sec so far
Iteration 1780172: max diff=0.000000, 10816.76 sec so far
Iteration 1781092: max diff=0.000000, 10821.77 sec so far
Iteration 1782014: max diff=0.000000, 10826.78 sec so far
Iteration 1782936: max diff=0.000000, 10831.78 sec so far
Iteration 1783856: max diff=0.000000, 10836.79 sec so far
Iteration 1784772: max diff=0.000000, 10841.80 sec so far
Iteration 1785533: max diff=0.000000, 10846.80 sec so far
Iteration 1786278: max diff=0.000000, 10851.81 sec so far
Iteration 1787036: max diff=0.000000, 10856.82 sec so far
Iteration 1787808: max diff=0.000000, 10861.83 sec so far
Iteration 1788580: max diff=0.000000, 10866.84 sec so far
Iteration 1789361: max diff=0.000000, 10871.84 sec so far
Iteration 1790135: max diff=0.000000, 10876.85 sec so far
Iteration 1790917: max diff=0.000000, 10881.86 sec so far
Iteration 1791694: max diff=0.000000, 10886.86 sec so far
Iteration 1792472: max diff=0.000000, 10891.86 sec so far
Iteration 1793248: max diff=0.000000, 10896.87 sec so far
Iteration 1794027: max diff=0.000000, 10901.88 sec so far
Iteration 1794805: max diff=0.000000, 10906.88 sec so far
Iteration 1795585: max diff=0.000000, 10911.88 sec so far
Iteration 1796391: max diff=0.000000, 10916.89 sec so far
Iteration 1797279: max diff=0.000000, 10921.90 sec so far
Iteration 1798205: max diff=0.000000, 10926.90 sec so far
Iteration 1799125: max diff=0.000000, 10931.91 sec so far
Iteration 1800039: max diff=0.000000, 10936.92 sec so far
Iteration 1800970: max diff=0.000000, 10941.92 sec so far
Iteration 1801892: max diff=0.000000, 10946.92 sec so far
Iteration 1802814: max diff=0.000000, 10951.93 sec so far
Iteration 1803735: max diff=0.000000, 10956.94 sec so far
Iteration 1804648: max diff=0.000000, 10961.94 sec so far
Iteration 1805398: max diff=0.000000, 10966.95 sec so far
Iteration 1806148: max diff=0.000000, 10971.95 sec so far
Iteration 1806907: max diff=0.000000, 10976.96 sec so far
Iteration 1807662: max diff=0.000000, 10981.96 sec so far
Iteration 1808418: max diff=0.000000, 10986.97 sec so far
Iteration 1809173: max diff=0.000000, 10991.97 sec so far
Iteration 1809922: max diff=0.000000, 10996.98 sec so far
Iteration 1810678: max diff=0.000000, 11001.98 sec so far
Iteration 1811439: max diff=0.000000, 11006.99 sec so far
Iteration 1812191: max diff=0.000000, 11012.00 sec so far
Iteration 1812969: max diff=0.000000, 11017.00 sec so far
Iteration 1813763: max diff=0.000000, 11022.01 sec so far
Iteration 1814555: max diff=0.000000, 11027.01 sec so far
Iteration 1815347: max diff=0.000000, 11032.02 sec so far
Iteration 1816250: max diff=0.000000, 11037.02 sec so far
Iteration 1817160: max diff=0.000000, 11042.02 sec so far
Iteration 1818073: max diff=0.000000, 11047.03 sec so far
Iteration 1818980: max diff=0.000000, 11052.04 sec so far
Iteration 1819894: max diff=0.000000, 11057.04 sec so far
Iteration 1820803: max diff=0.000000, 11062.04 sec so far
Iteration 1821710: max diff=0.000000, 11067.05 sec so far
Iteration 1822619: max diff=0.000000, 11072.06 sec so far
Iteration 1823536: max diff=0.000000, 11077.06 sec so far
Iteration 1824446: max diff=0.000000, 11082.07 sec so far
Iteration 1825356: max diff=0.000000, 11087.07 sec so far
Iteration 1826265: max diff=0.000000, 11092.08 sec so far
Iteration 1827170: max diff=0.000000, 11097.08 sec so far
Iteration 1828079: max diff=0.000000, 11102.09 sec so far
Iteration 1828990: max diff=0.000000, 11107.09 sec so far
Iteration 1829896: max diff=0.000000, 11112.10 sec so far
Iteration 1830811: max diff=0.000000, 11117.10 sec so far
Iteration 1831733: max diff=0.000000, 11122.11 sec so far
Iteration 1832647: max diff=0.000000, 11127.11 sec so far
Iteration 1833557: max diff=0.000000, 11132.12 sec so far
Iteration 1834472: max diff=0.000000, 11137.12 sec so far
Iteration 1835377: max diff=0.000000, 11142.13 sec so far
Iteration 1836277: max diff=0.000000, 11147.14 sec so far
Iteration 1837174: max diff=0.000000, 11152.14 sec so far
Iteration 1838071: max diff=0.000000, 11157.15 sec so far
Iteration 1838978: max diff=0.000000, 11162.16 sec so far
Iteration 1839875: max diff=0.000000, 11167.16 sec so far
Iteration 1840773: max diff=0.000000, 11172.16 sec so far
Iteration 1841670: max diff=0.000000, 11177.17 sec so far
Iteration 1842571: max diff=0.000000, 11182.18 sec so far
Iteration 1843468: max diff=0.000000, 11187.18 sec so far
Iteration 1844367: max diff=0.000000, 11192.19 sec so far
Iteration 1845267: max diff=0.000000, 11197.19 sec so far
Iteration 1846166: max diff=0.000000, 11202.20 sec so far
Iteration 1847074: max diff=0.000000, 11207.20 sec so far
Iteration 1847994: max diff=0.000000, 11212.21 sec so far
Iteration 1848916: max diff=0.000000, 11217.22 sec so far
Iteration 1849830: max diff=0.000000, 11222.22 sec so far
Iteration 1850744: max diff=0.000000, 11227.23 sec so far
Iteration 1851656: max diff=0.000000, 11232.24 sec so far
Iteration 1852566: max diff=0.000000, 11237.24 sec so far
Iteration 1853475: max diff=0.000000, 11242.25 sec so far
Iteration 1854380: max diff=0.000000, 11247.26 sec so far
Iteration 1855292: max diff=0.000000, 11252.26 sec so far
Iteration 1856219: max diff=0.000000, 11257.26 sec so far
Iteration 1857131: max diff=0.000000, 11262.27 sec so far
Iteration 1858040: max diff=0.000000, 11267.27 sec so far
Iteration 1858948: max diff=0.000000, 11272.28 sec so far
Iteration 1859858: max diff=0.000000, 11277.28 sec so far
Iteration 1860769: max diff=0.000000, 11282.29 sec so far
Iteration 1861682: max diff=0.000000, 11287.30 sec so far
Iteration 1862591: max diff=0.000000, 11292.30 sec so far
Iteration 1863490: max diff=0.000000, 11297.31 sec so far
Iteration 1864405: max diff=0.000000, 11302.31 sec so far
Iteration 1865316: max diff=0.000000, 11307.32 sec so far
Iteration 1866228: max diff=0.000000, 11312.32 sec so far
Iteration 1867139: max diff=0.000000, 11317.32 sec so far
Iteration 1868053: max diff=0.000000, 11322.33 sec so far
Iteration 1868963: max diff=0.000000, 11327.34 sec so far
Iteration 1869873: max diff=0.000000, 11332.34 sec so far
Iteration 1870784: max diff=0.000000, 11337.34 sec so far
Iteration 1871696: max diff=0.000000, 11342.35 sec so far
Iteration 1872610: max diff=0.000000, 11347.35 sec so far
Iteration 1873530: max diff=0.000000, 11352.36 sec so far
Iteration 1874440: max diff=0.000000, 11357.37 sec so far
Iteration 1875344: max diff=0.000000, 11362.37 sec so far
Iteration 1876255: max diff=0.000000, 11367.38 sec so far
Iteration 1877160: max diff=0.000000, 11372.38 sec so far
Iteration 1878067: max diff=0.000000, 11377.39 sec so far
Iteration 1878975: max diff=0.000000, 11382.39 sec so far
Iteration 1879881: max diff=0.000000, 11387.40 sec so far
Iteration 1880796: max diff=0.000000, 11392.40 sec so far
Iteration 1881715: max diff=0.000000, 11397.41 sec so far
Iteration 1882623: max diff=0.000000, 11402.41 sec so far
Iteration 1883534: max diff=0.000000, 11407.42 sec so far
Iteration 1884444: max diff=0.000000, 11412.42 sec so far
Iteration 1885351: max diff=0.000000, 11417.42 sec so far
Iteration 1886259: max diff=0.000000, 11422.43 sec so far
Iteration 1887161: max diff=0.000000, 11427.44 sec so far
Iteration 1888071: max diff=0.000000, 11432.44 sec so far
Iteration 1888988: max diff=0.000000, 11437.44 sec so far
Iteration 1889912: max diff=0.000000, 11442.45 sec so far
Iteration 1890823: max diff=0.000000, 11447.45 sec so far
Iteration 1891733: max diff=0.000000, 11452.46 sec so far
Iteration 1892645: max diff=0.000000, 11457.46 sec so far
Iteration 1893559: max diff=0.000000, 11462.46 sec so far
Iteration 1894466: max diff=0.000000, 11467.47 sec so far
Iteration 1895371: max diff=0.000000, 11472.48 sec so far
Iteration 1896277: max diff=0.000000, 11477.48 sec so far
Iteration 1897193: max diff=0.000000, 11482.49 sec so far
Iteration 1898117: max diff=0.000000, 11487.50 sec so far
Iteration 1899024: max diff=0.000000, 11492.50 sec so far
Iteration 1899933: max diff=0.000000, 11497.50 sec so far
Iteration 1900844: max diff=0.000000, 11502.51 sec so far
Iteration 1901748: max diff=0.000000, 11507.51 sec so far
Iteration 1902658: max diff=0.000000, 11512.52 sec so far
Iteration 1903560: max diff=0.000000, 11517.52 sec so far
Iteration 1904470: max diff=0.000000, 11522.52 sec so far
Iteration 1905395: max diff=0.000000, 11527.53 sec so far
Iteration 1906307: max diff=0.000000, 11532.54 sec so far
Iteration 1907219: max diff=0.000000, 11537.54 sec so far
Iteration 1908128: max diff=0.000000, 11542.55 sec so far
Iteration 1909041: max diff=0.000000, 11547.55 sec so far
Iteration 1909948: max diff=0.000000, 11552.56 sec so far
Iteration 1910855: max diff=0.000000, 11557.56 sec so far
Iteration 1911763: max diff=0.000000, 11562.56 sec so far
Iteration 1912685: max diff=0.000000, 11567.57 sec so far
Iteration 1913607: max diff=0.000000, 11572.57 sec so far
Iteration 1914511: max diff=0.000000, 11577.58 sec so far
Iteration 1915407: max diff=0.000000, 11582.58 sec so far
Iteration 1916306: max diff=0.000000, 11587.59 sec so far
Iteration 1917201: max diff=0.000000, 11592.59 sec so far
Iteration 1918106: max diff=0.000000, 11597.60 sec so far
Iteration 1919032: max diff=0.000000, 11602.60 sec so far
Iteration 1919955: max diff=0.000000, 11607.60 sec so far
Iteration 1920860: max diff=0.000000, 11612.61 sec so far
Iteration 1921759: max diff=0.000000, 11617.61 sec so far
Iteration 1922661: max diff=0.000000, 11622.62 sec so far
Iteration 1923572: max diff=0.000000, 11627.62 sec so far
Iteration 1924477: max diff=0.000000, 11632.63 sec so far
Iteration 1925389: max diff=0.000000, 11637.63 sec so far
Iteration 1926299: max diff=0.000000, 11642.64 sec so far
