PRISM
=====

Version: 4.4
Date: Fri Jun 15 11:15:36 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 3.33333e-15 -maxiters 100000000 -power -absolute -const 'k=30000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_dynamic/hybrid/ph_10_30000_1E-10

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=30000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 330000 iterations in 12.06 seconds (average 0.000037, setup 0.00)

Time for model construction: 46.652 seconds.

Type:        CTMC
States:      330000 (1 initial)
Transitions: 630000

Rate matrix: 212 nodes (3 terminal), 630000 minterms, vars: 19r/19c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:330000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=284] [5.5 Kb]
Building hybrid MTBDD matrix... [levels=19, nodes=325] [15.2 KB]
Iteration 3432800: max diff=0.000000, 11549.58 sec so far
Iteration 3434285: max diff=0.000000, 11554.59 sec so far
Iteration 3435777: max diff=0.000000, 11559.59 sec so far
Iteration 3437264: max diff=0.000000, 11564.60 sec so far
Iteration 3438728: max diff=0.000000, 11569.60 sec so far
Iteration 3440244: max diff=0.000000, 11574.60 sec so far
Iteration 3441756: max diff=0.000000, 11579.61 sec so far
Iteration 3443273: max diff=0.000000, 11584.61 sec so far
Iteration 3444787: max diff=0.000000, 11589.62 sec so far
Iteration 3446304: max diff=0.000000, 11594.62 sec so far
Iteration 3447813: max diff=0.000000, 11599.62 sec so far
Iteration 3449328: max diff=0.000000, 11604.63 sec so far
Iteration 3450843: max diff=0.000000, 11609.63 sec so far
Iteration 3452360: max diff=0.000000, 11614.64 sec so far
Iteration 3453873: max diff=0.000000, 11619.64 sec so far
Iteration 3455392: max diff=0.000000, 11624.64 sec so far
Iteration 3456898: max diff=0.000000, 11629.65 sec so far
Iteration 3458402: max diff=0.000000, 11634.65 sec so far
Iteration 3459910: max diff=0.000000, 11639.66 sec so far
Iteration 3461419: max diff=0.000000, 11644.66 sec so far
Iteration 3462930: max diff=0.000000, 11649.66 sec so far
Iteration 3464439: max diff=0.000000, 11654.67 sec so far
Iteration 3465955: max diff=0.000000, 11659.67 sec so far
Iteration 3467463: max diff=0.000000, 11664.68 sec so far
Iteration 3468974: max diff=0.000000, 11669.68 sec so far
Iteration 3470488: max diff=0.000000, 11674.69 sec so far
Iteration 3472001: max diff=0.000000, 11679.69 sec so far
Iteration 3473508: max diff=0.000000, 11684.70 sec so far
Iteration 3475012: max diff=0.000000, 11689.70 sec so far
Iteration 3476517: max diff=0.000000, 11694.70 sec so far
Iteration 3478003: max diff=0.000000, 11699.71 sec so far
Iteration 3479493: max diff=0.000000, 11704.71 sec so far
Iteration 3480988: max diff=0.000000, 11709.72 sec so far
Iteration 3482486: max diff=0.000000, 11714.72 sec so far
Iteration 3483982: max diff=0.000000, 11719.72 sec so far
Iteration 3485476: max diff=0.000000, 11724.73 sec so far
Iteration 3486964: max diff=0.000000, 11729.73 sec so far
Iteration 3488460: max diff=0.000000, 11734.74 sec so far
Iteration 3489957: max diff=0.000000, 11739.74 sec so far
Iteration 3491465: max diff=0.000000, 11744.74 sec so far
Iteration 3492989: max diff=0.000000, 11749.75 sec so far
Iteration 3494515: max diff=0.000000, 11754.75 sec so far
Iteration 3496035: max diff=0.000000, 11759.76 sec so far
Iteration 3497501: max diff=0.000000, 11764.76 sec so far
Iteration 3498978: max diff=0.000000, 11769.77 sec so far
Iteration 3500394: max diff=0.000000, 11774.77 sec so far
Iteration 3501920: max diff=0.000000, 11779.78 sec so far
Iteration 3503442: max diff=0.000000, 11784.78 sec so far
Iteration 3504974: max diff=0.000000, 11789.78 sec so far
Iteration 3506496: max diff=0.000000, 11794.79 sec so far
Iteration 3508016: max diff=0.000000, 11799.79 sec so far
Iteration 3509527: max diff=0.000000, 11804.80 sec so far
Iteration 3511043: max diff=0.000000, 11809.80 sec so far
Iteration 3512550: max diff=0.000000, 11814.80 sec so far
Iteration 3514059: max diff=0.000000, 11819.81 sec so far
Iteration 3515574: max diff=0.000000, 11824.81 sec so far
Iteration 3517071: max diff=0.000000, 11829.82 sec so far
Iteration 3518559: max diff=0.000000, 11834.82 sec so far
Iteration 3520056: max diff=0.000000, 11839.82 sec so far
Iteration 3521548: max diff=0.000000, 11844.83 sec so far
Iteration 3523059: max diff=0.000000, 11849.83 sec so far
Iteration 3524575: max diff=0.000000, 11854.84 sec so far
Iteration 3526088: max diff=0.000000, 11859.84 sec so far
Iteration 3527596: max diff=0.000000, 11864.84 sec so far
Iteration 3529119: max diff=0.000000, 11869.85 sec so far
Iteration 3530485: max diff=0.000000, 11874.85 sec so far
Iteration 3531745: max diff=0.000000, 11879.86 sec so far
Iteration 3533261: max diff=0.000000, 11884.86 sec so far
Iteration 3534776: max diff=0.000000, 11889.86 sec so far
Iteration 3536289: max diff=0.000000, 11894.87 sec so far
Iteration 3537816: max diff=0.000000, 11899.87 sec so far
Iteration 3539341: max diff=0.000000, 11904.88 sec so far
Iteration 3540843: max diff=0.000000, 11909.88 sec so far
Iteration 3542347: max diff=0.000000, 11914.88 sec so far
Iteration 3543858: max diff=0.000000, 11919.89 sec so far
Iteration 3545375: max diff=0.000000, 11924.89 sec so far
Iteration 3546896: max diff=0.000000, 11929.90 sec so far
Iteration 3548455: max diff=0.000000, 11934.90 sec so far
Iteration 3550030: max diff=0.000000, 11939.90 sec so far
Iteration 3551614: max diff=0.000000, 11944.91 sec so far
Iteration 3553183: max diff=0.000000, 11949.91 sec so far
Iteration 3554731: max diff=0.000000, 11954.92 sec so far
Iteration 3556225: max diff=0.000000, 11959.92 sec so far
Iteration 3557747: max diff=0.000000, 11964.93 sec so far
Iteration 3559323: max diff=0.000000, 11969.93 sec so far
Iteration 3560900: max diff=0.000000, 11974.94 sec so far
Iteration 3562480: max diff=0.000000, 11979.94 sec so far
Iteration 3564058: max diff=0.000000, 11984.94 sec so far
Iteration 3565638: max diff=0.000000, 11989.95 sec so far
Iteration 3567223: max diff=0.000000, 11994.95 sec so far
Iteration 3568779: max diff=0.000000, 11999.96 sec so far
Iteration 3570330: max diff=0.000000, 12004.96 sec so far
Iteration 3571894: max diff=0.000000, 12009.96 sec so far
Iteration 3573473: max diff=0.000000, 12014.97 sec so far
Iteration 3575027: max diff=0.000000, 12019.97 sec so far
Iteration 3576531: max diff=0.000000, 12024.98 sec so far
Iteration 3578008: max diff=0.000000, 12029.98 sec so far
Iteration 3579533: max diff=0.000000, 12034.98 sec so far
Iteration 3581098: max diff=0.000000, 12039.99 sec so far
Iteration 3582628: max diff=0.000000, 12044.99 sec so far
Iteration 3584186: max diff=0.000000, 12050.00 sec so far
Iteration 3585728: max diff=0.000000, 12055.00 sec so far
Iteration 3587241: max diff=0.000000, 12060.00 sec so far
Iteration 3588756: max diff=0.000000, 12065.01 sec so far
Iteration 3590343: max diff=0.000000, 12070.01 sec so far
Iteration 3591938: max diff=0.000000, 12075.02 sec so far
Iteration 3593501: max diff=0.000000, 12080.02 sec so far
Iteration 3595089: max diff=0.000000, 12085.02 sec so far
Iteration 3596669: max diff=0.000000, 12090.03 sec so far
Iteration 3598252: max diff=0.000000, 12095.03 sec so far
Iteration 3599841: max diff=0.000000, 12100.04 sec so far
Iteration 3601412: max diff=0.000000, 12105.04 sec so far
Iteration 3602986: max diff=0.000000, 12110.04 sec so far
Iteration 3604551: max diff=0.000000, 12115.05 sec so far
Iteration 3606076: max diff=0.000000, 12120.05 sec so far
Iteration 3607627: max diff=0.000000, 12125.06 sec so far
Iteration 3609158: max diff=0.000000, 12130.06 sec so far
Iteration 3610629: max diff=0.000000, 12135.06 sec so far
Iteration 3612169: max diff=0.000000, 12140.07 sec so far
Iteration 3613737: max diff=0.000000, 12145.07 sec so far
Iteration 3615290: max diff=0.000000, 12150.08 sec so far
Iteration 3616853: max diff=0.000000, 12155.08 sec so far
Iteration 3618438: max diff=0.000000, 12160.08 sec so far
Iteration 3620017: max diff=0.000000, 12165.09 sec so far
Iteration 3621527: max diff=0.000000, 12170.09 sec so far
Iteration 3623038: max diff=0.000000, 12175.10 sec so far
Iteration 3624551: max diff=0.000000, 12180.10 sec so far
Iteration 3626075: max diff=0.000000, 12185.10 sec so far
Iteration 3627579: max diff=0.000000, 12190.11 sec so far
Iteration 3629087: max diff=0.000000, 12195.11 sec so far
Iteration 3630601: max diff=0.000000, 12200.12 sec so far
Iteration 3632127: max diff=0.000000, 12205.12 sec so far
Iteration 3633603: max diff=0.000000, 12210.12 sec so far
Iteration 3635080: max diff=0.000000, 12215.13 sec so far
Iteration 3636593: max diff=0.000000, 12220.13 sec so far
Iteration 3638133: max diff=0.000000, 12225.14 sec so far
Iteration 3639665: max diff=0.000000, 12230.14 sec so far
Iteration 3641174: max diff=0.000000, 12235.14 sec so far
Iteration 3642663: max diff=0.000000, 12240.15 sec so far
Iteration 3644163: max diff=0.000000, 12245.15 sec so far
Iteration 3645672: max diff=0.000000, 12250.16 sec so far
Iteration 3647172: max diff=0.000000, 12255.16 sec so far
Iteration 3648695: max diff=0.000000, 12260.16 sec so far
Iteration 3650237: max diff=0.000000, 12265.17 sec so far
Iteration 3651748: max diff=0.000000, 12270.17 sec so far
Iteration 3653237: max diff=0.000000, 12275.18 sec so far
Iteration 3654710: max diff=0.000000, 12280.18 sec so far
Iteration 3656237: max diff=0.000000, 12285.18 sec so far
Iteration 3657764: max diff=0.000000, 12290.19 sec so far
Iteration 3659326: max diff=0.000000, 12295.19 sec so far
Iteration 3660860: max diff=0.000000, 12300.20 sec so far
Iteration 3662365: max diff=0.000000, 12305.20 sec so far
Iteration 3663908: max diff=0.000000, 12310.20 sec so far
Iteration 3665455: max diff=0.000000, 12315.21 sec so far
Iteration 3666963: max diff=0.000000, 12320.21 sec so far
Iteration 3668488: max diff=0.000000, 12325.22 sec so far
Iteration 3670047: max diff=0.000000, 12330.22 sec so far
Iteration 3671584: max diff=0.000000, 12335.22 sec so far
Iteration 3673084: max diff=0.000000, 12340.23 sec so far
Iteration 3674586: max diff=0.000000, 12345.23 sec so far
Iteration 3676113: max diff=0.000000, 12350.24 sec so far
Iteration 3677673: max diff=0.000000, 12355.24 sec so far
Iteration 3679195: max diff=0.000000, 12360.24 sec so far
Iteration 3680716: max diff=0.000000, 12365.25 sec so far
Iteration 3682259: max diff=0.000000, 12370.25 sec so far
Iteration 3683807: max diff=0.000000, 12375.26 sec so far
Iteration 3685313: max diff=0.000000, 12380.26 sec so far
Iteration 3686842: max diff=0.000000, 12385.26 sec so far
Iteration 3688403: max diff=0.000000, 12390.27 sec so far
Iteration 3689937: max diff=0.000000, 12395.27 sec so far
Iteration 3691434: max diff=0.000000, 12400.28 sec so far
Iteration 3692943: max diff=0.000000, 12405.28 sec so far
Iteration 3694500: max diff=0.000000, 12410.28 sec so far
Iteration 3696066: max diff=0.000000, 12415.29 sec so far
Iteration 3697606: max diff=0.000000, 12420.29 sec so far
Iteration 3699143: max diff=0.000000, 12425.30 sec so far
Iteration 3700711: max diff=0.000000, 12430.30 sec so far
Iteration 3702267: max diff=0.000000, 12435.30 sec so far
Iteration 3703843: max diff=0.000000, 12440.31 sec so far
Iteration 3705427: max diff=0.000000, 12445.31 sec so far
Iteration 3706998: max diff=0.000000, 12450.32 sec so far
Iteration 3708545: max diff=0.000000, 12455.32 sec so far
Iteration 3710091: max diff=0.000000, 12460.32 sec so far
Iteration 3711650: max diff=0.000000, 12465.33 sec so far
Iteration 3713199: max diff=0.000000, 12470.33 sec so far
Iteration 3714755: max diff=0.000000, 12475.34 sec so far
Iteration 3716330: max diff=0.000000, 12480.34 sec so far
Iteration 3717893: max diff=0.000000, 12485.34 sec so far
Iteration 3719440: max diff=0.000000, 12490.35 sec so far
Iteration 3720968: max diff=0.000000, 12495.35 sec so far
Iteration 3722516: max diff=0.000000, 12500.36 sec so far
Iteration 3724078: max diff=0.000000, 12505.36 sec so far
Iteration 3725638: max diff=0.000000, 12510.36 sec so far
Iteration 3727186: max diff=0.000000, 12515.37 sec so far
Iteration 3728733: max diff=0.000000, 12520.37 sec so far
Iteration 3730258: max diff=0.000000, 12525.38 sec so far
Iteration 3731790: max diff=0.000000, 12530.38 sec so far
Iteration 3733297: max diff=0.000000, 12535.38 sec so far
Iteration 3734808: max diff=0.000000, 12540.39 sec so far
Iteration 3736349: max diff=0.000000, 12545.39 sec so far
Iteration 3737906: max diff=0.000000, 12550.40 sec so far
Iteration 3739444: max diff=0.000000, 12555.40 sec so far
Iteration 3740972: max diff=0.000000, 12560.40 sec so far
Iteration 3742521: max diff=0.000000, 12565.41 sec so far
Iteration 3744071: max diff=0.000000, 12570.41 sec so far
Iteration 3745590: max diff=0.000000, 12575.42 sec so far
Iteration 3747129: max diff=0.000000, 12580.42 sec so far
Iteration 3748688: max diff=0.000000, 12585.42 sec so far
Iteration 3750225: max diff=0.000000, 12590.43 sec so far
Iteration 3751773: max diff=0.000000, 12595.43 sec so far
Iteration 3753319: max diff=0.000000, 12600.44 sec so far
Iteration 3754836: max diff=0.000000, 12605.44 sec so far
Iteration 3756360: max diff=0.000000, 12610.44 sec so far
Iteration 3757934: max diff=0.000000, 12615.45 sec so far
Iteration 3759507: max diff=0.000000, 12620.45 sec so far
Iteration 3761054: max diff=0.000000, 12625.46 sec so far
Iteration 3762591: max diff=0.000000, 12630.46 sec so far
Iteration 3764125: max diff=0.000000, 12635.46 sec so far
Iteration 3765635: max diff=0.000000, 12640.47 sec so far
Iteration 3767150: max diff=0.000000, 12645.47 sec so far
Iteration 3768721: max diff=0.000000, 12650.48 sec so far
Iteration 3770279: max diff=0.000000, 12655.48 sec so far
Iteration 3771809: max diff=0.000000, 12660.48 sec so far
Iteration 3773338: max diff=0.000000, 12665.49 sec so far
Iteration 3774870: max diff=0.000000, 12670.49 sec so far
Iteration 3776398: max diff=0.000000, 12675.50 sec so far
Iteration 3777921: max diff=0.000000, 12680.50 sec so far
Iteration 3779471: max diff=0.000000, 12685.50 sec so far
Iteration 3781047: max diff=0.000000, 12690.51 sec so far
Iteration 3782595: max diff=0.000000, 12695.51 sec so far
Iteration 3784105: max diff=0.000000, 12700.52 sec so far
Iteration 3785648: max diff=0.000000, 12705.52 sec so far
Iteration 3787239: max diff=0.000000, 12710.52 sec so far
Iteration 3788805: max diff=0.000000, 12715.53 sec so far
Iteration 3790336: max diff=0.000000, 12720.53 sec so far
Iteration 3791855: max diff=0.000000, 12725.54 sec so far
Iteration 3793417: max diff=0.000000, 12730.54 sec so far
Iteration 3795000: max diff=0.000000, 12735.54 sec so far
Iteration 3796560: max diff=0.000000, 12740.55 sec so far
Iteration 3798096: max diff=0.000000, 12745.55 sec so far
Iteration 3799650: max diff=0.000000, 12750.56 sec so far
Iteration 3801187: max diff=0.000000, 12755.56 sec so far
Iteration 3802708: max diff=0.000000, 12760.56 sec so far
Iteration 3804252: max diff=0.000000, 12765.57 sec so far
Iteration 3805816: max diff=0.000000, 12770.57 sec so far
Iteration 3807348: max diff=0.000000, 12775.58 sec so far
Iteration 3808846: max diff=0.000000, 12780.58 sec so far
Iteration 3810365: max diff=0.000000, 12785.58 sec so far
Iteration 3811913: max diff=0.000000, 12790.59 sec so far
Iteration 3813469: max diff=0.000000, 12795.59 sec so far
Iteration 3814994: max diff=0.000000, 12800.60 sec so far
Iteration 3816506: max diff=0.000000, 12805.60 sec so far
Iteration 3818040: max diff=0.000000, 12810.60 sec so far
Iteration 3819559: max diff=0.000000, 12815.61 sec so far
Iteration 3821101: max diff=0.000000, 12820.61 sec so far
Iteration 3822667: max diff=0.000000, 12825.62 sec so far
Iteration 3824216: max diff=0.000000, 12830.62 sec so far
Iteration 3825793: max diff=0.000000, 12835.62 sec so far
Iteration 3827332: max diff=0.000000, 12840.63 sec so far
Iteration 3828837: max diff=0.000000, 12845.63 sec so far
Iteration 3830319: max diff=0.000000, 12850.64 sec so far
Iteration 3831865: max diff=0.000000, 12855.64 sec so far
Iteration 3833416: max diff=0.000000, 12860.64 sec so far
Iteration 3834924: max diff=0.000000, 12865.65 sec so far
Iteration 3836476: max diff=0.000000, 12870.65 sec so far
Iteration 3838034: max diff=0.000000, 12875.66 sec so far
Iteration 3839606: max diff=0.000000, 12880.66 sec so far
Iteration 3841159: max diff=0.000000, 12885.66 sec so far
Iteration 3842726: max diff=0.000000, 12890.67 sec so far
Iteration 3844307: max diff=0.000000, 12895.67 sec so far
Iteration 3845887: max diff=0.000000, 12900.68 sec so far
Iteration 3847428: max diff=0.000000, 12905.68 sec so far
Iteration 3848981: max diff=0.000000, 12910.68 sec so far
Iteration 3850550: max diff=0.000000, 12915.69 sec so far
Iteration 3852127: max diff=0.000000, 12920.69 sec so far
Iteration 3853683: max diff=0.000000, 12925.70 sec so far
Iteration 3855188: max diff=0.000000, 12930.70 sec so far
Iteration 3856706: max diff=0.000000, 12935.70 sec so far
Iteration 3858286: max diff=0.000000, 12940.71 sec so far
Iteration 3859877: max diff=0.000000, 12945.71 sec so far
Iteration 3861457: max diff=0.000000, 12950.72 sec so far
Iteration 3863006: max diff=0.000000, 12955.72 sec so far
Iteration 3864558: max diff=0.000000, 12960.72 sec so far
Iteration 3866093: max diff=0.000000, 12965.73 sec so far
Iteration 3867666: max diff=0.000000, 12970.73 sec so far
Iteration 3869240: max diff=0.000000, 12975.74 sec so far
Iteration 3870829: max diff=0.000000, 12980.74 sec so far
Iteration 3872399: max diff=0.000000, 12985.74 sec so far
Iteration 3873964: max diff=0.000000, 12990.75 sec so far
Iteration 3875540: max diff=0.000000, 12995.75 sec so far
Iteration 3877114: max diff=0.000000, 13000.76 sec so far
Iteration 3878686: max diff=0.000000, 13005.76 sec so far
Iteration 3880200: max diff=0.000000, 13010.76 sec so far
Iteration 3881711: max diff=0.000000, 13015.77 sec so far
Iteration 3883209: max diff=0.000000, 13020.78 sec so far
Iteration 3884735: max diff=0.000000, 13025.78 sec so far
Iteration 3886264: max diff=0.000000, 13030.78 sec so far
Iteration 3887765: max diff=0.000000, 13035.79 sec so far
Iteration 3889268: max diff=0.000000, 13040.79 sec so far
Iteration 3890831: max diff=0.000000, 13045.80 sec so far
Iteration 3892402: max diff=0.000000, 13050.80 sec so far
Iteration 3893966: max diff=0.000000, 13055.80 sec so far
Iteration 3895526: max diff=0.000000, 13060.81 sec so far
Iteration 3897090: max diff=0.000000, 13065.81 sec so far
Iteration 3898657: max diff=0.000000, 13070.82 sec so far
Iteration 3900223: max diff=0.000000, 13075.82 sec so far
Iteration 3901770: max diff=0.000000, 13080.82 sec so far
Iteration 3903276: max diff=0.000000, 13085.83 sec so far
Iteration 3904835: max diff=0.000000, 13090.83 sec so far
Iteration 3906396: max diff=0.000000, 13095.84 sec so far
Iteration 3907969: max diff=0.000000, 13100.84 sec so far
Iteration 3909540: max diff=0.000000, 13105.84 sec so far
Iteration 3911109: max diff=0.000000, 13110.85 sec so far
Iteration 3912673: max diff=0.000000, 13115.85 sec so far
Iteration 3914234: max diff=0.000000, 13120.86 sec so far
Iteration 3915812: max diff=0.000000, 13125.86 sec so far
Iteration 3917408: max diff=0.000000, 13130.86 sec so far
Iteration 3919023: max diff=0.000000, 13135.87 sec so far
Iteration 3920642: max diff=0.000000, 13140.87 sec so far
Iteration 3922252: max diff=0.000000, 13145.88 sec so far
Iteration 3923876: max diff=0.000000, 13150.88 sec so far
Iteration 3925497: max diff=0.000000, 13155.88 sec so far
Iteration 3927120: max diff=0.000000, 13160.89 sec so far
Iteration 3928737: max diff=0.000000, 13165.89 sec so far
Iteration 3930358: max diff=0.000000, 13170.90 sec so far
Iteration 3931978: max diff=0.000000, 13175.90 sec so far
Iteration 3933595: max diff=0.000000, 13180.90 sec so far
Iteration 3935214: max diff=0.000000, 13185.91 sec so far
Iteration 3936826: max diff=0.000000, 13190.91 sec so far
Iteration 3938444: max diff=0.000000, 13195.92 sec so far
Iteration 3940069: max diff=0.000000, 13200.92 sec so far
Iteration 3941688: max diff=0.000000, 13205.92 sec so far
Iteration 3943305: max diff=0.000000, 13210.93 sec so far
Iteration 3944927: max diff=0.000000, 13215.93 sec so far
Iteration 3946558: max diff=0.000000, 13220.94 sec so far
Iteration 3948183: max diff=0.000000, 13225.94 sec so far
Iteration 3949808: max diff=0.000000, 13230.94 sec so far
Iteration 3951435: max diff=0.000000, 13235.95 sec so far
Iteration 3953075: max diff=0.000000, 13240.95 sec so far
Iteration 3954702: max diff=0.000000, 13245.96 sec so far
Iteration 3956326: max diff=0.000000, 13250.96 sec so far
Iteration 3957946: max diff=0.000000, 13255.96 sec so far
Iteration 3959574: max diff=0.000000, 13260.97 sec so far
Iteration 3961192: max diff=0.000000, 13265.97 sec so far
Iteration 3962809: max diff=0.000000, 13270.98 sec so far
Iteration 3964430: max diff=0.000000, 13275.98 sec so far
Iteration 3966057: max diff=0.000000, 13280.98 sec so far
Iteration 3967673: max diff=0.000000, 13285.99 sec so far
Iteration 3969290: max diff=0.000000, 13290.99 sec so far
Iteration 3970914: max diff=0.000000, 13296.00 sec so far
Iteration 3972543: max diff=0.000000, 13301.00 sec so far
Iteration 3974163: max diff=0.000000, 13306.00 sec so far
Iteration 3975790: max diff=0.000000, 13311.01 sec so far
Iteration 3977412: max diff=0.000000, 13316.01 sec so far
Iteration 3979034: max diff=0.000000, 13321.02 sec so far
Iteration 3980651: max diff=0.000000, 13326.02 sec so far
Iteration 3982273: max diff=0.000000, 13331.02 sec so far
Iteration 3983894: max diff=0.000000, 13336.03 sec so far
Iteration 3985510: max diff=0.000000, 13341.03 sec so far
Iteration 3987135: max diff=0.000000, 13346.04 sec so far
Iteration 3988757: max diff=0.000000, 13351.04 sec so far
Iteration 3990383: max diff=0.000000, 13356.04 sec so far
Iteration 3992009: max diff=0.000000, 13361.05 sec so far
Iteration 3993631: max diff=0.000000, 13366.05 sec so far
Iteration 3995248: max diff=0.000000, 13371.06 sec so far
Iteration 3996866: max diff=0.000000, 13376.06 sec so far
Iteration 3998486: max diff=0.000000, 13381.06 sec so far
Iteration 4000107: max diff=0.000000, 13386.07 sec so far
Iteration 4001724: max diff=0.000000, 13391.07 sec so far
Iteration 4003332: max diff=0.000000, 13396.08 sec so far
Iteration 4004936: max diff=0.000000, 13401.08 sec so far
Iteration 4006560: max diff=0.000000, 13406.08 sec so far
Iteration 4008176: max diff=0.000000, 13411.09 sec so far
Iteration 4009804: max diff=0.000000, 13416.09 sec so far
Iteration 4011431: max diff=0.000000, 13421.10 sec so far
Iteration 4013052: max diff=0.000000, 13426.10 sec so far
Iteration 4014676: max diff=0.000000, 13431.10 sec so far
Iteration 4016299: max diff=0.000000, 13436.11 sec so far
Iteration 4017917: max diff=0.000000, 13441.11 sec so far
Iteration 4019541: max diff=0.000000, 13446.12 sec so far
Iteration 4021162: max diff=0.000000, 13451.12 sec so far
Iteration 4022784: max diff=0.000000, 13456.12 sec so far
Iteration 4024400: max diff=0.000000, 13461.13 sec so far
Iteration 4026017: max diff=0.000000, 13466.13 sec so far
Iteration 4027631: max diff=0.000000, 13471.14 sec so far
Iteration 4029247: max diff=0.000000, 13476.14 sec so far
Iteration 4030872: max diff=0.000000, 13481.14 sec so far
Iteration 4032495: max diff=0.000000, 13486.15 sec so far
Iteration 4034117: max diff=0.000000, 13491.15 sec so far
Iteration 4035743: max diff=0.000000, 13496.16 sec so far
Iteration 4037359: max diff=0.000000, 13501.16 sec so far
Iteration 4038981: max diff=0.000000, 13506.16 sec so far
Iteration 4040606: max diff=0.000000, 13511.17 sec so far
Iteration 4042229: max diff=0.000000, 13516.17 sec so far
Iteration 4043857: max diff=0.000000, 13521.18 sec so far
Iteration 4045483: max diff=0.000000, 13526.18 sec so far
Iteration 4047112: max diff=0.000000, 13531.18 sec so far
Iteration 4048740: max diff=0.000000, 13536.19 sec so far
Iteration 4050365: max diff=0.000000, 13541.19 sec so far
Iteration 4051987: max diff=0.000000, 13546.20 sec so far
Iteration 4053608: max diff=0.000000, 13551.20 sec so far
Iteration 4055236: max diff=0.000000, 13556.20 sec so far
Iteration 4056858: max diff=0.000000, 13561.21 sec so far
Iteration 4058488: max diff=0.000000, 13566.21 sec so far
Iteration 4060112: max diff=0.000000, 13571.22 sec so far
Iteration 4061744: max diff=0.000000, 13576.22 sec so far
Iteration 4063366: max diff=0.000000, 13581.22 sec so far
Iteration 4064992: max diff=0.000000, 13586.23 sec so far
Iteration 4066622: max diff=0.000000, 13591.23 sec so far
Iteration 4068252: max diff=0.000000, 13596.24 sec so far
Iteration 4069876: max diff=0.000000, 13601.24 sec so far
Iteration 4071504: max diff=0.000000, 13606.24 sec so far
Iteration 4073140: max diff=0.000000, 13611.25 sec so far
Iteration 4074790: max diff=0.000000, 13616.25 sec so far
Iteration 4076440: max diff=0.000000, 13621.26 sec so far
Iteration 4078088: max diff=0.000000, 13626.26 sec so far
Iteration 4079734: max diff=0.000000, 13631.26 sec so far
Iteration 4081382: max diff=0.000000, 13636.27 sec so far
Iteration 4083028: max diff=0.000000, 13641.27 sec so far
Iteration 4084649: max diff=0.000000, 13646.28 sec so far
Iteration 4086240: max diff=0.000000, 13651.28 sec so far
Iteration 4087860: max diff=0.000000, 13656.28 sec so far
Iteration 4089476: max diff=0.000000, 13661.29 sec so far
Iteration 4091096: max diff=0.000000, 13666.29 sec so far
Iteration 4092708: max diff=0.000000, 13671.30 sec so far
Iteration 4094329: max diff=0.000000, 13676.30 sec so far
Iteration 4095950: max diff=0.000000, 13681.30 sec so far
Iteration 4097567: max diff=0.000000, 13686.31 sec so far
Iteration 4099191: max diff=0.000000, 13691.31 sec so far
Iteration 4100812: max diff=0.000000, 13696.32 sec so far
Iteration 4102428: max diff=0.000000, 13701.32 sec so far
Iteration 4104052: max diff=0.000000, 13706.32 sec so far
Iteration 4105671: max diff=0.000000, 13711.33 sec so far
Iteration 4107296: max diff=0.000000, 13716.33 sec so far
Iteration 4108896: max diff=0.000000, 13721.34 sec so far
Iteration 4110390: max diff=0.000000, 13726.34 sec so far
Iteration 4111876: max diff=0.000000, 13731.34 sec so far
Iteration 4113368: max diff=0.000000, 13736.35 sec so far
Iteration 4114864: max diff=0.000000, 13741.35 sec so far
Iteration 4116353: max diff=0.000000, 13746.36 sec so far
Iteration 4117821: max diff=0.000000, 13751.36 sec so far
Iteration 4119266: max diff=0.000000, 13756.36 sec so far
Iteration 4120712: max diff=0.000000, 13761.37 sec so far
Iteration 4122195: max diff=0.000000, 13766.37 sec so far
Iteration 4123686: max diff=0.000000, 13771.38 sec so far
Iteration 4125170: max diff=0.000000, 13776.38 sec so far
Iteration 4126657: max diff=0.000000, 13781.38 sec so far
Iteration 4128123: max diff=0.000000, 13786.39 sec so far
Iteration 4129612: max diff=0.000000, 13791.39 sec so far
Iteration 4131055: max diff=0.000000, 13796.40 sec so far
Iteration 4132499: max diff=0.000000, 13801.40 sec so far
Iteration 4133972: max diff=0.000000, 13806.40 sec so far
Iteration 4135487: max diff=0.000000, 13811.41 sec so far
Iteration 4136994: max diff=0.000000, 13816.41 sec so far
Iteration 4138494: max diff=0.000000, 13821.42 sec so far
Iteration 4140006: max diff=0.000000, 13826.42 sec so far
Iteration 4141514: max diff=0.000000, 13831.42 sec so far
Iteration 4143016: max diff=0.000000, 13836.43 sec so far
Iteration 4144521: max diff=0.000000, 13841.43 sec so far
Iteration 4146033: max diff=0.000000, 13846.44 sec so far
