PRISM
=====

Version: 4.4
Date: Fri Jun 15 21:03:09 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.5e-15 -maxiters 100000000 -power -absolute -const 'k=40000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_dynamic/hybrid/ph_10_40000_1E-10

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=40000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 440000 iterations in 20.70 seconds (average 0.000047, setup 0.00)

Time for model construction: 111.267 seconds.

Type:        CTMC
States:      440000 (1 initial)
Transitions: 840000

Rate matrix: 214 nodes (3 terminal), 840000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:440000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=287] [5.6 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=320] [15.0 KB]
Iteration 2047830: max diff=0.000000, 10129.80 sec so far
Iteration 2048506: max diff=0.000000, 10134.80 sec so far
Iteration 2049251: max diff=0.000000, 10139.81 sec so far
Iteration 2050004: max diff=0.000000, 10144.82 sec so far
Iteration 2050753: max diff=0.000000, 10149.82 sec so far
Iteration 2051474: max diff=0.000000, 10154.82 sec so far
Iteration 2052225: max diff=0.000000, 10159.83 sec so far
Iteration 2052944: max diff=0.000000, 10164.84 sec so far
Iteration 2053681: max diff=0.000000, 10169.84 sec so far
Iteration 2054422: max diff=0.000000, 10174.85 sec so far
Iteration 2055175: max diff=0.000000, 10179.85 sec so far
Iteration 2055928: max diff=0.000000, 10184.86 sec so far
Iteration 2056687: max diff=0.000000, 10189.88 sec so far
Iteration 2057314: max diff=0.000000, 10194.88 sec so far
Iteration 2058033: max diff=0.000000, 10199.89 sec so far
Iteration 2058835: max diff=0.000000, 10204.90 sec so far
Iteration 2059916: max diff=0.000000, 10209.90 sec so far
Iteration 2061075: max diff=0.000000, 10214.90 sec so far
Iteration 2062244: max diff=0.000000, 10219.91 sec so far
Iteration 2063402: max diff=0.000000, 10224.91 sec so far
Iteration 2064562: max diff=0.000000, 10229.92 sec so far
Iteration 2065716: max diff=0.000000, 10234.92 sec so far
Iteration 2066871: max diff=0.000000, 10239.92 sec so far
Iteration 2068029: max diff=0.000000, 10244.93 sec so far
Iteration 2069186: max diff=0.000000, 10249.93 sec so far
Iteration 2070261: max diff=0.000000, 10254.94 sec so far
Iteration 2071259: max diff=0.000000, 10259.94 sec so far
Iteration 2072251: max diff=0.000000, 10264.95 sec so far
Iteration 2073249: max diff=0.000000, 10269.95 sec so far
Iteration 2074248: max diff=0.000000, 10274.96 sec so far
Iteration 2075237: max diff=0.000000, 10279.96 sec so far
Iteration 2076233: max diff=0.000000, 10284.96 sec so far
Iteration 2077236: max diff=0.000000, 10289.97 sec so far
Iteration 2078230: max diff=0.000000, 10294.98 sec so far
Iteration 2079229: max diff=0.000000, 10299.98 sec so far
Iteration 2080233: max diff=0.000000, 10304.99 sec so far
Iteration 2081229: max diff=0.000000, 10310.00 sec so far
Iteration 2082232: max diff=0.000000, 10315.00 sec so far
Iteration 2083232: max diff=0.000000, 10320.01 sec so far
Iteration 2084235: max diff=0.000000, 10325.01 sec so far
Iteration 2085312: max diff=0.000000, 10330.02 sec so far
Iteration 2086482: max diff=0.000000, 10335.02 sec so far
Iteration 2087645: max diff=0.000000, 10340.02 sec so far
Iteration 2088804: max diff=0.000000, 10345.03 sec so far
Iteration 2089986: max diff=0.000000, 10350.03 sec so far
Iteration 2091153: max diff=0.000000, 10355.04 sec so far
Iteration 2092320: max diff=0.000000, 10360.04 sec so far
Iteration 2093489: max diff=0.000000, 10365.04 sec so far
Iteration 2094656: max diff=0.000000, 10370.05 sec so far
Iteration 2095679: max diff=0.000000, 10375.05 sec so far
Iteration 2096652: max diff=0.000000, 10380.06 sec so far
Iteration 2097626: max diff=0.000000, 10385.06 sec so far
Iteration 2098597: max diff=0.000000, 10390.07 sec so far
Iteration 2099568: max diff=0.000000, 10395.07 sec so far
Iteration 2100552: max diff=0.000000, 10400.08 sec so far
Iteration 2101552: max diff=0.000000, 10405.08 sec so far
Iteration 2102553: max diff=0.000000, 10410.09 sec so far
Iteration 2103539: max diff=0.000000, 10415.09 sec so far
Iteration 2104540: max diff=0.000000, 10420.10 sec so far
Iteration 2105544: max diff=0.000000, 10425.10 sec so far
Iteration 2106543: max diff=0.000000, 10430.11 sec so far
Iteration 2107545: max diff=0.000000, 10435.11 sec so far
Iteration 2108542: max diff=0.000000, 10440.12 sec so far
Iteration 2109552: max diff=0.000000, 10445.12 sec so far
Iteration 2110666: max diff=0.000000, 10450.13 sec so far
Iteration 2111832: max diff=0.000000, 10455.13 sec so far
Iteration 2113002: max diff=0.000000, 10460.14 sec so far
Iteration 2114173: max diff=0.000000, 10465.14 sec so far
Iteration 2115336: max diff=0.000000, 10470.15 sec so far
Iteration 2116499: max diff=0.000000, 10475.15 sec so far
Iteration 2117676: max diff=0.000000, 10480.16 sec so far
Iteration 2118842: max diff=0.000000, 10485.16 sec so far
Iteration 2120006: max diff=0.000000, 10490.16 sec so far
Iteration 2121036: max diff=0.000000, 10495.17 sec so far
Iteration 2122037: max diff=0.000000, 10500.18 sec so far
Iteration 2123034: max diff=0.000000, 10505.18 sec so far
Iteration 2124032: max diff=0.000000, 10510.18 sec so far
Iteration 2125034: max diff=0.000000, 10515.19 sec so far
Iteration 2126034: max diff=0.000000, 10520.20 sec so far
Iteration 2127035: max diff=0.000000, 10525.20 sec so far
Iteration 2128037: max diff=0.000000, 10530.21 sec so far
Iteration 2129035: max diff=0.000000, 10535.21 sec so far
Iteration 2130027: max diff=0.000000, 10540.22 sec so far
Iteration 2131011: max diff=0.000000, 10545.22 sec so far
Iteration 2131996: max diff=0.000000, 10550.22 sec so far
Iteration 2132988: max diff=0.000000, 10555.23 sec so far
Iteration 2133979: max diff=0.000000, 10560.23 sec so far
Iteration 2134988: max diff=0.000000, 10565.24 sec so far
Iteration 2136083: max diff=0.000000, 10570.24 sec so far
Iteration 2137248: max diff=0.000000, 10575.25 sec so far
Iteration 2138418: max diff=0.000000, 10580.25 sec so far
Iteration 2139575: max diff=0.000000, 10585.26 sec so far
Iteration 2140732: max diff=0.000000, 10590.26 sec so far
Iteration 2141894: max diff=0.000000, 10595.26 sec so far
Iteration 2143060: max diff=0.000000, 10600.27 sec so far
Iteration 2144227: max diff=0.000000, 10605.27 sec so far
Iteration 2145402: max diff=0.000000, 10610.28 sec so far
Iteration 2146429: max diff=0.000000, 10615.28 sec so far
Iteration 2147425: max diff=0.000000, 10620.29 sec so far
Iteration 2148425: max diff=0.000000, 10625.29 sec so far
Iteration 2149421: max diff=0.000000, 10630.30 sec so far
Iteration 2150419: max diff=0.000000, 10635.30 sec so far
Iteration 2151413: max diff=0.000000, 10640.31 sec so far
Iteration 2152414: max diff=0.000000, 10645.31 sec so far
Iteration 2153416: max diff=0.000000, 10650.32 sec so far
Iteration 2154417: max diff=0.000000, 10655.32 sec so far
Iteration 2155420: max diff=0.000000, 10660.32 sec so far
Iteration 2156420: max diff=0.000000, 10665.33 sec so far
Iteration 2157422: max diff=0.000000, 10670.33 sec so far
Iteration 2158421: max diff=0.000000, 10675.34 sec so far
Iteration 2159425: max diff=0.000000, 10680.34 sec so far
Iteration 2160433: max diff=0.000000, 10685.34 sec so far
Iteration 2161546: max diff=0.000000, 10690.35 sec so far
Iteration 2162710: max diff=0.000000, 10695.35 sec so far
Iteration 2163872: max diff=0.000000, 10700.36 sec so far
Iteration 2165040: max diff=0.000000, 10705.36 sec so far
Iteration 2166212: max diff=0.000000, 10710.36 sec so far
Iteration 2167380: max diff=0.000000, 10715.37 sec so far
Iteration 2168548: max diff=0.000000, 10720.37 sec so far
Iteration 2169715: max diff=0.000000, 10725.38 sec so far
Iteration 2170883: max diff=0.000000, 10730.38 sec so far
Iteration 2171897: max diff=0.000000, 10735.38 sec so far
Iteration 2172896: max diff=0.000000, 10740.39 sec so far
Iteration 2173898: max diff=0.000000, 10745.40 sec so far
Iteration 2174891: max diff=0.000000, 10750.40 sec so far
Iteration 2175887: max diff=0.000000, 10755.41 sec so far
Iteration 2176883: max diff=0.000000, 10760.42 sec so far
Iteration 2177879: max diff=0.000000, 10765.42 sec so far
Iteration 2178868: max diff=0.000000, 10770.42 sec so far
Iteration 2179866: max diff=0.000000, 10775.43 sec so far
Iteration 2180859: max diff=0.000000, 10780.44 sec so far
Iteration 2181851: max diff=0.000000, 10785.44 sec so far
Iteration 2182850: max diff=0.000000, 10790.45 sec so far
Iteration 2183847: max diff=0.000000, 10795.45 sec so far
Iteration 2184840: max diff=0.000000, 10800.46 sec so far
Iteration 2185736: max diff=0.000000, 10805.46 sec so far
Iteration 2186600: max diff=0.000000, 10810.47 sec so far
Iteration 2187458: max diff=0.000000, 10815.48 sec so far
Iteration 2188331: max diff=0.000000, 10820.48 sec so far
Iteration 2189228: max diff=0.000000, 10825.49 sec so far
Iteration 2190117: max diff=0.000000, 10830.50 sec so far
Iteration 2190976: max diff=0.000000, 10835.50 sec so far
Iteration 2191838: max diff=0.000000, 10840.50 sec so far
Iteration 2192697: max diff=0.000000, 10845.51 sec so far
Iteration 2193551: max diff=0.000000, 10850.52 sec so far
Iteration 2194403: max diff=0.000000, 10855.52 sec so far
Iteration 2195258: max diff=0.000000, 10860.53 sec so far
Iteration 2196106: max diff=0.000000, 10865.54 sec so far
Iteration 2196964: max diff=0.000000, 10870.54 sec so far
Iteration 2197823: max diff=0.000000, 10875.55 sec so far
Iteration 2198661: max diff=0.000000, 10880.55 sec so far
Iteration 2199521: max diff=0.000000, 10885.56 sec so far
Iteration 2200389: max diff=0.000000, 10890.56 sec so far
Iteration 2201247: max diff=0.000000, 10895.57 sec so far
Iteration 2202115: max diff=0.000000, 10900.57 sec so far
Iteration 2202979: max diff=0.000000, 10905.58 sec so far
Iteration 2203849: max diff=0.000000, 10910.58 sec so far
Iteration 2204701: max diff=0.000000, 10915.58 sec so far
Iteration 2205559: max diff=0.000000, 10920.59 sec so far
Iteration 2206421: max diff=0.000000, 10925.60 sec so far
Iteration 2207274: max diff=0.000000, 10930.60 sec so far
Iteration 2208118: max diff=0.000000, 10935.60 sec so far
Iteration 2208967: max diff=0.000000, 10940.61 sec so far
Iteration 2209830: max diff=0.000000, 10945.62 sec so far
Iteration 2210700: max diff=0.000000, 10950.62 sec so far
Iteration 2211612: max diff=0.000000, 10955.63 sec so far
Iteration 2212526: max diff=0.000000, 10960.63 sec so far
Iteration 2213409: max diff=0.000000, 10965.64 sec so far
Iteration 2214287: max diff=0.000000, 10970.64 sec so far
Iteration 2215164: max diff=0.000000, 10975.65 sec so far
Iteration 2216056: max diff=0.000000, 10980.65 sec so far
Iteration 2216964: max diff=0.000000, 10985.66 sec so far
Iteration 2217851: max diff=0.000000, 10990.66 sec so far
Iteration 2218752: max diff=0.000000, 10995.66 sec so far
Iteration 2219634: max diff=0.000000, 11000.67 sec so far
Iteration 2220514: max diff=0.000000, 11005.67 sec so far
Iteration 2221401: max diff=0.000000, 11010.68 sec so far
Iteration 2222274: max diff=0.000000, 11015.68 sec so far
Iteration 2223171: max diff=0.000000, 11020.69 sec so far
Iteration 2224049: max diff=0.000000, 11025.70 sec so far
Iteration 2224936: max diff=0.000000, 11030.70 sec so far
Iteration 2225829: max diff=0.000000, 11035.70 sec so far
Iteration 2226712: max diff=0.000000, 11040.71 sec so far
Iteration 2227601: max diff=0.000000, 11045.72 sec so far
Iteration 2228475: max diff=0.000000, 11050.72 sec so far
Iteration 2229356: max diff=0.000000, 11055.73 sec so far
Iteration 2230237: max diff=0.000000, 11060.74 sec so far
Iteration 2231120: max diff=0.000000, 11065.74 sec so far
Iteration 2232000: max diff=0.000000, 11070.75 sec so far
Iteration 2232880: max diff=0.000000, 11075.76 sec so far
Iteration 2233736: max diff=0.000000, 11080.76 sec so far
Iteration 2234618: max diff=0.000000, 11085.77 sec so far
Iteration 2235506: max diff=0.000000, 11090.77 sec so far
Iteration 2236389: max diff=0.000000, 11095.78 sec so far
Iteration 2237272: max diff=0.000000, 11100.78 sec so far
Iteration 2238146: max diff=0.000000, 11105.78 sec so far
Iteration 2239023: max diff=0.000000, 11110.79 sec so far
Iteration 2239908: max diff=0.000000, 11115.80 sec so far
Iteration 2240788: max diff=0.000000, 11120.80 sec so far
Iteration 2241651: max diff=0.000000, 11125.81 sec so far
Iteration 2242524: max diff=0.000000, 11130.81 sec so far
Iteration 2243407: max diff=0.000000, 11135.82 sec so far
Iteration 2244290: max diff=0.000000, 11140.82 sec so far
Iteration 2245176: max diff=0.000000, 11145.83 sec so far
Iteration 2246018: max diff=0.000000, 11150.83 sec so far
Iteration 2246852: max diff=0.000000, 11155.84 sec so far
Iteration 2247749: max diff=0.000000, 11160.84 sec so far
Iteration 2248637: max diff=0.000000, 11165.84 sec so far
Iteration 2249508: max diff=0.000000, 11170.85 sec so far
Iteration 2250380: max diff=0.000000, 11175.86 sec so far
Iteration 2251260: max diff=0.000000, 11180.87 sec so far
Iteration 2252151: max diff=0.000000, 11185.87 sec so far
Iteration 2253048: max diff=0.000000, 11190.88 sec so far
Iteration 2253917: max diff=0.000000, 11195.88 sec so far
Iteration 2254801: max diff=0.000000, 11200.89 sec so far
Iteration 2255683: max diff=0.000000, 11205.90 sec so far
Iteration 2256566: max diff=0.000000, 11210.90 sec so far
Iteration 2257463: max diff=0.000000, 11215.91 sec so far
Iteration 2258349: max diff=0.000000, 11220.92 sec so far
Iteration 2259230: max diff=0.000000, 11225.92 sec so far
Iteration 2260149: max diff=0.000000, 11230.93 sec so far
Iteration 2261019: max diff=0.000000, 11235.94 sec so far
Iteration 2261904: max diff=0.000000, 11240.94 sec so far
Iteration 2262807: max diff=0.000000, 11245.95 sec so far
Iteration 2263661: max diff=0.000000, 11250.96 sec so far
Iteration 2264529: max diff=0.000000, 11255.96 sec so far
Iteration 2265416: max diff=0.000000, 11260.97 sec so far
Iteration 2266298: max diff=0.000000, 11265.98 sec so far
Iteration 2267192: max diff=0.000000, 11270.98 sec so far
Iteration 2268081: max diff=0.000000, 11275.99 sec so far
Iteration 2268970: max diff=0.000000, 11280.99 sec so far
Iteration 2269851: max diff=0.000000, 11286.00 sec so far
Iteration 2270741: max diff=0.000000, 11291.00 sec so far
Iteration 2271629: max diff=0.000000, 11296.00 sec so far
Iteration 2272520: max diff=0.000000, 11301.01 sec so far
Iteration 2273408: max diff=0.000000, 11306.02 sec so far
Iteration 2274250: max diff=0.000000, 11311.02 sec so far
Iteration 2275128: max diff=0.000000, 11316.03 sec so far
Iteration 2275991: max diff=0.000000, 11321.03 sec so far
Iteration 2276856: max diff=0.000000, 11326.04 sec so far
Iteration 2277722: max diff=0.000000, 11331.04 sec so far
Iteration 2278604: max diff=0.000000, 11336.05 sec so far
Iteration 2279480: max diff=0.000000, 11341.06 sec so far
Iteration 2280358: max diff=0.000000, 11346.06 sec so far
Iteration 2281235: max diff=0.000000, 11351.07 sec so far
Iteration 2282116: max diff=0.000000, 11356.07 sec so far
Iteration 2282941: max diff=0.000000, 11361.08 sec so far
Iteration 2283817: max diff=0.000000, 11366.08 sec so far
Iteration 2284696: max diff=0.000000, 11371.09 sec so far
Iteration 2285577: max diff=0.000000, 11376.10 sec so far
Iteration 2286454: max diff=0.000000, 11381.10 sec so far
Iteration 2287332: max diff=0.000000, 11386.11 sec so far
Iteration 2288242: max diff=0.000000, 11391.12 sec so far
Iteration 2289118: max diff=0.000000, 11396.12 sec so far
Iteration 2290075: max diff=0.000000, 11401.12 sec so far
Iteration 2291147: max diff=0.000000, 11406.13 sec so far
Iteration 2292256: max diff=0.000000, 11411.14 sec so far
Iteration 2293336: max diff=0.000000, 11416.14 sec so far
Iteration 2294395: max diff=0.000000, 11421.15 sec so far
Iteration 2295490: max diff=0.000000, 11426.15 sec so far
Iteration 2296595: max diff=0.000000, 11431.16 sec so far
Iteration 2297720: max diff=0.000000, 11436.16 sec so far
Iteration 2298806: max diff=0.000000, 11441.17 sec so far
Iteration 2299883: max diff=0.000000, 11446.17 sec so far
Iteration 2300962: max diff=0.000000, 11451.18 sec so far
Iteration 2302056: max diff=0.000000, 11456.18 sec so far
Iteration 2303125: max diff=0.000000, 11461.18 sec so far
Iteration 2304185: max diff=0.000000, 11466.19 sec so far
Iteration 2305245: max diff=0.000000, 11471.19 sec so far
Iteration 2306338: max diff=0.000000, 11476.20 sec so far
Iteration 2307427: max diff=0.000000, 11481.20 sec so far
Iteration 2308536: max diff=0.000000, 11486.20 sec so far
Iteration 2309588: max diff=0.000000, 11491.21 sec so far
Iteration 2310685: max diff=0.000000, 11496.22 sec so far
Iteration 2311788: max diff=0.000000, 11501.22 sec so far
Iteration 2312810: max diff=0.000000, 11506.22 sec so far
Iteration 2313812: max diff=0.000000, 11511.23 sec so far
Iteration 2314857: max diff=0.000000, 11516.24 sec so far
Iteration 2315924: max diff=0.000000, 11521.24 sec so far
Iteration 2317045: max diff=0.000000, 11526.24 sec so far
Iteration 2318146: max diff=0.000000, 11531.25 sec so far
Iteration 2319227: max diff=0.000000, 11536.25 sec so far
Iteration 2320321: max diff=0.000000, 11541.26 sec so far
Iteration 2321399: max diff=0.000000, 11546.26 sec so far
Iteration 2322505: max diff=0.000000, 11551.27 sec so far
Iteration 2323594: max diff=0.000000, 11556.27 sec so far
Iteration 2324722: max diff=0.000000, 11561.28 sec so far
Iteration 2325790: max diff=0.000000, 11566.28 sec so far
Iteration 2326883: max diff=0.000000, 11571.29 sec so far
Iteration 2328000: max diff=0.000000, 11576.29 sec so far
Iteration 2329067: max diff=0.000000, 11581.30 sec so far
Iteration 2330149: max diff=0.000000, 11586.30 sec so far
Iteration 2331255: max diff=0.000000, 11591.30 sec so far
Iteration 2332340: max diff=0.000000, 11596.31 sec so far
Iteration 2333432: max diff=0.000000, 11601.31 sec so far
Iteration 2334509: max diff=0.000000, 11606.32 sec so far
Iteration 2335616: max diff=0.000000, 11611.32 sec so far
Iteration 2336745: max diff=0.000000, 11616.33 sec so far
Iteration 2337845: max diff=0.000000, 11621.33 sec so far
Iteration 2338930: max diff=0.000000, 11626.34 sec so far
Iteration 2340036: max diff=0.000000, 11631.34 sec so far
Iteration 2341130: max diff=0.000000, 11636.35 sec so far
Iteration 2342215: max diff=0.000000, 11641.35 sec so far
Iteration 2343301: max diff=0.000000, 11646.36 sec so far
Iteration 2344397: max diff=0.000000, 11651.36 sec so far
Iteration 2345514: max diff=0.000000, 11656.36 sec so far
Iteration 2346608: max diff=0.000000, 11661.37 sec so far
Iteration 2347690: max diff=0.000000, 11666.38 sec so far
Iteration 2348774: max diff=0.000000, 11671.38 sec so far
Iteration 2349865: max diff=0.000000, 11676.39 sec so far
Iteration 2350958: max diff=0.000000, 11681.39 sec so far
Iteration 2352058: max diff=0.000000, 11686.40 sec so far
Iteration 2353161: max diff=0.000000, 11691.41 sec so far
Iteration 2354244: max diff=0.000000, 11696.41 sec so far
Iteration 2355330: max diff=0.000000, 11701.42 sec so far
Iteration 2356422: max diff=0.000000, 11706.42 sec so far
Iteration 2357531: max diff=0.000000, 11711.43 sec so far
Iteration 2358606: max diff=0.000000, 11716.43 sec so far
Iteration 2359707: max diff=0.000000, 11721.44 sec so far
Iteration 2360790: max diff=0.000000, 11726.44 sec so far
Iteration 2361897: max diff=0.000000, 11731.45 sec so far
Iteration 2362995: max diff=0.000000, 11736.45 sec so far
Iteration 2364084: max diff=0.000000, 11741.46 sec so far
Iteration 2365155: max diff=0.000000, 11746.46 sec so far
