PRISM
=====

Version: 4.4
Date: Mon Jun 18 20:08:12 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2e-10 -maxiters 100000000 -power -absolute -const 'k=50000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-5_dynamic/hybrid/ph_10_50000_1E-5

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=50000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 550000 iterations in 29.32 seconds (average 0.000053, setup 0.00)

Time for model construction: 234.861 seconds.

Type:        CTMC
States:      550000 (1 initial)
Transitions: 1050000

Rate matrix: 226 nodes (3 terminal), 1050000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:550000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=303] [5.9 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=343] [16.1 KB]
Iteration 1851824: max diff=0.000000, 11633.08 sec so far
Iteration 1852462: max diff=0.000000, 11638.09 sec so far
Iteration 1853102: max diff=0.000000, 11643.10 sec so far
Iteration 1853739: max diff=0.000000, 11648.10 sec so far
Iteration 1854384: max diff=0.000000, 11653.11 sec so far
Iteration 1855023: max diff=0.000000, 11658.11 sec so far
Iteration 1855665: max diff=0.000000, 11663.12 sec so far
Iteration 1856309: max diff=0.000000, 11668.13 sec so far
Iteration 1856951: max diff=0.000000, 11673.14 sec so far
Iteration 1857592: max diff=0.000000, 11678.14 sec so far
Iteration 1858235: max diff=0.000000, 11683.15 sec so far
Iteration 1858881: max diff=0.000000, 11688.15 sec so far
Iteration 1859521: max diff=0.000000, 11693.16 sec so far
Iteration 1860158: max diff=0.000000, 11698.16 sec so far
Iteration 1860799: max diff=0.000000, 11703.16 sec so far
Iteration 1861439: max diff=0.000000, 11708.17 sec so far
Iteration 1862078: max diff=0.000000, 11713.18 sec so far
Iteration 1862720: max diff=0.000000, 11718.18 sec so far
Iteration 1863367: max diff=0.000000, 11723.19 sec so far
Iteration 1864008: max diff=0.000000, 11728.20 sec so far
Iteration 1864650: max diff=0.000000, 11733.20 sec so far
Iteration 1865293: max diff=0.000000, 11738.21 sec so far
Iteration 1865936: max diff=0.000000, 11743.22 sec so far
Iteration 1866580: max diff=0.000000, 11748.22 sec so far
Iteration 1867227: max diff=0.000000, 11753.23 sec so far
Iteration 1868057: max diff=0.000000, 11758.23 sec so far
Iteration 1869000: max diff=0.000000, 11763.24 sec so far
Iteration 1869944: max diff=0.000000, 11768.24 sec so far
Iteration 1870885: max diff=0.000000, 11773.25 sec so far
Iteration 1871826: max diff=0.000000, 11778.26 sec so far
Iteration 1872768: max diff=0.000000, 11783.26 sec so far
Iteration 1873708: max diff=0.000000, 11788.26 sec so far
Iteration 1874649: max diff=0.000000, 11793.27 sec so far
Iteration 1875591: max diff=0.000000, 11798.28 sec so far
Iteration 1876535: max diff=0.000000, 11803.28 sec so far
Iteration 1877479: max diff=0.000000, 11808.28 sec so far
Iteration 1878419: max diff=0.000000, 11813.29 sec so far
Iteration 1879359: max diff=0.000000, 11818.29 sec so far
Iteration 1880300: max diff=0.000000, 11823.30 sec so far
Iteration 1881241: max diff=0.000000, 11828.30 sec so far
Iteration 1882185: max diff=0.000000, 11833.30 sec so far
Iteration 1883124: max diff=0.000000, 11838.31 sec so far
Iteration 1884066: max diff=0.000000, 11843.31 sec so far
Iteration 1885009: max diff=0.000000, 11848.32 sec so far
Iteration 1885951: max diff=0.000000, 11853.32 sec so far
Iteration 1886893: max diff=0.000000, 11858.32 sec so far
Iteration 1887833: max diff=0.000000, 11863.33 sec so far
Iteration 1888775: max diff=0.000000, 11868.34 sec so far
Iteration 1889715: max diff=0.000000, 11873.34 sec so far
Iteration 1890655: max diff=0.000000, 11878.35 sec so far
Iteration 1891597: max diff=0.000000, 11883.35 sec so far
Iteration 1892539: max diff=0.000000, 11888.36 sec so far
Iteration 1893480: max diff=0.000000, 11893.36 sec so far
Iteration 1894421: max diff=0.000000, 11898.36 sec so far
Iteration 1895362: max diff=0.000000, 11903.37 sec so far
Iteration 1896302: max diff=0.000000, 11908.38 sec so far
Iteration 1897244: max diff=0.000000, 11913.38 sec so far
Iteration 1898185: max diff=0.000000, 11918.38 sec so far
Iteration 1899130: max diff=0.000000, 11923.39 sec so far
Iteration 1900071: max diff=0.000000, 11928.39 sec so far
Iteration 1901012: max diff=0.000000, 11933.40 sec so far
Iteration 1901957: max diff=0.000000, 11938.40 sec so far
Iteration 1902901: max diff=0.000000, 11943.40 sec so far
Iteration 1903843: max diff=0.000000, 11948.41 sec so far
Iteration 1904787: max diff=0.000000, 11953.41 sec so far
Iteration 1905732: max diff=0.000000, 11958.42 sec so far
Iteration 1906677: max diff=0.000000, 11963.42 sec so far
Iteration 1907619: max diff=0.000000, 11968.43 sec so far
Iteration 1908554: max diff=0.000000, 11973.43 sec so far
Iteration 1909497: max diff=0.000000, 11978.44 sec so far
Iteration 1910442: max diff=0.000000, 11983.44 sec so far
Iteration 1911387: max diff=0.000000, 11988.45 sec so far
Iteration 1912331: max diff=0.000000, 11993.46 sec so far
Iteration 1913275: max diff=0.000000, 11998.46 sec so far
Iteration 1914221: max diff=0.000000, 12003.46 sec so far
Iteration 1915165: max diff=0.000000, 12008.47 sec so far

Power method: 1915533 iterations in 12010.44 seconds (average 0.006270, setup 0.02)

Printing steady-state probabilities in plain text format to file "../../CZK_project/Output/t=0.1_median_1E-5_dynamic/hybrid/ph_10_50000_1E-5"...

Time for steady-state probability computation: 12113.252 seconds.

