PRISM
=====

Version: 4.4
Date: Thu Jul 12 23:58:48 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2e-14 -maxiters 100000000 -power -absolute -const k=5000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_dynamic/hybrid/ph_5000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=5000

Computing reachable states...

Reachability (BFS): 10001 iterations in 0.41 seconds (average 0.000041, setup 0.00)

Time for model construction: 3.719 seconds.

Type:        CTMC
States:      25000 (1 initial)
Transitions: 35000

Rate matrix: 442 nodes (7 terminal), 35000 minterms, vars: 17r/17c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:25000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=516] [10.1 Kb]
Building hybrid MTBDD matrix... [levels=17, nodes=592] [27.8 KB]
Iteration 37443363: max diff=0.000000, 6420.13 sec so far
Iteration 37472772: max diff=0.000000, 6425.14 sec so far
Iteration 37502142: max diff=0.000000, 6430.14 sec so far
Iteration 37531378: max diff=0.000000, 6435.14 sec so far
Iteration 37560672: max diff=0.000000, 6440.15 sec so far
Iteration 37589950: max diff=0.000000, 6445.15 sec so far
Iteration 37619219: max diff=0.000000, 6450.16 sec so far
Iteration 37648636: max diff=0.000000, 6455.16 sec so far
Iteration 37677982: max diff=0.000000, 6460.16 sec so far
Iteration 37707271: max diff=0.000000, 6465.17 sec so far
Iteration 37736683: max diff=0.000000, 6470.17 sec so far
Iteration 37765890: max diff=0.000000, 6475.18 sec so far
Iteration 37795171: max diff=0.000000, 6480.18 sec so far
Iteration 37824540: max diff=0.000000, 6485.18 sec so far
Iteration 37853936: max diff=0.000000, 6490.19 sec so far
Iteration 37883338: max diff=0.000000, 6495.19 sec so far
Iteration 37912868: max diff=0.000000, 6500.20 sec so far
Iteration 37942145: max diff=0.000000, 6505.20 sec so far
Iteration 37971493: max diff=0.000000, 6510.20 sec so far
Iteration 38000769: max diff=0.000000, 6515.21 sec so far
Iteration 38030141: max diff=0.000000, 6520.21 sec so far
Iteration 38059468: max diff=0.000000, 6525.22 sec so far
Iteration 38088885: max diff=0.000000, 6530.22 sec so far
Iteration 38118242: max diff=0.000000, 6535.22 sec so far
Iteration 38147604: max diff=0.000000, 6540.23 sec so far
Iteration 38176933: max diff=0.000000, 6545.23 sec so far
Iteration 38206389: max diff=0.000000, 6550.24 sec so far
Iteration 38235661: max diff=0.000000, 6555.24 sec so far
Iteration 38264791: max diff=0.000000, 6560.24 sec so far
Iteration 38294127: max diff=0.000000, 6565.25 sec so far
Iteration 38323155: max diff=0.000000, 6570.25 sec so far
Iteration 38352325: max diff=0.000000, 6575.26 sec so far
Iteration 38381516: max diff=0.000000, 6580.26 sec so far
Iteration 38410835: max diff=0.000000, 6585.26 sec so far
Iteration 38440098: max diff=0.000000, 6590.27 sec so far
Iteration 38469653: max diff=0.000000, 6595.27 sec so far
Iteration 38498986: max diff=0.000000, 6600.28 sec so far
Iteration 38528423: max diff=0.000000, 6605.28 sec so far
Iteration 38557881: max diff=0.000000, 6610.28 sec so far
Iteration 38587295: max diff=0.000000, 6615.29 sec so far
Iteration 38616556: max diff=0.000000, 6620.29 sec so far
Iteration 38645583: max diff=0.000000, 6625.30 sec so far
Iteration 38674924: max diff=0.000000, 6630.30 sec so far
Iteration 38703489: max diff=0.000000, 6635.30 sec so far
Iteration 38731720: max diff=0.000000, 6640.31 sec so far
Iteration 38760650: max diff=0.000000, 6645.31 sec so far
Iteration 38789738: max diff=0.000000, 6650.32 sec so far
Iteration 38818369: max diff=0.000000, 6655.32 sec so far
Iteration 38846648: max diff=0.000000, 6660.32 sec so far
Iteration 38875977: max diff=0.000000, 6665.33 sec so far
Iteration 38904541: max diff=0.000000, 6670.33 sec so far
Iteration 38932631: max diff=0.000000, 6675.34 sec so far
Iteration 38959177: max diff=0.000000, 6680.34 sec so far
Iteration 38988542: max diff=0.000000, 6685.34 sec so far
Iteration 39018032: max diff=0.000000, 6690.35 sec so far
Iteration 39047251: max diff=0.000000, 6695.35 sec so far
Iteration 39076501: max diff=0.000000, 6700.36 sec so far
Iteration 39105886: max diff=0.000000, 6705.36 sec so far
Iteration 39135306: max diff=0.000000, 6710.36 sec so far
Iteration 39164695: max diff=0.000000, 6715.37 sec so far
Iteration 39194094: max diff=0.000000, 6720.37 sec so far
Iteration 39223422: max diff=0.000000, 6725.38 sec so far
Iteration 39252858: max diff=0.000000, 6730.38 sec so far
Iteration 39282201: max diff=0.000000, 6735.38 sec so far
Iteration 39311318: max diff=0.000000, 6740.39 sec so far
Iteration 39340641: max diff=0.000000, 6745.39 sec so far
Iteration 39369905: max diff=0.000000, 6750.40 sec so far
Iteration 39399308: max diff=0.000000, 6755.40 sec so far
Iteration 39428650: max diff=0.000000, 6760.40 sec so far
Iteration 39458048: max diff=0.000000, 6765.41 sec so far
Iteration 39487463: max diff=0.000000, 6770.41 sec so far
Iteration 39516951: max diff=0.000000, 6775.42 sec so far
Iteration 39546286: max diff=0.000000, 6780.42 sec so far
Iteration 39575703: max diff=0.000000, 6785.42 sec so far
Iteration 39605052: max diff=0.000000, 6790.43 sec so far
Iteration 39634461: max diff=0.000000, 6795.43 sec so far
Iteration 39663732: max diff=0.000000, 6800.44 sec so far
Iteration 39693069: max diff=0.000000, 6805.44 sec so far
Iteration 39722590: max diff=0.000000, 6810.44 sec so far
Iteration 39752179: max diff=0.000000, 6815.45 sec so far
Iteration 39781840: max diff=0.000000, 6820.45 sec so far
Iteration 39811648: max diff=0.000000, 6825.46 sec so far
Iteration 39841144: max diff=0.000000, 6830.46 sec so far
Iteration 39870558: max diff=0.000000, 6835.46 sec so far
Iteration 39900206: max diff=0.000000, 6840.47 sec so far
Iteration 39929877: max diff=0.000000, 6845.47 sec so far
Iteration 39959330: max diff=0.000000, 6850.48 sec so far
Iteration 39988423: max diff=0.000000, 6855.48 sec so far
Iteration 40017578: max diff=0.000000, 6860.48 sec so far
Iteration 40046439: max diff=0.000000, 6865.49 sec so far
Iteration 40075348: max diff=0.000000, 6870.49 sec so far
Iteration 40104616: max diff=0.000000, 6875.50 sec so far
Iteration 40133897: max diff=0.000000, 6880.50 sec so far
Iteration 40163049: max diff=0.000000, 6885.50 sec so far
Iteration 40192415: max diff=0.000000, 6890.51 sec so far
Iteration 40221635: max diff=0.000000, 6895.51 sec so far
Iteration 40250466: max diff=0.000000, 6900.52 sec so far
Iteration 40279358: max diff=0.000000, 6905.52 sec so far
Iteration 40308497: max diff=0.000000, 6910.52 sec so far
Iteration 40337770: max diff=0.000000, 6915.53 sec so far
Iteration 40366652: max diff=0.000000, 6920.53 sec so far
Iteration 40395867: max diff=0.000000, 6925.54 sec so far
Iteration 40425213: max diff=0.000000, 6930.54 sec so far
Iteration 40454994: max diff=0.000000, 6935.54 sec so far
Iteration 40484688: max diff=0.000000, 6940.55 sec so far
Iteration 40514094: max diff=0.000000, 6945.55 sec so far
Iteration 40543685: max diff=0.000000, 6950.56 sec so far
Iteration 40573498: max diff=0.000000, 6955.56 sec so far
Iteration 40603060: max diff=0.000000, 6960.56 sec so far
Iteration 40632566: max diff=0.000000, 6965.57 sec so far
Iteration 40661924: max diff=0.000000, 6970.57 sec so far
Iteration 40691129: max diff=0.000000, 6975.58 sec so far
Iteration 40720379: max diff=0.000000, 6980.58 sec so far
Iteration 40749741: max diff=0.000000, 6985.58 sec so far
Iteration 40778953: max diff=0.000000, 6990.59 sec so far
Iteration 40808125: max diff=0.000000, 6995.59 sec so far
Iteration 40837154: max diff=0.000000, 7000.60 sec so far
Iteration 40866261: max diff=0.000000, 7005.60 sec so far
Iteration 40895409: max diff=0.000000, 7010.60 sec so far
Iteration 40924695: max diff=0.000000, 7015.61 sec so far
Iteration 40953981: max diff=0.000000, 7020.61 sec so far
Iteration 40983341: max diff=0.000000, 7025.62 sec so far
Iteration 41012510: max diff=0.000000, 7030.62 sec so far
Iteration 41041747: max diff=0.000000, 7035.62 sec so far
Iteration 41070912: max diff=0.000000, 7040.63 sec so far
Iteration 41100191: max diff=0.000000, 7045.63 sec so far
Iteration 41129740: max diff=0.000000, 7050.64 sec so far
Iteration 41159215: max diff=0.000000, 7055.64 sec so far
Iteration 41188708: max diff=0.000000, 7060.64 sec so far
Iteration 41218400: max diff=0.000000, 7065.65 sec so far
Iteration 41247867: max diff=0.000000, 7070.65 sec so far
Iteration 41277512: max diff=0.000000, 7075.66 sec so far
Iteration 41307415: max diff=0.000000, 7080.66 sec so far
Iteration 41336778: max diff=0.000000, 7085.66 sec so far
Iteration 41365681: max diff=0.000000, 7090.67 sec so far
Iteration 41394495: max diff=0.000000, 7095.67 sec so far
Iteration 41423440: max diff=0.000000, 7100.68 sec so far
Iteration 41452680: max diff=0.000000, 7105.68 sec so far
Iteration 41481984: max diff=0.000000, 7110.68 sec so far
Iteration 41510958: max diff=0.000000, 7115.69 sec so far
Iteration 41540250: max diff=0.000000, 7120.69 sec so far
Iteration 41569403: max diff=0.000000, 7125.70 sec so far
Iteration 41598588: max diff=0.000000, 7130.70 sec so far
Iteration 41627897: max diff=0.000000, 7135.70 sec so far
Iteration 41657111: max diff=0.000000, 7140.71 sec so far
Iteration 41686429: max diff=0.000000, 7145.71 sec so far
Iteration 41714267: max diff=0.000000, 7150.72 sec so far
Iteration 41743145: max diff=0.000000, 7155.72 sec so far
Iteration 41772444: max diff=0.000000, 7160.72 sec so far
Iteration 41801445: max diff=0.000000, 7165.73 sec so far
Iteration 41830931: max diff=0.000000, 7170.73 sec so far
Iteration 41860519: max diff=0.000000, 7175.74 sec so far
Iteration 41890166: max diff=0.000000, 7180.74 sec so far
Iteration 41919728: max diff=0.000000, 7185.74 sec so far
Iteration 41949344: max diff=0.000000, 7190.75 sec so far
Iteration 41979043: max diff=0.000000, 7195.75 sec so far
Iteration 42008558: max diff=0.000000, 7200.76 sec so far
Iteration 42038017: max diff=0.000000, 7205.76 sec so far
Iteration 42065885: max diff=0.000000, 7210.76 sec so far
Iteration 42095117: max diff=0.000000, 7215.77 sec so far
Iteration 42124321: max diff=0.000000, 7220.77 sec so far
Iteration 42153550: max diff=0.000000, 7225.78 sec so far
Iteration 42182367: max diff=0.000000, 7230.78 sec so far
Iteration 42210513: max diff=0.000000, 7235.78 sec so far
Iteration 42238754: max diff=0.000000, 7240.79 sec so far
Iteration 42267978: max diff=0.000000, 7245.79 sec so far
Iteration 42297120: max diff=0.000000, 7250.80 sec so far
Iteration 42326422: max diff=0.000000, 7255.80 sec so far
Iteration 42355517: max diff=0.000000, 7260.80 sec so far
Iteration 42384769: max diff=0.000000, 7265.81 sec so far
Iteration 42413054: max diff=0.000000, 7270.81 sec so far
Iteration 42442366: max diff=0.000000, 7275.82 sec so far
Iteration 42471386: max diff=0.000000, 7280.82 sec so far
Iteration 42500416: max diff=0.000000, 7285.82 sec so far
Iteration 42529948: max diff=0.000000, 7290.83 sec so far
Iteration 42559520: max diff=0.000000, 7295.83 sec so far
Iteration 42589085: max diff=0.000000, 7300.84 sec so far
Iteration 42618879: max diff=0.000000, 7305.84 sec so far
Iteration 42648728: max diff=0.000000, 7310.84 sec so far
Iteration 42678393: max diff=0.000000, 7315.85 sec so far
Iteration 42707924: max diff=0.000000, 7320.85 sec so far
Iteration 42737536: max diff=0.000000, 7325.86 sec so far
Iteration 42766748: max diff=0.000000, 7330.86 sec so far
Iteration 42796010: max diff=0.000000, 7335.86 sec so far
Iteration 42825056: max diff=0.000000, 7340.87 sec so far
Iteration 42854055: max diff=0.000000, 7345.87 sec so far
Iteration 42883264: max diff=0.000000, 7350.88 sec so far
Iteration 42912428: max diff=0.000000, 7355.88 sec so far
Iteration 42941520: max diff=0.000000, 7360.88 sec so far
Iteration 42969649: max diff=0.000000, 7365.89 sec so far
Iteration 42997857: max diff=0.000000, 7370.89 sec so far
Iteration 43026451: max diff=0.000000, 7375.90 sec so far
Iteration 43054828: max diff=0.000000, 7380.90 sec so far
Iteration 43083580: max diff=0.000000, 7385.90 sec so far
Iteration 43112128: max diff=0.000000, 7390.91 sec so far
Iteration 43140896: max diff=0.000000, 7395.91 sec so far
Iteration 43169687: max diff=0.000000, 7400.92 sec so far
Iteration 43198996: max diff=0.000000, 7405.92 sec so far
Iteration 43228326: max diff=0.000000, 7410.92 sec so far
Iteration 43257700: max diff=0.000000, 7415.93 sec so far
Iteration 43287009: max diff=0.000000, 7420.93 sec so far
Iteration 43316342: max diff=0.000000, 7425.94 sec so far
Iteration 43345841: max diff=0.000000, 7430.94 sec so far
Iteration 43375102: max diff=0.000000, 7435.94 sec so far
Iteration 43404376: max diff=0.000000, 7440.95 sec so far
Iteration 43433668: max diff=0.000000, 7445.95 sec so far
Iteration 43462922: max diff=0.000000, 7450.96 sec so far
Iteration 43491919: max diff=0.000000, 7455.96 sec so far
Iteration 43521501: max diff=0.000000, 7460.96 sec so far
Iteration 43550967: max diff=0.000000, 7465.97 sec so far
Iteration 43580651: max diff=0.000000, 7470.97 sec so far
Iteration 43610345: max diff=0.000000, 7475.98 sec so far
Iteration 43640052: max diff=0.000000, 7480.98 sec so far
Iteration 43669840: max diff=0.000000, 7485.98 sec so far
Iteration 43699699: max diff=0.000000, 7490.99 sec so far
Iteration 43729358: max diff=0.000000, 7495.99 sec so far
Iteration 43759184: max diff=0.000000, 7501.00 sec so far
Iteration 43789101: max diff=0.000000, 7506.00 sec so far
Iteration 43818778: max diff=0.000000, 7511.00 sec so far
Iteration 43848359: max diff=0.000000, 7516.01 sec so far
Iteration 43878184: max diff=0.000000, 7521.01 sec so far
Iteration 43907824: max diff=0.000000, 7526.02 sec so far
Iteration 43937482: max diff=0.000000, 7531.02 sec so far
Iteration 43967102: max diff=0.000000, 7536.02 sec so far
Iteration 43996681: max diff=0.000000, 7541.03 sec so far
Iteration 44026418: max diff=0.000000, 7546.03 sec so far
Iteration 44055302: max diff=0.000000, 7551.04 sec so far
Iteration 44084177: max diff=0.000000, 7556.04 sec so far
Iteration 44112841: max diff=0.000000, 7561.04 sec so far
Iteration 44142214: max diff=0.000000, 7566.05 sec so far
Iteration 44171673: max diff=0.000000, 7571.05 sec so far
Iteration 44201280: max diff=0.000000, 7576.06 sec so far
Iteration 44231040: max diff=0.000000, 7581.06 sec so far
Iteration 44260648: max diff=0.000000, 7586.06 sec so far
Iteration 44290320: max diff=0.000000, 7591.07 sec so far
Iteration 44320153: max diff=0.000000, 7596.07 sec so far
Iteration 44349757: max diff=0.000000, 7601.08 sec so far
Iteration 44379505: max diff=0.000000, 7606.08 sec so far
Iteration 44409221: max diff=0.000000, 7611.08 sec so far
Iteration 44439002: max diff=0.000000, 7616.09 sec so far
Iteration 44468593: max diff=0.000000, 7621.09 sec so far
Iteration 44498247: max diff=0.000000, 7626.10 sec so far
Iteration 44527916: max diff=0.000000, 7631.10 sec so far
Iteration 44557562: max diff=0.000000, 7636.10 sec so far
Iteration 44587102: max diff=0.000000, 7641.11 sec so far
Iteration 44616671: max diff=0.000000, 7646.11 sec so far
Iteration 44646454: max diff=0.000000, 7651.12 sec so far
Iteration 44675986: max diff=0.000000, 7656.12 sec so far
Iteration 44705610: max diff=0.000000, 7661.12 sec so far
Iteration 44734624: max diff=0.000000, 7666.13 sec so far
Iteration 44763697: max diff=0.000000, 7671.13 sec so far
Iteration 44792718: max diff=0.000000, 7676.14 sec so far
Iteration 44822450: max diff=0.000000, 7681.14 sec so far
Iteration 44852202: max diff=0.000000, 7686.14 sec so far
Iteration 44881833: max diff=0.000000, 7691.15 sec so far
Iteration 44911577: max diff=0.000000, 7696.15 sec so far
Iteration 44941311: max diff=0.000000, 7701.16 sec so far
Iteration 44970937: max diff=0.000000, 7706.16 sec so far
Iteration 45000607: max diff=0.000000, 7711.16 sec so far
Iteration 45030210: max diff=0.000000, 7716.17 sec so far
Iteration 45059814: max diff=0.000000, 7721.17 sec so far
Iteration 45089381: max diff=0.000000, 7726.18 sec so far
Iteration 45119130: max diff=0.000000, 7731.18 sec so far
Iteration 45148914: max diff=0.000000, 7736.18 sec so far
Iteration 45178755: max diff=0.000000, 7741.19 sec so far
Iteration 45208440: max diff=0.000000, 7746.19 sec so far
Iteration 45237816: max diff=0.000000, 7751.20 sec so far
Iteration 45267545: max diff=0.000000, 7756.20 sec so far
Iteration 45297250: max diff=0.000000, 7761.20 sec so far
Iteration 45326920: max diff=0.000000, 7766.21 sec so far
Iteration 45356739: max diff=0.000000, 7771.21 sec so far
Iteration 45386516: max diff=0.000000, 7776.22 sec so far
Iteration 45416167: max diff=0.000000, 7781.22 sec so far
Iteration 45445998: max diff=0.000000, 7786.22 sec so far
Iteration 45475676: max diff=0.000000, 7791.23 sec so far
Iteration 45505252: max diff=0.000000, 7796.23 sec so far
Iteration 45534874: max diff=0.000000, 7801.24 sec so far
Iteration 45564594: max diff=0.000000, 7806.24 sec so far
Iteration 45594368: max diff=0.000000, 7811.24 sec so far
Iteration 45624158: max diff=0.000000, 7816.25 sec so far
Iteration 45653894: max diff=0.000000, 7821.25 sec so far
Iteration 45683387: max diff=0.000000, 7826.26 sec so far
Iteration 45713009: max diff=0.000000, 7831.26 sec so far
Iteration 45742628: max diff=0.000000, 7836.26 sec so far
Iteration 45772322: max diff=0.000000, 7841.27 sec so far
Iteration 45802076: max diff=0.000000, 7846.27 sec so far
Iteration 45831744: max diff=0.000000, 7851.28 sec so far
Iteration 45861464: max diff=0.000000, 7856.28 sec so far
Iteration 45891251: max diff=0.000000, 7861.28 sec so far
Iteration 45920790: max diff=0.000000, 7866.29 sec so far
Iteration 45950413: max diff=0.000000, 7871.29 sec so far
Iteration 45979986: max diff=0.000000, 7876.30 sec so far
Iteration 46009701: max diff=0.000000, 7881.30 sec so far
Iteration 46039163: max diff=0.000000, 7886.30 sec so far
Iteration 46068842: max diff=0.000000, 7891.31 sec so far
Iteration 46098513: max diff=0.000000, 7896.31 sec so far
Iteration 46128123: max diff=0.000000, 7901.32 sec so far
Iteration 46157686: max diff=0.000000, 7906.32 sec so far
Iteration 46186921: max diff=0.000000, 7911.32 sec so far
Iteration 46216386: max diff=0.000000, 7916.33 sec so far
Iteration 46245861: max diff=0.000000, 7921.33 sec so far
Iteration 46274814: max diff=0.000000, 7926.34 sec so far
Iteration 46304332: max diff=0.000000, 7931.34 sec so far
Iteration 46333993: max diff=0.000000, 7936.34 sec so far
Iteration 46363746: max diff=0.000000, 7941.35 sec so far
Iteration 46393284: max diff=0.000000, 7946.35 sec so far
Iteration 46422915: max diff=0.000000, 7951.36 sec so far
Iteration 46452415: max diff=0.000000, 7956.36 sec so far
Iteration 46482010: max diff=0.000000, 7961.36 sec so far
Iteration 46511500: max diff=0.000000, 7966.37 sec so far
Iteration 46541076: max diff=0.000000, 7971.37 sec so far
Iteration 46570686: max diff=0.000000, 7976.38 sec so far
Iteration 46600278: max diff=0.000000, 7981.38 sec so far
Iteration 46629839: max diff=0.000000, 7986.38 sec so far
Iteration 46659465: max diff=0.000000, 7991.39 sec so far
Iteration 46689133: max diff=0.000000, 7996.39 sec so far
