PRISM
=====

Version: 4.4
Date: Thu Jul 12 15:14:01 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.5e-14 -maxiters 100000000 -power -absolute -const k=4000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_dynamic/hybrid/ph_4000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=4000

Computing reachable states...

Reachability (BFS): 8001 iterations in 0.39 seconds (average 0.000048, setup 0.00)

Time for model construction: 3.786 seconds.

Type:        CTMC
States:      20000 (1 initial)
Transitions: 28000

Rate matrix: 379 nodes (7 terminal), 28000 minterms, vars: 16r/16c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:20000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=448] [8.8 Kb]
Building hybrid MTBDD matrix... [levels=16, nodes=510] [23.9 KB]
Iteration 82585302: max diff=0.000000, 11424.13 sec so far
Iteration 82621632: max diff=0.000000, 11429.14 sec so far
Iteration 82658223: max diff=0.000000, 11434.14 sec so far
Iteration 82694976: max diff=0.000000, 11439.14 sec so far
Iteration 82731354: max diff=0.000000, 11444.15 sec so far
Iteration 82767799: max diff=0.000000, 11449.15 sec so far
Iteration 82804148: max diff=0.000000, 11454.16 sec so far
Iteration 82840729: max diff=0.000000, 11459.16 sec so far
Iteration 82877613: max diff=0.000000, 11464.16 sec so far
Iteration 82914172: max diff=0.000000, 11469.17 sec so far
Iteration 82949860: max diff=0.000000, 11474.17 sec so far
Iteration 82986104: max diff=0.000000, 11479.18 sec so far
Iteration 83022779: max diff=0.000000, 11484.18 sec so far
Iteration 83059052: max diff=0.000000, 11489.18 sec so far
Iteration 83094047: max diff=0.000000, 11494.19 sec so far
Iteration 83130653: max diff=0.000000, 11499.19 sec so far
Iteration 83166847: max diff=0.000000, 11504.20 sec so far
Iteration 83201836: max diff=0.000000, 11509.20 sec so far
Iteration 83238067: max diff=0.000000, 11514.20 sec so far
Iteration 83274549: max diff=0.000000, 11519.21 sec so far
Iteration 83310541: max diff=0.000000, 11524.21 sec so far
Iteration 83347077: max diff=0.000000, 11529.22 sec so far
Iteration 83383698: max diff=0.000000, 11534.22 sec so far
Iteration 83419898: max diff=0.000000, 11539.22 sec so far
Iteration 83456334: max diff=0.000000, 11544.23 sec so far
Iteration 83492395: max diff=0.000000, 11549.23 sec so far
Iteration 83528564: max diff=0.000000, 11554.24 sec so far
Iteration 83564861: max diff=0.000000, 11559.24 sec so far
Iteration 83601346: max diff=0.000000, 11564.24 sec so far
Iteration 83638120: max diff=0.000000, 11569.25 sec so far
Iteration 83674801: max diff=0.000000, 11574.25 sec so far
Iteration 83711469: max diff=0.000000, 11579.26 sec so far
Iteration 83748234: max diff=0.000000, 11584.26 sec so far
Iteration 83784805: max diff=0.000000, 11589.26 sec so far
Iteration 83821514: max diff=0.000000, 11594.27 sec so far
Iteration 83858181: max diff=0.000000, 11599.27 sec so far
Iteration 83894888: max diff=0.000000, 11604.28 sec so far
Iteration 83931584: max diff=0.000000, 11609.28 sec so far
Iteration 83968243: max diff=0.000000, 11614.28 sec so far
Iteration 84004928: max diff=0.000000, 11619.29 sec so far
Iteration 84041824: max diff=0.000000, 11624.29 sec so far
Iteration 84078726: max diff=0.000000, 11629.30 sec so far
Iteration 84115523: max diff=0.000000, 11634.30 sec so far
Iteration 84152221: max diff=0.000000, 11639.30 sec so far
Iteration 84188996: max diff=0.000000, 11644.31 sec so far
Iteration 84225693: max diff=0.000000, 11649.31 sec so far
Iteration 84262577: max diff=0.000000, 11654.32 sec so far
Iteration 84299012: max diff=0.000000, 11659.32 sec so far
Iteration 84335734: max diff=0.000000, 11664.32 sec so far
Iteration 84372454: max diff=0.000000, 11669.33 sec so far
Iteration 84409194: max diff=0.000000, 11674.33 sec so far
Iteration 84445879: max diff=0.000000, 11679.34 sec so far
Iteration 84482601: max diff=0.000000, 11684.34 sec so far
Iteration 84519288: max diff=0.000000, 11689.34 sec so far
Iteration 84555959: max diff=0.000000, 11694.35 sec so far
Iteration 84592616: max diff=0.000000, 11699.35 sec so far
Iteration 84629442: max diff=0.000000, 11704.36 sec so far
Iteration 84666143: max diff=0.000000, 11709.36 sec so far
Iteration 84702780: max diff=0.000000, 11714.36 sec so far
Iteration 84739621: max diff=0.000000, 11719.37 sec so far
Iteration 84776232: max diff=0.000000, 11724.37 sec so far
Iteration 84812913: max diff=0.000000, 11729.38 sec so far
Iteration 84849762: max diff=0.000000, 11734.38 sec so far
Iteration 84886528: max diff=0.000000, 11739.38 sec so far
Iteration 84923167: max diff=0.000000, 11744.39 sec so far
Iteration 84959905: max diff=0.000000, 11749.39 sec so far
Iteration 84996526: max diff=0.000000, 11754.40 sec so far
Iteration 85032949: max diff=0.000000, 11759.40 sec so far
Iteration 85069482: max diff=0.000000, 11764.40 sec so far
Iteration 85106097: max diff=0.000000, 11769.41 sec so far
Iteration 85142514: max diff=0.000000, 11774.41 sec so far
Iteration 85179076: max diff=0.000000, 11779.42 sec so far
Iteration 85215686: max diff=0.000000, 11784.42 sec so far
Iteration 85252056: max diff=0.000000, 11789.42 sec so far
Iteration 85288550: max diff=0.000000, 11794.43 sec so far
Iteration 85324058: max diff=0.000000, 11799.43 sec so far
Iteration 85360367: max diff=0.000000, 11804.44 sec so far
Iteration 85396984: max diff=0.000000, 11809.44 sec so far
Iteration 85433735: max diff=0.000000, 11814.44 sec so far
Iteration 85470460: max diff=0.000000, 11819.45 sec so far
Iteration 85506945: max diff=0.000000, 11824.45 sec so far
Iteration 85543782: max diff=0.000000, 11829.46 sec so far
Iteration 85580528: max diff=0.000000, 11834.46 sec so far
Iteration 85617323: max diff=0.000000, 11839.46 sec so far
Iteration 85654054: max diff=0.000000, 11844.47 sec so far
Iteration 85690072: max diff=0.000000, 11849.47 sec so far
Iteration 85723420: max diff=0.000000, 11854.48 sec so far
Iteration 85758989: max diff=0.000000, 11859.48 sec so far
Iteration 85794367: max diff=0.000000, 11864.48 sec so far
Iteration 85829843: max diff=0.000000, 11869.49 sec so far
Iteration 85862368: max diff=0.000000, 11874.49 sec so far
Iteration 85897400: max diff=0.000000, 11879.50 sec so far
Iteration 85932426: max diff=0.000000, 11884.50 sec so far
Iteration 85968082: max diff=0.000000, 11889.50 sec so far
Iteration 86003738: max diff=0.000000, 11894.51 sec so far
Iteration 86039393: max diff=0.000000, 11899.51 sec so far
Iteration 86075029: max diff=0.000000, 11904.52 sec so far
Iteration 86110681: max diff=0.000000, 11909.52 sec so far
Iteration 86146536: max diff=0.000000, 11914.52 sec so far
Iteration 86182031: max diff=0.000000, 11919.53 sec so far
Iteration 86217820: max diff=0.000000, 11924.53 sec so far
Iteration 86253138: max diff=0.000000, 11929.54 sec so far
Iteration 86288006: max diff=0.000000, 11934.54 sec so far
Iteration 86323113: max diff=0.000000, 11939.54 sec so far
Iteration 86357912: max diff=0.000000, 11944.55 sec so far
Iteration 86393693: max diff=0.000000, 11949.55 sec so far
Iteration 86429382: max diff=0.000000, 11954.56 sec so far
Iteration 86464978: max diff=0.000000, 11959.56 sec so far
Iteration 86499532: max diff=0.000000, 11964.56 sec so far
Iteration 86533769: max diff=0.000000, 11969.57 sec so far
Iteration 86567106: max diff=0.000000, 11974.57 sec so far
Iteration 86601773: max diff=0.000000, 11979.58 sec so far
Iteration 86635035: max diff=0.000000, 11984.58 sec so far
Iteration 86669813: max diff=0.000000, 11989.58 sec so far
Iteration 86705266: max diff=0.000000, 11994.59 sec so far
Iteration 86740685: max diff=0.000000, 11999.59 sec so far
Iteration 86776432: max diff=0.000000, 12004.60 sec so far
Iteration 86811964: max diff=0.000000, 12009.60 sec so far
Iteration 86847590: max diff=0.000000, 12014.60 sec so far
Iteration 86883220: max diff=0.000000, 12019.61 sec so far
Iteration 86918875: max diff=0.000000, 12024.61 sec so far
Iteration 86954078: max diff=0.000000, 12029.62 sec so far
Iteration 86989845: max diff=0.000000, 12034.62 sec so far
Iteration 87025081: max diff=0.000000, 12039.62 sec so far
Iteration 87060500: max diff=0.000000, 12044.63 sec so far
Iteration 87095198: max diff=0.000000, 12049.63 sec so far
Iteration 87129898: max diff=0.000000, 12054.64 sec so far
Iteration 87164758: max diff=0.000000, 12059.64 sec so far
Iteration 87200153: max diff=0.000000, 12064.64 sec so far
Iteration 87235609: max diff=0.000000, 12069.65 sec so far
Iteration 87270823: max diff=0.000000, 12074.65 sec so far
Iteration 87305064: max diff=0.000000, 12079.66 sec so far
Iteration 87338367: max diff=0.000000, 12084.66 sec so far
Iteration 87373358: max diff=0.000000, 12089.66 sec so far
Iteration 87409011: max diff=0.000000, 12094.67 sec so far
Iteration 87444490: max diff=0.000000, 12099.67 sec so far
Iteration 87479903: max diff=0.000000, 12104.68 sec so far
Iteration 87515459: max diff=0.000000, 12109.68 sec so far
Iteration 87551094: max diff=0.000000, 12114.68 sec so far
Iteration 87586467: max diff=0.000000, 12119.69 sec so far
Iteration 87621782: max diff=0.000000, 12124.69 sec so far
Iteration 87656837: max diff=0.000000, 12129.70 sec so far
Iteration 87692212: max diff=0.000000, 12134.70 sec so far
Iteration 87727934: max diff=0.000000, 12139.70 sec so far
Iteration 87763695: max diff=0.000000, 12144.71 sec so far
Iteration 87799000: max diff=0.000000, 12149.71 sec so far
Iteration 87832357: max diff=0.000000, 12154.72 sec so far
Iteration 87867344: max diff=0.000000, 12159.72 sec so far
Iteration 87902057: max diff=0.000000, 12164.72 sec so far
Iteration 87936641: max diff=0.000000, 12169.73 sec so far
Iteration 87972113: max diff=0.000000, 12174.73 sec so far
Iteration 88007634: max diff=0.000000, 12179.74 sec so far
Iteration 88043260: max diff=0.000000, 12184.74 sec so far
Iteration 88079212: max diff=0.000000, 12189.74 sec so far
Iteration 88114777: max diff=0.000000, 12194.75 sec so far
Iteration 88150059: max diff=0.000000, 12199.75 sec so far
Iteration 88183685: max diff=0.000000, 12204.76 sec so far
Iteration 88217971: max diff=0.000000, 12209.76 sec so far
Iteration 88253085: max diff=0.000000, 12214.76 sec so far
Iteration 88288081: max diff=0.000000, 12219.77 sec so far
Iteration 88323826: max diff=0.000000, 12224.77 sec so far
Iteration 88358923: max diff=0.000000, 12229.78 sec so far
Iteration 88394473: max diff=0.000000, 12234.78 sec so far
Iteration 88429292: max diff=0.000000, 12239.78 sec so far
Iteration 88464014: max diff=0.000000, 12244.79 sec so far
Iteration 88496269: max diff=0.000000, 12249.79 sec so far
Iteration 88529926: max diff=0.000000, 12254.80 sec so far
Iteration 88565570: max diff=0.000000, 12259.80 sec so far
Iteration 88601085: max diff=0.000000, 12264.80 sec so far
Iteration 88636658: max diff=0.000000, 12269.81 sec so far
Iteration 88672575: max diff=0.000000, 12274.81 sec so far
Iteration 88708204: max diff=0.000000, 12279.82 sec so far
Iteration 88743719: max diff=0.000000, 12284.82 sec so far
Iteration 88779386: max diff=0.000000, 12289.82 sec so far
Iteration 88815071: max diff=0.000000, 12294.83 sec so far
Iteration 88850368: max diff=0.000000, 12299.83 sec so far
Iteration 88885744: max diff=0.000000, 12304.84 sec so far
Iteration 88921550: max diff=0.000000, 12309.84 sec so far
Iteration 88957088: max diff=0.000000, 12314.84 sec so far
Iteration 88992733: max diff=0.000000, 12319.85 sec so far
Iteration 89028065: max diff=0.000000, 12324.85 sec so far
Iteration 89063434: max diff=0.000000, 12329.86 sec so far
Iteration 89098863: max diff=0.000000, 12334.86 sec so far
Iteration 89133418: max diff=0.000000, 12339.86 sec so far
Iteration 89168917: max diff=0.000000, 12344.87 sec so far
Iteration 89204274: max diff=0.000000, 12349.87 sec so far
Iteration 89239286: max diff=0.000000, 12354.88 sec so far
Iteration 89274170: max diff=0.000000, 12359.88 sec so far
Iteration 89309008: max diff=0.000000, 12364.88 sec so far
Iteration 89343847: max diff=0.000000, 12369.89 sec so far
Iteration 89379561: max diff=0.000000, 12374.89 sec so far
Iteration 89415310: max diff=0.000000, 12379.90 sec so far
Iteration 89450739: max diff=0.000000, 12384.90 sec so far
Iteration 89486218: max diff=0.000000, 12389.90 sec so far
Iteration 89521343: max diff=0.000000, 12394.91 sec so far
Iteration 89556206: max diff=0.000000, 12399.91 sec so far
Iteration 89590843: max diff=0.000000, 12404.92 sec so far
Iteration 89625679: max diff=0.000000, 12409.92 sec so far
Iteration 89660665: max diff=0.000000, 12414.92 sec so far
Iteration 89695668: max diff=0.000000, 12419.93 sec so far
Iteration 89730865: max diff=0.000000, 12424.93 sec so far
Iteration 89765672: max diff=0.000000, 12429.94 sec so far
Iteration 89800978: max diff=0.000000, 12434.94 sec so far
Iteration 89836617: max diff=0.000000, 12439.94 sec so far
Iteration 89872711: max diff=0.000000, 12444.95 sec so far
Iteration 89908774: max diff=0.000000, 12449.95 sec so far
Iteration 89944797: max diff=0.000000, 12454.96 sec so far
Iteration 89981004: max diff=0.000000, 12459.96 sec so far
Iteration 90017158: max diff=0.000000, 12464.96 sec so far
Iteration 90053267: max diff=0.000000, 12469.97 sec so far
Iteration 90089302: max diff=0.000000, 12474.97 sec so far
Iteration 90125336: max diff=0.000000, 12479.98 sec so far
Iteration 90161383: max diff=0.000000, 12484.98 sec so far
Iteration 90197324: max diff=0.000000, 12489.98 sec so far
Iteration 90231985: max diff=0.000000, 12494.99 sec so far
Iteration 90267958: max diff=0.000000, 12499.99 sec so far
Iteration 90304199: max diff=0.000000, 12505.00 sec so far
Iteration 90340013: max diff=0.000000, 12510.00 sec so far
Iteration 90376159: max diff=0.000000, 12515.00 sec so far
Iteration 90411395: max diff=0.000000, 12520.01 sec so far
Iteration 90447157: max diff=0.000000, 12525.01 sec so far
Iteration 90483112: max diff=0.000000, 12530.02 sec so far
Iteration 90518852: max diff=0.000000, 12535.02 sec so far
Iteration 90553405: max diff=0.000000, 12540.02 sec so far
Iteration 90587163: max diff=0.000000, 12545.03 sec so far
Iteration 90623109: max diff=0.000000, 12550.03 sec so far
Iteration 90659002: max diff=0.000000, 12555.04 sec so far
Iteration 90695021: max diff=0.000000, 12560.04 sec so far
Iteration 90730918: max diff=0.000000, 12565.04 sec so far
Iteration 90766970: max diff=0.000000, 12570.05 sec so far
Iteration 90802822: max diff=0.000000, 12575.05 sec so far
Iteration 90837687: max diff=0.000000, 12580.06 sec so far
Iteration 90873578: max diff=0.000000, 12585.06 sec so far
Iteration 90907146: max diff=0.000000, 12590.06 sec so far
Iteration 90943162: max diff=0.000000, 12595.07 sec so far
Iteration 90979193: max diff=0.000000, 12600.07 sec so far
Iteration 91015204: max diff=0.000000, 12605.08 sec so far
Iteration 91050983: max diff=0.000000, 12610.08 sec so far
Iteration 91087069: max diff=0.000000, 12615.08 sec so far
Iteration 91123033: max diff=0.000000, 12620.09 sec so far
Iteration 91159019: max diff=0.000000, 12625.09 sec so far
Iteration 91194955: max diff=0.000000, 12630.10 sec so far
Iteration 91230922: max diff=0.000000, 12635.10 sec so far
Iteration 91266771: max diff=0.000000, 12640.10 sec so far
Iteration 91302659: max diff=0.000000, 12645.11 sec so far
Iteration 91338576: max diff=0.000000, 12650.11 sec so far
Iteration 91374545: max diff=0.000000, 12655.12 sec so far
Iteration 91410374: max diff=0.000000, 12660.12 sec so far
Iteration 91446329: max diff=0.000000, 12665.12 sec so far
Iteration 91482123: max diff=0.000000, 12670.13 sec so far
Iteration 91518076: max diff=0.000000, 12675.13 sec so far
Iteration 91553790: max diff=0.000000, 12680.14 sec so far
Iteration 91589560: max diff=0.000000, 12685.14 sec so far
Iteration 91625433: max diff=0.000000, 12690.14 sec so far
Iteration 91661222: max diff=0.000000, 12695.15 sec so far
Iteration 91697111: max diff=0.000000, 12700.15 sec so far
Iteration 91732355: max diff=0.000000, 12705.16 sec so far
Iteration 91767703: max diff=0.000000, 12710.16 sec so far
Iteration 91802961: max diff=0.000000, 12715.16 sec so far
Iteration 91838666: max diff=0.000000, 12720.17 sec so far
Iteration 91874189: max diff=0.000000, 12725.17 sec so far
Iteration 91909925: max diff=0.000000, 12730.18 sec so far
Iteration 91945216: max diff=0.000000, 12735.18 sec so far
Iteration 91980652: max diff=0.000000, 12740.18 sec so far
Iteration 92016183: max diff=0.000000, 12745.19 sec so far
Iteration 92051704: max diff=0.000000, 12750.19 sec so far
Iteration 92087294: max diff=0.000000, 12755.20 sec so far
Iteration 92122754: max diff=0.000000, 12760.20 sec so far
Iteration 92158433: max diff=0.000000, 12765.20 sec so far
Iteration 92194219: max diff=0.000000, 12770.21 sec so far
Iteration 92229656: max diff=0.000000, 12775.21 sec so far
Iteration 92264267: max diff=0.000000, 12780.22 sec so far
Iteration 92300177: max diff=0.000000, 12785.22 sec so far
Iteration 92336202: max diff=0.000000, 12790.22 sec so far
Iteration 92369886: max diff=0.000000, 12795.23 sec so far
Iteration 92397661: max diff=0.000000, 12800.23 sec so far
Iteration 92425563: max diff=0.000000, 12805.24 sec so far
Iteration 92460952: max diff=0.000000, 12810.24 sec so far
Iteration 92496971: max diff=0.000000, 12815.24 sec so far
Iteration 92533032: max diff=0.000000, 12820.25 sec so far
Iteration 92569205: max diff=0.000000, 12825.25 sec so far
Iteration 92605411: max diff=0.000000, 12830.26 sec so far
Iteration 92641346: max diff=0.000000, 12835.26 sec so far
Iteration 92677389: max diff=0.000000, 12840.26 sec so far
Iteration 92713539: max diff=0.000000, 12845.27 sec so far
Iteration 92749722: max diff=0.000000, 12850.27 sec so far
Iteration 92785495: max diff=0.000000, 12855.28 sec so far
Iteration 92821601: max diff=0.000000, 12860.28 sec so far
Iteration 92857466: max diff=0.000000, 12865.28 sec so far
Iteration 92893211: max diff=0.000000, 12870.29 sec so far
Iteration 92929329: max diff=0.000000, 12875.29 sec so far
Iteration 92965240: max diff=0.000000, 12880.30 sec so far
Iteration 93000680: max diff=0.000000, 12885.30 sec so far
Iteration 93036384: max diff=0.000000, 12890.30 sec so far
Iteration 93072450: max diff=0.000000, 12895.31 sec so far
Iteration 93107593: max diff=0.000000, 12900.31 sec so far
Iteration 93142887: max diff=0.000000, 12905.32 sec so far
Iteration 93178231: max diff=0.000000, 12910.32 sec so far
Iteration 93214376: max diff=0.000000, 12915.32 sec so far
Iteration 93249988: max diff=0.000000, 12920.33 sec so far
Iteration 93285642: max diff=0.000000, 12925.33 sec so far
Iteration 93321422: max diff=0.000000, 12930.34 sec so far
Iteration 93357293: max diff=0.000000, 12935.34 sec so far
Iteration 93393273: max diff=0.000000, 12940.34 sec so far
Iteration 93429466: max diff=0.000000, 12945.35 sec so far
Iteration 93464555: max diff=0.000000, 12950.35 sec so far
Iteration 93499467: max diff=0.000000, 12955.36 sec so far
Iteration 93535562: max diff=0.000000, 12960.36 sec so far
Iteration 93571128: max diff=0.000000, 12965.36 sec so far
Iteration 93604584: max diff=0.000000, 12970.37 sec so far
Iteration 93640565: max diff=0.000000, 12975.37 sec so far
Iteration 93676398: max diff=0.000000, 12980.38 sec so far
Iteration 93711052: max diff=0.000000, 12985.38 sec so far
Iteration 93747077: max diff=0.000000, 12990.38 sec so far
Iteration 93782466: max diff=0.000000, 12995.39 sec so far
Iteration 93816900: max diff=0.000000, 13000.39 sec so far
Iteration 93851950: max diff=0.000000, 13005.40 sec so far
Iteration 93887920: max diff=0.000000, 13010.40 sec so far
Iteration 93923826: max diff=0.000000, 13015.40 sec so far
Iteration 93959691: max diff=0.000000, 13020.41 sec so far
Iteration 93995573: max diff=0.000000, 13025.41 sec so far
Iteration 94031573: max diff=0.000000, 13030.42 sec so far
Iteration 94066119: max diff=0.000000, 13035.42 sec so far
Iteration 94100284: max diff=0.000000, 13040.42 sec so far
Iteration 94135783: max diff=0.000000, 13045.43 sec so far
Iteration 94171340: max diff=0.000000, 13050.43 sec so far
Iteration 94207013: max diff=0.000000, 13055.44 sec so far
Iteration 94242856: max diff=0.000000, 13060.44 sec so far
Iteration 94278039: max diff=0.000000, 13065.44 sec so far
Iteration 94312168: max diff=0.000000, 13070.45 sec so far
Iteration 94345721: max diff=0.000000, 13075.45 sec so far
Iteration 94379041: max diff=0.000000, 13080.46 sec so far
Iteration 94413440: max diff=0.000000, 13085.46 sec so far
Iteration 94448870: max diff=0.000000, 13090.46 sec so far
Iteration 94481858: max diff=0.000000, 13095.47 sec so far
Iteration 94517382: max diff=0.000000, 13100.47 sec so far
Iteration 94552904: max diff=0.000000, 13105.48 sec so far
Iteration 94588505: max diff=0.000000, 13110.48 sec so far
Iteration 94624111: max diff=0.000000, 13115.48 sec so far
Iteration 94658617: max diff=0.000000, 13120.49 sec so far
Iteration 94694293: max diff=0.000000, 13125.49 sec so far
Iteration 94729889: max diff=0.000000, 13130.50 sec so far
Iteration 94764643: max diff=0.000000, 13135.50 sec so far
Iteration 94799607: max diff=0.000000, 13140.50 sec so far
Iteration 94835237: max diff=0.000000, 13145.51 sec so far
Iteration 94869773: max diff=0.000000, 13150.51 sec so far
Iteration 94905510: max diff=0.000000, 13155.52 sec so far
Iteration 94941020: max diff=0.000000, 13160.52 sec so far
Iteration 94976576: max diff=0.000000, 13165.52 sec so far
Iteration 95011925: max diff=0.000000, 13170.53 sec so far
Iteration 95046054: max diff=0.000000, 13175.53 sec so far
Iteration 95079801: max diff=0.000000, 13180.54 sec so far
Iteration 95114649: max diff=0.000000, 13185.54 sec so far
Iteration 95150016: max diff=0.000000, 13190.54 sec so far
Iteration 95184839: max diff=0.000000, 13195.55 sec so far
Iteration 95219361: max diff=0.000000, 13200.55 sec so far
Iteration 95254791: max diff=0.000000, 13205.56 sec so far
Iteration 95290027: max diff=0.000000, 13210.56 sec so far
Iteration 95325499: max diff=0.000000, 13215.56 sec so far
Iteration 95361174: max diff=0.000000, 13220.57 sec so far
Iteration 95396928: max diff=0.000000, 13225.57 sec so far
Iteration 95432654: max diff=0.000000, 13230.58 sec so far
Iteration 95467612: max diff=0.000000, 13235.58 sec so far
Iteration 95502763: max diff=0.000000, 13240.58 sec so far
Iteration 95538009: max diff=0.000000, 13245.59 sec so far
Iteration 95573573: max diff=0.000000, 13250.59 sec so far
Iteration 95608667: max diff=0.000000, 13255.60 sec so far
Iteration 95642804: max diff=0.000000, 13260.60 sec so far
Iteration 95677964: max diff=0.000000, 13265.60 sec so far
Iteration 95712695: max diff=0.000000, 13270.61 sec so far
Iteration 95747945: max diff=0.000000, 13275.61 sec so far
Iteration 95782183: max diff=0.000000, 13280.62 sec so far
Iteration 95817005: max diff=0.000000, 13285.62 sec so far
Iteration 95851469: max diff=0.000000, 13290.62 sec so far
Iteration 95886984: max diff=0.000000, 13295.63 sec so far
Iteration 95921235: max diff=0.000000, 13300.63 sec so far
Iteration 95957017: max diff=0.000000, 13305.64 sec so far
Iteration 95992528: max diff=0.000000, 13310.64 sec so far
Iteration 96028001: max diff=0.000000, 13315.64 sec so far
Iteration 96063780: max diff=0.000000, 13320.65 sec so far
Iteration 96099431: max diff=0.000000, 13325.65 sec so far
Iteration 96135080: max diff=0.000000, 13330.66 sec so far
Iteration 96170634: max diff=0.000000, 13335.66 sec so far
Iteration 96203964: max diff=0.000000, 13340.66 sec so far
Iteration 96239006: max diff=0.000000, 13345.67 sec so far
Iteration 96274625: max diff=0.000000, 13350.67 sec so far
Iteration 96310252: max diff=0.000000, 13355.68 sec so far
Iteration 96344463: max diff=0.000000, 13360.68 sec so far
Iteration 96377814: max diff=0.000000, 13365.68 sec so far
Iteration 96412899: max diff=0.000000, 13370.69 sec so far
Iteration 96448423: max diff=0.000000, 13375.69 sec so far
Iteration 96482356: max diff=0.000000, 13380.70 sec so far
Iteration 96516242: max diff=0.000000, 13385.70 sec so far
Iteration 96550086: max diff=0.000000, 13390.70 sec so far
Iteration 96583881: max diff=0.000000, 13395.71 sec so far
Iteration 96617146: max diff=0.000000, 13400.71 sec so far
Iteration 96653021: max diff=0.000000, 13405.72 sec so far
Iteration 96687069: max diff=0.000000, 13410.72 sec so far
Iteration 96720487: max diff=0.000000, 13415.72 sec so far
Iteration 96754117: max diff=0.000000, 13420.73 sec so far
Iteration 96789655: max diff=0.000000, 13425.73 sec so far
Iteration 96825266: max diff=0.000000, 13430.74 sec so far
Iteration 96860837: max diff=0.000000, 13435.74 sec so far
Iteration 96896611: max diff=0.000000, 13440.74 sec so far
Iteration 96931471: max diff=0.000000, 13445.75 sec so far
Iteration 96964739: max diff=0.000000, 13450.75 sec so far
Iteration 96998271: max diff=0.000000, 13455.76 sec so far
Iteration 97032670: max diff=0.000000, 13460.76 sec so far
Iteration 97067655: max diff=0.000000, 13465.76 sec so far
Iteration 97103422: max diff=0.000000, 13470.77 sec so far
Iteration 97138884: max diff=0.000000, 13475.77 sec so far
Iteration 97173670: max diff=0.000000, 13480.78 sec so far
Iteration 97209337: max diff=0.000000, 13485.78 sec so far
Iteration 97243733: max diff=0.000000, 13490.78 sec so far
Iteration 97279429: max diff=0.000000, 13495.79 sec so far
Iteration 97315003: max diff=0.000000, 13500.79 sec so far
Iteration 97350758: max diff=0.000000, 13505.80 sec so far
Iteration 97386283: max diff=0.000000, 13510.80 sec so far
Iteration 97421990: max diff=0.000000, 13515.80 sec so far
Iteration 97457761: max diff=0.000000, 13520.81 sec so far
Iteration 97493276: max diff=0.000000, 13525.81 sec so far
Iteration 97528698: max diff=0.000000, 13530.82 sec so far
Iteration 97564329: max diff=0.000000, 13535.82 sec so far
Iteration 97599314: max diff=0.000000, 13540.82 sec so far
Iteration 97634597: max diff=0.000000, 13545.83 sec so far
Iteration 97670110: max diff=0.000000, 13550.83 sec so far
Iteration 97705586: max diff=0.000000, 13555.84 sec so far
Iteration 97739924: max diff=0.000000, 13560.84 sec so far
Iteration 97773296: max diff=0.000000, 13565.84 sec so far
Iteration 97807434: max diff=0.000000, 13570.85 sec so far
Iteration 97842910: max diff=0.000000, 13575.85 sec so far
Iteration 97878637: max diff=0.000000, 13580.86 sec so far
Iteration 97914141: max diff=0.000000, 13585.86 sec so far
Iteration 97949727: max diff=0.000000, 13590.86 sec so far
Iteration 97985098: max diff=0.000000, 13595.87 sec so far
Iteration 98020714: max diff=0.000000, 13600.87 sec so far
Iteration 98056244: max diff=0.000000, 13605.88 sec so far
Iteration 98091860: max diff=0.000000, 13610.88 sec so far
Iteration 98127314: max diff=0.000000, 13615.88 sec so far
Iteration 98162815: max diff=0.000000, 13620.89 sec so far
Iteration 98198458: max diff=0.000000, 13625.89 sec so far
Iteration 98233629: max diff=0.000000, 13630.90 sec so far
Iteration 98269321: max diff=0.000000, 13635.90 sec so far
Iteration 98306316: max diff=0.000000, 13640.90 sec so far
Iteration 98342258: max diff=0.000000, 13645.91 sec so far
Iteration 98378751: max diff=0.000000, 13650.91 sec so far
Iteration 98415558: max diff=0.000000, 13655.92 sec so far
Iteration 98451774: max diff=0.000000, 13660.92 sec so far
Iteration 98486655: max diff=0.000000, 13665.92 sec so far
Iteration 98523618: max diff=0.000000, 13670.93 sec so far
Iteration 98560642: max diff=0.000000, 13675.93 sec so far
Iteration 98597716: max diff=0.000000, 13680.94 sec so far
Iteration 98634362: max diff=0.000000, 13685.94 sec so far
Iteration 98671086: max diff=0.000000, 13690.94 sec so far
Iteration 98707932: max diff=0.000000, 13695.95 sec so far
Iteration 98744658: max diff=0.000000, 13700.95 sec so far
Iteration 98781706: max diff=0.000000, 13705.96 sec so far
Iteration 98816654: max diff=0.000000, 13710.96 sec so far
Iteration 98851609: max diff=0.000000, 13715.96 sec so far
Iteration 98888465: max diff=0.000000, 13720.97 sec so far
