PRISM
=====

Version: 4.4
Date: Mon Jul 09 17:20:05 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2e-10 -maxiters 100000000 -power -absolute -const k=5000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-6_dynamic/hybrid/ph_5000_1E-6

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=5000

Computing reachable states...

Reachability (BFS): 10001 iterations in 0.59 seconds (average 0.000059, setup 0.00)

Time for model construction: 7.047 seconds.

Type:        CTMC
States:      25000 (1 initial)
Transitions: 35000

Rate matrix: 466 nodes (7 terminal), 35000 minterms, vars: 17r/17c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:25000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=540] [10.5 Kb]
Building hybrid MTBDD matrix... [levels=17, nodes=608] [28.5 KB]
Iteration 39702740: max diff=0.000000, 6755.40 sec so far
Iteration 39732877: max diff=0.000000, 6760.40 sec so far
Iteration 39763156: max diff=0.000000, 6765.41 sec so far
Iteration 39793284: max diff=0.000000, 6770.41 sec so far
Iteration 39823393: max diff=0.000000, 6775.42 sec so far
Iteration 39853539: max diff=0.000000, 6780.42 sec so far
Iteration 39883846: max diff=0.000000, 6785.42 sec so far
Iteration 39913958: max diff=0.000000, 6790.43 sec so far
Iteration 39944094: max diff=0.000000, 6795.43 sec so far
Iteration 39974234: max diff=0.000000, 6800.44 sec so far
Iteration 40004456: max diff=0.000000, 6805.44 sec so far
Iteration 40034578: max diff=0.000000, 6810.44 sec so far
Iteration 40064763: max diff=0.000000, 6815.45 sec so far
Iteration 40094961: max diff=0.000000, 6820.45 sec so far
Iteration 40125073: max diff=0.000000, 6825.46 sec so far
Iteration 40155155: max diff=0.000000, 6830.46 sec so far
Iteration 40185264: max diff=0.000000, 6835.46 sec so far
Iteration 40215391: max diff=0.000000, 6840.47 sec so far
Iteration 40245419: max diff=0.000000, 6845.47 sec so far
Iteration 40275611: max diff=0.000000, 6850.48 sec so far
Iteration 40305756: max diff=0.000000, 6855.48 sec so far
Iteration 40335857: max diff=0.000000, 6860.48 sec so far
Iteration 40365836: max diff=0.000000, 6865.49 sec so far
Iteration 40395918: max diff=0.000000, 6870.49 sec so far
Iteration 40426088: max diff=0.000000, 6875.50 sec so far
Iteration 40456159: max diff=0.000000, 6880.50 sec so far
Iteration 40486278: max diff=0.000000, 6885.50 sec so far
Iteration 40516377: max diff=0.000000, 6890.51 sec so far
Iteration 40546522: max diff=0.000000, 6895.51 sec so far
Iteration 40576653: max diff=0.000000, 6900.52 sec so far
Iteration 40606768: max diff=0.000000, 6905.52 sec so far
Iteration 40636833: max diff=0.000000, 6910.52 sec so far
Iteration 40667057: max diff=0.000000, 6915.53 sec so far
Iteration 40697142: max diff=0.000000, 6920.53 sec so far
Iteration 40727240: max diff=0.000000, 6925.54 sec so far
Iteration 40757333: max diff=0.000000, 6930.54 sec so far
Iteration 40787478: max diff=0.000000, 6935.54 sec so far
Iteration 40817485: max diff=0.000000, 6940.55 sec so far
Iteration 40847556: max diff=0.000000, 6945.55 sec so far
Iteration 40877627: max diff=0.000000, 6950.56 sec so far
Iteration 40907661: max diff=0.000000, 6955.56 sec so far
Iteration 40937671: max diff=0.000000, 6960.56 sec so far
Iteration 40967757: max diff=0.000000, 6965.57 sec so far
Iteration 40997841: max diff=0.000000, 6970.57 sec so far
Iteration 41027893: max diff=0.000000, 6975.58 sec so far
Iteration 41057932: max diff=0.000000, 6980.58 sec so far
Iteration 41088000: max diff=0.000000, 6985.58 sec so far
Iteration 41118283: max diff=0.000000, 6990.59 sec so far
Iteration 41148363: max diff=0.000000, 6995.59 sec so far
Iteration 41178502: max diff=0.000000, 7000.60 sec so far
Iteration 41208664: max diff=0.000000, 7005.60 sec so far
Iteration 41238729: max diff=0.000000, 7010.60 sec so far
Iteration 41268803: max diff=0.000000, 7015.61 sec so far
Iteration 41298876: max diff=0.000000, 7020.61 sec so far
Iteration 41328950: max diff=0.000000, 7025.62 sec so far
Iteration 41359196: max diff=0.000000, 7030.62 sec so far
Iteration 41389246: max diff=0.000000, 7035.62 sec so far
Iteration 41419293: max diff=0.000000, 7040.63 sec so far
Iteration 41449480: max diff=0.000000, 7045.63 sec so far
Iteration 41479550: max diff=0.000000, 7050.64 sec so far
Iteration 41509793: max diff=0.000000, 7055.64 sec so far
Iteration 41540068: max diff=0.000000, 7060.64 sec so far
Iteration 41570201: max diff=0.000000, 7065.65 sec so far
Iteration 41600369: max diff=0.000000, 7070.65 sec so far
Iteration 41630472: max diff=0.000000, 7075.66 sec so far
Iteration 41660606: max diff=0.000000, 7080.66 sec so far
Iteration 41690857: max diff=0.000000, 7085.66 sec so far
Iteration 41721082: max diff=0.000000, 7090.67 sec so far
Iteration 41751244: max diff=0.000000, 7095.67 sec so far
Iteration 41781448: max diff=0.000000, 7100.68 sec so far
Iteration 41811571: max diff=0.000000, 7105.68 sec so far
Iteration 41841771: max diff=0.000000, 7110.68 sec so far
Iteration 41871913: max diff=0.000000, 7115.69 sec so far
Iteration 41902170: max diff=0.000000, 7120.69 sec so far
Iteration 41932259: max diff=0.000000, 7125.70 sec so far
Iteration 41962371: max diff=0.000000, 7130.70 sec so far
Iteration 41992017: max diff=0.000000, 7135.70 sec so far
Iteration 42020791: max diff=0.000000, 7140.71 sec so far
Iteration 42049594: max diff=0.000000, 7145.71 sec so far
Iteration 42078457: max diff=0.000000, 7150.72 sec so far
Iteration 42107248: max diff=0.000000, 7155.72 sec so far
Iteration 42135983: max diff=0.000000, 7160.72 sec so far
Iteration 42164655: max diff=0.000000, 7165.73 sec so far
Iteration 42193470: max diff=0.000000, 7170.73 sec so far
Iteration 42222180: max diff=0.000000, 7175.74 sec so far
Iteration 42250015: max diff=0.000000, 7180.74 sec so far
Iteration 42277098: max diff=0.000000, 7185.74 sec so far
Iteration 42305850: max diff=0.000000, 7190.75 sec so far
Iteration 42334577: max diff=0.000000, 7195.75 sec so far
Iteration 42363233: max diff=0.000000, 7200.76 sec so far
Iteration 42391913: max diff=0.000000, 7205.76 sec so far
Iteration 42420588: max diff=0.000000, 7210.76 sec so far
Iteration 42449262: max diff=0.000000, 7215.77 sec so far
Iteration 42477828: max diff=0.000000, 7220.77 sec so far
Iteration 42506288: max diff=0.000000, 7225.78 sec so far
Iteration 42535088: max diff=0.000000, 7230.78 sec so far
Iteration 42563850: max diff=0.000000, 7235.78 sec so far
Iteration 42592769: max diff=0.000000, 7240.79 sec so far
Iteration 42621544: max diff=0.000000, 7245.79 sec so far
Iteration 42650212: max diff=0.000000, 7250.80 sec so far
Iteration 42677447: max diff=0.000000, 7255.80 sec so far
Iteration 42705911: max diff=0.000000, 7260.80 sec so far
Iteration 42732830: max diff=0.000000, 7265.81 sec so far
Iteration 42760476: max diff=0.000000, 7270.81 sec so far
Iteration 42787568: max diff=0.000000, 7275.82 sec so far
Iteration 42816035: max diff=0.000000, 7280.82 sec so far
Iteration 42844329: max diff=0.000000, 7285.82 sec so far
Iteration 42872647: max diff=0.000000, 7290.83 sec so far
Iteration 42901322: max diff=0.000000, 7295.83 sec so far
Iteration 42929958: max diff=0.000000, 7300.84 sec so far
Iteration 42958359: max diff=0.000000, 7305.84 sec so far
Iteration 42987039: max diff=0.000000, 7310.84 sec so far
Iteration 43014926: max diff=0.000000, 7315.85 sec so far
Iteration 43040778: max diff=0.000000, 7320.85 sec so far
Iteration 43068116: max diff=0.000000, 7325.86 sec so far
Iteration 43093951: max diff=0.000000, 7330.86 sec so far
Iteration 43119590: max diff=0.000000, 7335.86 sec so far
Iteration 43145386: max diff=0.000000, 7340.87 sec so far
Iteration 43171298: max diff=0.000000, 7345.87 sec so far
Iteration 43199500: max diff=0.000000, 7350.88 sec so far
Iteration 43228180: max diff=0.000000, 7355.88 sec so far
Iteration 43256951: max diff=0.000000, 7360.88 sec so far
Iteration 43285656: max diff=0.000000, 7365.89 sec so far
Iteration 43314421: max diff=0.000000, 7370.89 sec so far
Iteration 43343058: max diff=0.000000, 7375.90 sec so far
Iteration 43371861: max diff=0.000000, 7380.90 sec so far
Iteration 43400647: max diff=0.000000, 7385.90 sec so far
Iteration 43429398: max diff=0.000000, 7390.91 sec so far
Iteration 43458135: max diff=0.000000, 7395.91 sec so far
Iteration 43486978: max diff=0.000000, 7400.92 sec so far
Iteration 43515681: max diff=0.000000, 7405.92 sec so far
Iteration 43544315: max diff=0.000000, 7410.92 sec so far
Iteration 43573028: max diff=0.000000, 7415.93 sec so far
Iteration 43601733: max diff=0.000000, 7420.93 sec so far
Iteration 43630319: max diff=0.000000, 7425.94 sec so far
Iteration 43659088: max diff=0.000000, 7430.94 sec so far
Iteration 43687643: max diff=0.000000, 7435.94 sec so far
Iteration 43716448: max diff=0.000000, 7440.95 sec so far
Iteration 43744024: max diff=0.000000, 7445.95 sec so far
Iteration 43772667: max diff=0.000000, 7450.96 sec so far
Iteration 43801457: max diff=0.000000, 7455.96 sec so far
Iteration 43830168: max diff=0.000000, 7460.96 sec so far
Iteration 43857219: max diff=0.000000, 7465.97 sec so far
Iteration 43884864: max diff=0.000000, 7470.97 sec so far
Iteration 43913501: max diff=0.000000, 7475.98 sec so far
Iteration 43942180: max diff=0.000000, 7480.98 sec so far
Iteration 43970341: max diff=0.000000, 7485.98 sec so far
Iteration 43998708: max diff=0.000000, 7490.99 sec so far
Iteration 44026107: max diff=0.000000, 7495.99 sec so far
Iteration 44054800: max diff=0.000000, 7501.00 sec so far
Iteration 44083502: max diff=0.000000, 7506.00 sec so far
Iteration 44111573: max diff=0.000000, 7511.00 sec so far
Iteration 44140295: max diff=0.000000, 7516.01 sec so far
Iteration 44169001: max diff=0.000000, 7521.01 sec so far
Iteration 44197617: max diff=0.000000, 7526.02 sec so far
Iteration 44226352: max diff=0.000000, 7531.02 sec so far
Iteration 44255119: max diff=0.000000, 7536.02 sec so far
Iteration 44283749: max diff=0.000000, 7541.03 sec so far
Iteration 44312358: max diff=0.000000, 7546.03 sec so far
Iteration 44341002: max diff=0.000000, 7551.04 sec so far
Iteration 44366966: max diff=0.000000, 7556.04 sec so far
Iteration 44392314: max diff=0.000000, 7561.04 sec so far
Iteration 44420668: max diff=0.000000, 7566.05 sec so far
Iteration 44448851: max diff=0.000000, 7571.05 sec so far
Iteration 44477006: max diff=0.000000, 7576.06 sec so far
Iteration 44505606: max diff=0.000000, 7581.06 sec so far
Iteration 44534410: max diff=0.000000, 7586.06 sec so far
Iteration 44563096: max diff=0.000000, 7591.07 sec so far
Iteration 44591809: max diff=0.000000, 7596.07 sec so far
Iteration 44620553: max diff=0.000000, 7601.08 sec so far
Iteration 44649279: max diff=0.000000, 7606.08 sec so far
Iteration 44678017: max diff=0.000000, 7611.08 sec so far
Iteration 44706734: max diff=0.000000, 7616.09 sec so far
Iteration 44735468: max diff=0.000000, 7621.09 sec so far
Iteration 44764266: max diff=0.000000, 7626.10 sec so far
Iteration 44792997: max diff=0.000000, 7631.10 sec so far
Iteration 44821797: max diff=0.000000, 7636.10 sec so far
Iteration 44850687: max diff=0.000000, 7641.11 sec so far
Iteration 44879367: max diff=0.000000, 7646.11 sec so far
Iteration 44908056: max diff=0.000000, 7651.12 sec so far
Iteration 44936852: max diff=0.000000, 7656.12 sec so far
Iteration 44965482: max diff=0.000000, 7661.12 sec so far
Iteration 44994032: max diff=0.000000, 7666.13 sec so far
Iteration 45022797: max diff=0.000000, 7671.13 sec so far
Iteration 45051653: max diff=0.000000, 7676.14 sec so far
Iteration 45080317: max diff=0.000000, 7681.14 sec so far
Iteration 45109015: max diff=0.000000, 7686.14 sec so far
Iteration 45137827: max diff=0.000000, 7691.15 sec so far
Iteration 45166615: max diff=0.000000, 7696.15 sec so far
Iteration 45195459: max diff=0.000000, 7701.16 sec so far
Iteration 45224189: max diff=0.000000, 7706.16 sec so far
Iteration 45252833: max diff=0.000000, 7711.16 sec so far
Iteration 45281791: max diff=0.000000, 7716.17 sec so far
Iteration 45310152: max diff=0.000000, 7721.17 sec so far
Iteration 45338458: max diff=0.000000, 7726.18 sec so far
Iteration 45363721: max diff=0.000000, 7731.18 sec so far
Iteration 45393179: max diff=0.000000, 7736.18 sec so far
Iteration 45422736: max diff=0.000000, 7741.19 sec so far
Iteration 45452295: max diff=0.000000, 7746.19 sec so far
Iteration 45481978: max diff=0.000000, 7751.20 sec so far
Iteration 45511452: max diff=0.000000, 7756.20 sec so far
Iteration 45540917: max diff=0.000000, 7761.20 sec so far
Iteration 45570467: max diff=0.000000, 7766.21 sec so far
Iteration 45600090: max diff=0.000000, 7771.21 sec so far
Iteration 45629651: max diff=0.000000, 7776.22 sec so far
Iteration 45659146: max diff=0.000000, 7781.22 sec so far
Iteration 45688720: max diff=0.000000, 7786.22 sec so far
Iteration 45718241: max diff=0.000000, 7791.23 sec so far
Iteration 45747818: max diff=0.000000, 7796.23 sec so far
Iteration 45777356: max diff=0.000000, 7801.24 sec so far
Iteration 45806771: max diff=0.000000, 7806.24 sec so far
Iteration 45836242: max diff=0.000000, 7811.24 sec so far
Iteration 45865716: max diff=0.000000, 7816.25 sec so far
Iteration 45895076: max diff=0.000000, 7821.25 sec so far
Iteration 45924569: max diff=0.000000, 7826.26 sec so far
Iteration 45954092: max diff=0.000000, 7831.26 sec so far
Iteration 45983641: max diff=0.000000, 7836.26 sec so far
Iteration 46013094: max diff=0.000000, 7841.27 sec so far
Iteration 46042583: max diff=0.000000, 7846.27 sec so far
Iteration 46072061: max diff=0.000000, 7851.28 sec so far
Iteration 46101510: max diff=0.000000, 7856.28 sec so far
Iteration 46131016: max diff=0.000000, 7861.28 sec so far
Iteration 46160560: max diff=0.000000, 7866.29 sec so far
Iteration 46190002: max diff=0.000000, 7871.29 sec so far
Iteration 46219412: max diff=0.000000, 7876.30 sec so far
Iteration 46248832: max diff=0.000000, 7881.30 sec so far
Iteration 46278259: max diff=0.000000, 7886.30 sec so far
Iteration 46307694: max diff=0.000000, 7891.31 sec so far
Iteration 46337113: max diff=0.000000, 7896.31 sec so far
Iteration 46366646: max diff=0.000000, 7901.32 sec so far
Iteration 46396139: max diff=0.000000, 7906.32 sec so far
Iteration 46425661: max diff=0.000000, 7911.32 sec so far
Iteration 46455280: max diff=0.000000, 7916.33 sec so far
Iteration 46484702: max diff=0.000000, 7921.33 sec so far
Iteration 46514233: max diff=0.000000, 7926.34 sec so far
Iteration 46543855: max diff=0.000000, 7931.34 sec so far
Iteration 46573346: max diff=0.000000, 7936.34 sec so far
Iteration 46602928: max diff=0.000000, 7941.35 sec so far
Iteration 46632553: max diff=0.000000, 7946.35 sec so far
Iteration 46662091: max diff=0.000000, 7951.36 sec so far
Iteration 46691543: max diff=0.000000, 7956.36 sec so far
Iteration 46720946: max diff=0.000000, 7961.36 sec so far
Iteration 46750717: max diff=0.000000, 7966.37 sec so far
Iteration 46779828: max diff=0.000000, 7971.37 sec so far
Iteration 46808167: max diff=0.000000, 7976.38 sec so far
Iteration 46837488: max diff=0.000000, 7981.38 sec so far
Iteration 46866915: max diff=0.000000, 7986.38 sec so far
Iteration 46896427: max diff=0.000000, 7991.39 sec so far
Iteration 46925969: max diff=0.000000, 7996.39 sec so far
Iteration 46954871: max diff=0.000000, 8001.40 sec so far
Iteration 46982810: max diff=0.000000, 8006.40 sec so far
Iteration 47011003: max diff=0.000000, 8011.40 sec so far
Iteration 47040517: max diff=0.000000, 8016.41 sec so far
Iteration 47070170: max diff=0.000000, 8021.41 sec so far
Iteration 47099694: max diff=0.000000, 8026.42 sec so far
Iteration 47129240: max diff=0.000000, 8031.42 sec so far
Iteration 47158856: max diff=0.000000, 8036.42 sec so far
Iteration 47188368: max diff=0.000000, 8041.43 sec so far
Iteration 47217898: max diff=0.000000, 8046.43 sec so far
Iteration 47247552: max diff=0.000000, 8051.44 sec so far
Iteration 47277020: max diff=0.000000, 8056.44 sec so far
Iteration 47306490: max diff=0.000000, 8061.44 sec so far
Iteration 47336039: max diff=0.000000, 8066.45 sec so far
Iteration 47365569: max diff=0.000000, 8071.45 sec so far
Iteration 47395018: max diff=0.000000, 8076.46 sec so far
Iteration 47424529: max diff=0.000000, 8081.46 sec so far
Iteration 47454022: max diff=0.000000, 8086.46 sec so far
Iteration 47483581: max diff=0.000000, 8091.47 sec so far
Iteration 47513198: max diff=0.000000, 8096.47 sec so far
Iteration 47542739: max diff=0.000000, 8101.48 sec so far
Iteration 47572245: max diff=0.000000, 8106.48 sec so far
Iteration 47601763: max diff=0.000000, 8111.48 sec so far
Iteration 47631332: max diff=0.000000, 8116.49 sec so far
Iteration 47660745: max diff=0.000000, 8121.49 sec so far
Iteration 47690206: max diff=0.000000, 8126.50 sec so far
Iteration 47719850: max diff=0.000000, 8131.50 sec so far
Iteration 47749324: max diff=0.000000, 8136.50 sec so far
Iteration 47778727: max diff=0.000000, 8141.51 sec so far
Iteration 47808302: max diff=0.000000, 8146.51 sec so far
Iteration 47837797: max diff=0.000000, 8151.52 sec so far
Iteration 47867089: max diff=0.000000, 8156.52 sec so far
Iteration 47896166: max diff=0.000000, 8161.52 sec so far
Iteration 47925340: max diff=0.000000, 8166.53 sec so far
Iteration 47954611: max diff=0.000000, 8171.53 sec so far
Iteration 47983868: max diff=0.000000, 8176.54 sec so far
Iteration 48013288: max diff=0.000000, 8181.54 sec so far
Iteration 48042831: max diff=0.000000, 8186.54 sec so far
Iteration 48072352: max diff=0.000000, 8191.55 sec so far
Iteration 48101243: max diff=0.000000, 8196.55 sec so far
Iteration 48130281: max diff=0.000000, 8201.56 sec so far
Iteration 48159792: max diff=0.000000, 8206.56 sec so far
Iteration 48189159: max diff=0.000000, 8211.56 sec so far
Iteration 48218645: max diff=0.000000, 8216.57 sec so far
Iteration 48248098: max diff=0.000000, 8221.57 sec so far
Iteration 48277797: max diff=0.000000, 8226.58 sec so far
Iteration 48307375: max diff=0.000000, 8231.58 sec so far
Iteration 48336955: max diff=0.000000, 8236.58 sec so far
Iteration 48366509: max diff=0.000000, 8241.59 sec so far
Iteration 48396052: max diff=0.000000, 8246.59 sec so far
Iteration 48425582: max diff=0.000000, 8251.60 sec so far
Iteration 48455209: max diff=0.000000, 8256.60 sec so far
Iteration 48484756: max diff=0.000000, 8261.60 sec so far
Iteration 48514274: max diff=0.000000, 8266.61 sec so far
Iteration 48543034: max diff=0.000000, 8271.61 sec so far
Iteration 48571551: max diff=0.000000, 8276.62 sec so far
Iteration 48600277: max diff=0.000000, 8281.62 sec so far
Iteration 48628615: max diff=0.000000, 8286.62 sec so far
Iteration 48657169: max diff=0.000000, 8291.63 sec so far
Iteration 48685316: max diff=0.000000, 8296.63 sec so far
Iteration 48713497: max diff=0.000000, 8301.64 sec so far
Iteration 48741740: max diff=0.000000, 8306.64 sec so far
Iteration 48769825: max diff=0.000000, 8311.64 sec so far
Iteration 48798744: max diff=0.000000, 8316.65 sec so far
Iteration 48828413: max diff=0.000000, 8321.65 sec so far
Iteration 48857993: max diff=0.000000, 8326.66 sec so far
Iteration 48887388: max diff=0.000000, 8331.66 sec so far
