PRISM
=====

Version: 4.4
Date: Thu Jul 12 11:20:19 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=4000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_4000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=4000

Computing reachable states...

Reachability (BFS): 8001 iterations in 0.36 seconds (average 0.000045, setup 0.00)

Time for model construction: 3.548 seconds.

Type:        CTMC
States:      20000 (1 initial)
Transitions: 28000

Rate matrix: 379 nodes (7 terminal), 28000 minterms, vars: 16r/16c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:20000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=448] [8.8 Kb]
Building hybrid MTBDD matrix... [levels=16, nodes=510] [23.9 KB]
Iteration 82031411: max diff=0.000000, 11429.14 sec so far
Iteration 82067551: max diff=0.000000, 11434.14 sec so far
Iteration 82104006: max diff=0.000000, 11439.14 sec so far
Iteration 82140693: max diff=0.000000, 11444.15 sec so far
Iteration 82177300: max diff=0.000000, 11449.15 sec so far
Iteration 82213685: max diff=0.000000, 11454.16 sec so far
Iteration 82249913: max diff=0.000000, 11459.16 sec so far
Iteration 82285753: max diff=0.000000, 11464.16 sec so far
Iteration 82321709: max diff=0.000000, 11469.17 sec so far
Iteration 82358420: max diff=0.000000, 11474.17 sec so far
Iteration 82394911: max diff=0.000000, 11479.18 sec so far
Iteration 82431729: max diff=0.000000, 11484.18 sec so far
Iteration 82468294: max diff=0.000000, 11489.18 sec so far
Iteration 82504779: max diff=0.000000, 11494.19 sec so far
Iteration 82541531: max diff=0.000000, 11499.19 sec so far
Iteration 82578246: max diff=0.000000, 11504.20 sec so far
Iteration 82614786: max diff=0.000000, 11509.20 sec so far
Iteration 82651435: max diff=0.000000, 11514.20 sec so far
Iteration 82688111: max diff=0.000000, 11519.21 sec so far
Iteration 82724901: max diff=0.000000, 11524.21 sec so far
Iteration 82761644: max diff=0.000000, 11529.22 sec so far
Iteration 82798228: max diff=0.000000, 11534.22 sec so far
Iteration 82834555: max diff=0.000000, 11539.22 sec so far
Iteration 82871223: max diff=0.000000, 11544.23 sec so far
Iteration 82907892: max diff=0.000000, 11549.23 sec so far
Iteration 82944693: max diff=0.000000, 11554.24 sec so far
Iteration 82981452: max diff=0.000000, 11559.24 sec so far
Iteration 83018229: max diff=0.000000, 11564.24 sec so far
Iteration 83054950: max diff=0.000000, 11569.25 sec so far
Iteration 83091646: max diff=0.000000, 11574.25 sec so far
Iteration 83128286: max diff=0.000000, 11579.26 sec so far
Iteration 83164960: max diff=0.000000, 11584.26 sec so far
Iteration 83201571: max diff=0.000000, 11589.26 sec so far
Iteration 83238247: max diff=0.000000, 11594.27 sec so far
Iteration 83274818: max diff=0.000000, 11599.27 sec so far
Iteration 83311318: max diff=0.000000, 11604.28 sec so far
Iteration 83348079: max diff=0.000000, 11609.28 sec so far
Iteration 83384628: max diff=0.000000, 11614.28 sec so far
Iteration 83421642: max diff=0.000000, 11619.29 sec so far
Iteration 83458551: max diff=0.000000, 11624.29 sec so far
Iteration 83494627: max diff=0.000000, 11629.30 sec so far
Iteration 83531353: max diff=0.000000, 11634.30 sec so far
Iteration 83567643: max diff=0.000000, 11639.30 sec so far
Iteration 83604597: max diff=0.000000, 11644.31 sec so far
Iteration 83641520: max diff=0.000000, 11649.31 sec so far
Iteration 83678516: max diff=0.000000, 11654.32 sec so far
Iteration 83715404: max diff=0.000000, 11659.32 sec so far
Iteration 83752154: max diff=0.000000, 11664.32 sec so far
Iteration 83789152: max diff=0.000000, 11669.33 sec so far
Iteration 83825295: max diff=0.000000, 11674.33 sec so far
Iteration 83861911: max diff=0.000000, 11679.34 sec so far
Iteration 83898634: max diff=0.000000, 11684.34 sec so far
Iteration 83933912: max diff=0.000000, 11689.34 sec so far
Iteration 83970706: max diff=0.000000, 11694.35 sec so far
Iteration 84007565: max diff=0.000000, 11699.35 sec so far
Iteration 84044300: max diff=0.000000, 11704.36 sec so far
Iteration 84081244: max diff=0.000000, 11709.36 sec so far
Iteration 84117727: max diff=0.000000, 11714.36 sec so far
Iteration 84154405: max diff=0.000000, 11719.37 sec so far
Iteration 84191198: max diff=0.000000, 11724.37 sec so far
Iteration 84227933: max diff=0.000000, 11729.38 sec so far
Iteration 84264984: max diff=0.000000, 11734.38 sec so far
Iteration 84301508: max diff=0.000000, 11739.38 sec so far
Iteration 84338222: max diff=0.000000, 11744.39 sec so far
Iteration 84375224: max diff=0.000000, 11749.39 sec so far
Iteration 84411882: max diff=0.000000, 11754.40 sec so far
Iteration 84448447: max diff=0.000000, 11759.40 sec so far
Iteration 84485231: max diff=0.000000, 11764.40 sec so far
Iteration 84522080: max diff=0.000000, 11769.41 sec so far
Iteration 84559021: max diff=0.000000, 11774.41 sec so far
Iteration 84595910: max diff=0.000000, 11779.42 sec so far
Iteration 84632903: max diff=0.000000, 11784.42 sec so far
Iteration 84669648: max diff=0.000000, 11789.42 sec so far
Iteration 84706596: max diff=0.000000, 11794.43 sec so far
Iteration 84743464: max diff=0.000000, 11799.43 sec so far
Iteration 84779906: max diff=0.000000, 11804.44 sec so far
Iteration 84815677: max diff=0.000000, 11809.44 sec so far
Iteration 84851757: max diff=0.000000, 11814.44 sec so far
Iteration 84888599: max diff=0.000000, 11819.45 sec so far
Iteration 84925726: max diff=0.000000, 11824.45 sec so far
Iteration 84961859: max diff=0.000000, 11829.46 sec so far
Iteration 84998891: max diff=0.000000, 11834.46 sec so far
Iteration 85035982: max diff=0.000000, 11839.46 sec so far
Iteration 85073156: max diff=0.000000, 11844.47 sec so far
Iteration 85110246: max diff=0.000000, 11849.47 sec so far
Iteration 85147239: max diff=0.000000, 11854.48 sec so far
Iteration 85184147: max diff=0.000000, 11859.48 sec so far
Iteration 85221032: max diff=0.000000, 11864.48 sec so far
Iteration 85258053: max diff=0.000000, 11869.49 sec so far
Iteration 85295081: max diff=0.000000, 11874.49 sec so far
Iteration 85332060: max diff=0.000000, 11879.50 sec so far
Iteration 85368864: max diff=0.000000, 11884.50 sec so far
Iteration 85405180: max diff=0.000000, 11889.50 sec so far
Iteration 85441751: max diff=0.000000, 11894.51 sec so far
Iteration 85477620: max diff=0.000000, 11899.51 sec so far
Iteration 85514051: max diff=0.000000, 11904.52 sec so far
Iteration 85550730: max diff=0.000000, 11909.52 sec so far
Iteration 85587332: max diff=0.000000, 11914.52 sec so far
Iteration 85624133: max diff=0.000000, 11919.53 sec so far
Iteration 85660686: max diff=0.000000, 11924.53 sec so far
Iteration 85697434: max diff=0.000000, 11929.54 sec so far
Iteration 85734023: max diff=0.000000, 11934.54 sec so far
Iteration 85770651: max diff=0.000000, 11939.54 sec so far
Iteration 85807341: max diff=0.000000, 11944.55 sec so far
Iteration 85843878: max diff=0.000000, 11949.55 sec so far
Iteration 85880443: max diff=0.000000, 11954.56 sec so far
Iteration 85917120: max diff=0.000000, 11959.56 sec so far
Iteration 85953779: max diff=0.000000, 11964.56 sec so far
Iteration 85990339: max diff=0.000000, 11969.57 sec so far
Iteration 86027149: max diff=0.000000, 11974.57 sec so far
Iteration 86064007: max diff=0.000000, 11979.58 sec so far
Iteration 86098951: max diff=0.000000, 11984.58 sec so far
Iteration 86135836: max diff=0.000000, 11989.58 sec so far
Iteration 86172649: max diff=0.000000, 11994.59 sec so far
Iteration 86209236: max diff=0.000000, 11999.59 sec so far
Iteration 86246187: max diff=0.000000, 12004.60 sec so far
Iteration 86283124: max diff=0.000000, 12009.60 sec so far
Iteration 86320094: max diff=0.000000, 12014.60 sec so far
Iteration 86356781: max diff=0.000000, 12019.61 sec so far
Iteration 86393360: max diff=0.000000, 12024.61 sec so far
Iteration 86429832: max diff=0.000000, 12029.62 sec so far
Iteration 86466028: max diff=0.000000, 12034.62 sec so far
Iteration 86502899: max diff=0.000000, 12039.62 sec so far
Iteration 86539532: max diff=0.000000, 12044.63 sec so far
Iteration 86576591: max diff=0.000000, 12049.63 sec so far
Iteration 86613560: max diff=0.000000, 12054.64 sec so far
Iteration 86650585: max diff=0.000000, 12059.64 sec so far
Iteration 86687253: max diff=0.000000, 12064.64 sec so far
Iteration 86722870: max diff=0.000000, 12069.65 sec so far
Iteration 86758374: max diff=0.000000, 12074.65 sec so far
Iteration 86791757: max diff=0.000000, 12079.66 sec so far
Iteration 86826430: max diff=0.000000, 12084.66 sec so far
Iteration 86861724: max diff=0.000000, 12089.66 sec so far
Iteration 86897009: max diff=0.000000, 12094.67 sec so far
Iteration 86930848: max diff=0.000000, 12099.67 sec so far
Iteration 86966300: max diff=0.000000, 12104.68 sec so far
Iteration 87001726: max diff=0.000000, 12109.68 sec so far
Iteration 87037369: max diff=0.000000, 12114.68 sec so far
Iteration 87073060: max diff=0.000000, 12119.69 sec so far
Iteration 87108850: max diff=0.000000, 12124.69 sec so far
Iteration 87144360: max diff=0.000000, 12129.70 sec so far
Iteration 87179890: max diff=0.000000, 12134.70 sec so far
Iteration 87215289: max diff=0.000000, 12139.70 sec so far
Iteration 87250754: max diff=0.000000, 12144.71 sec so far
Iteration 87286376: max diff=0.000000, 12149.71 sec so far
Iteration 87322176: max diff=0.000000, 12154.72 sec so far
Iteration 87357820: max diff=0.000000, 12159.72 sec so far
Iteration 87393470: max diff=0.000000, 12164.72 sec so far
Iteration 87429261: max diff=0.000000, 12169.73 sec so far
Iteration 87464884: max diff=0.000000, 12174.73 sec so far
Iteration 87500635: max diff=0.000000, 12179.74 sec so far
Iteration 87536362: max diff=0.000000, 12184.74 sec so far
Iteration 87572246: max diff=0.000000, 12189.74 sec so far
Iteration 87608027: max diff=0.000000, 12194.75 sec so far
Iteration 87643468: max diff=0.000000, 12199.75 sec so far
Iteration 87679007: max diff=0.000000, 12204.76 sec so far
Iteration 87714481: max diff=0.000000, 12209.76 sec so far
Iteration 87750016: max diff=0.000000, 12214.76 sec so far
Iteration 87785774: max diff=0.000000, 12219.77 sec so far
Iteration 87821375: max diff=0.000000, 12224.77 sec so far
Iteration 87856928: max diff=0.000000, 12229.78 sec so far
Iteration 87892480: max diff=0.000000, 12234.78 sec so far
Iteration 87928230: max diff=0.000000, 12239.78 sec so far
Iteration 87963873: max diff=0.000000, 12244.79 sec so far
Iteration 87999428: max diff=0.000000, 12249.79 sec so far
Iteration 88034009: max diff=0.000000, 12254.80 sec so far
Iteration 88068381: max diff=0.000000, 12259.80 sec so far
Iteration 88100624: max diff=0.000000, 12264.80 sec so far
Iteration 88135968: max diff=0.000000, 12269.81 sec so far
Iteration 88171581: max diff=0.000000, 12274.81 sec so far
Iteration 88207477: max diff=0.000000, 12279.82 sec so far
Iteration 88242518: max diff=0.000000, 12284.82 sec so far
Iteration 88278130: max diff=0.000000, 12289.82 sec so far
Iteration 88313633: max diff=0.000000, 12294.83 sec so far
Iteration 88349175: max diff=0.000000, 12299.83 sec so far
Iteration 88384598: max diff=0.000000, 12304.84 sec so far
Iteration 88420043: max diff=0.000000, 12309.84 sec so far
Iteration 88455476: max diff=0.000000, 12314.84 sec so far
Iteration 88490935: max diff=0.000000, 12319.85 sec so far
Iteration 88525676: max diff=0.000000, 12324.85 sec so far
Iteration 88561205: max diff=0.000000, 12329.86 sec so far
Iteration 88596896: max diff=0.000000, 12334.86 sec so far
Iteration 88632415: max diff=0.000000, 12339.86 sec so far
Iteration 88668086: max diff=0.000000, 12344.87 sec so far
Iteration 88703743: max diff=0.000000, 12349.87 sec so far
Iteration 88739405: max diff=0.000000, 12354.88 sec so far
Iteration 88775071: max diff=0.000000, 12359.88 sec so far
Iteration 88810685: max diff=0.000000, 12364.88 sec so far
Iteration 88845783: max diff=0.000000, 12369.89 sec so far
Iteration 88881184: max diff=0.000000, 12374.89 sec so far
Iteration 88916244: max diff=0.000000, 12379.90 sec so far
Iteration 88950994: max diff=0.000000, 12384.90 sec so far
Iteration 88985938: max diff=0.000000, 12389.90 sec so far
Iteration 89020548: max diff=0.000000, 12394.91 sec so far
Iteration 89055734: max diff=0.000000, 12399.91 sec so far
Iteration 89091266: max diff=0.000000, 12404.92 sec so far
Iteration 89126737: max diff=0.000000, 12409.92 sec so far
Iteration 89162110: max diff=0.000000, 12414.92 sec so far
Iteration 89197709: max diff=0.000000, 12419.93 sec so far
Iteration 89232895: max diff=0.000000, 12424.93 sec so far
Iteration 89266871: max diff=0.000000, 12429.94 sec so far
Iteration 89302463: max diff=0.000000, 12434.94 sec so far
Iteration 89337953: max diff=0.000000, 12439.94 sec so far
Iteration 89373582: max diff=0.000000, 12444.95 sec so far
Iteration 89409109: max diff=0.000000, 12449.95 sec so far
Iteration 89444613: max diff=0.000000, 12454.96 sec so far
Iteration 89480253: max diff=0.000000, 12459.96 sec so far
Iteration 89516022: max diff=0.000000, 12464.96 sec so far
Iteration 89551699: max diff=0.000000, 12469.97 sec so far
Iteration 89587331: max diff=0.000000, 12474.97 sec so far
Iteration 89623080: max diff=0.000000, 12479.98 sec so far
Iteration 89658954: max diff=0.000000, 12484.98 sec so far
Iteration 89694411: max diff=0.000000, 12489.98 sec so far
Iteration 89728921: max diff=0.000000, 12494.99 sec so far
Iteration 89762391: max diff=0.000000, 12499.99 sec so far
Iteration 89797812: max diff=0.000000, 12505.00 sec so far
Iteration 89833487: max diff=0.000000, 12510.00 sec so far
Iteration 89868982: max diff=0.000000, 12515.00 sec so far
Iteration 89904623: max diff=0.000000, 12520.01 sec so far
Iteration 89940556: max diff=0.000000, 12525.01 sec so far
Iteration 89976116: max diff=0.000000, 12530.02 sec so far
Iteration 90011693: max diff=0.000000, 12535.02 sec so far
Iteration 90047210: max diff=0.000000, 12540.02 sec so far
Iteration 90082949: max diff=0.000000, 12545.03 sec so far
Iteration 90118437: max diff=0.000000, 12550.03 sec so far
Iteration 90153785: max diff=0.000000, 12555.04 sec so far
Iteration 90189092: max diff=0.000000, 12560.04 sec so far
Iteration 90223918: max diff=0.000000, 12565.04 sec so far
Iteration 90259103: max diff=0.000000, 12570.05 sec so far
Iteration 90294236: max diff=0.000000, 12575.05 sec so far
Iteration 90329763: max diff=0.000000, 12580.06 sec so far
Iteration 90365378: max diff=0.000000, 12585.06 sec so far
Iteration 90400084: max diff=0.000000, 12590.06 sec so far
Iteration 90434560: max diff=0.000000, 12595.07 sec so far
Iteration 90469803: max diff=0.000000, 12600.07 sec so far
Iteration 90505278: max diff=0.000000, 12605.08 sec so far
Iteration 90539823: max diff=0.000000, 12610.08 sec so far
Iteration 90573897: max diff=0.000000, 12615.08 sec so far
Iteration 90607789: max diff=0.000000, 12620.09 sec so far
Iteration 90643138: max diff=0.000000, 12625.09 sec so far
Iteration 90678590: max diff=0.000000, 12630.10 sec so far
Iteration 90713364: max diff=0.000000, 12635.10 sec so far
Iteration 90748688: max diff=0.000000, 12640.10 sec so far
Iteration 90784180: max diff=0.000000, 12645.11 sec so far
Iteration 90819684: max diff=0.000000, 12650.11 sec so far
Iteration 90854736: max diff=0.000000, 12655.12 sec so far
Iteration 90889406: max diff=0.000000, 12660.12 sec so far
Iteration 90924754: max diff=0.000000, 12665.12 sec so far
Iteration 90959860: max diff=0.000000, 12670.13 sec so far
Iteration 90995166: max diff=0.000000, 12675.13 sec so far
Iteration 91031044: max diff=0.000000, 12680.14 sec so far
Iteration 91066283: max diff=0.000000, 12685.14 sec so far
Iteration 91100102: max diff=0.000000, 12690.14 sec so far
Iteration 91134047: max diff=0.000000, 12695.15 sec so far
Iteration 91168398: max diff=0.000000, 12700.15 sec so far
Iteration 91203578: max diff=0.000000, 12705.16 sec so far
Iteration 91239484: max diff=0.000000, 12710.16 sec so far
Iteration 91273477: max diff=0.000000, 12715.16 sec so far
Iteration 91309351: max diff=0.000000, 12720.17 sec so far
Iteration 91344873: max diff=0.000000, 12725.17 sec so far
Iteration 91380693: max diff=0.000000, 12730.18 sec so far
Iteration 91416667: max diff=0.000000, 12735.18 sec so far
Iteration 91450571: max diff=0.000000, 12740.18 sec so far
Iteration 91479819: max diff=0.000000, 12745.19 sec so far
Iteration 91514052: max diff=0.000000, 12750.19 sec so far
Iteration 91549969: max diff=0.000000, 12755.20 sec so far
Iteration 91585713: max diff=0.000000, 12760.20 sec so far
Iteration 91620170: max diff=0.000000, 12765.20 sec so far
Iteration 91653912: max diff=0.000000, 12770.21 sec so far
Iteration 91688001: max diff=0.000000, 12775.21 sec so far
Iteration 91721866: max diff=0.000000, 12780.22 sec so far
Iteration 91756385: max diff=0.000000, 12785.22 sec so far
Iteration 91791925: max diff=0.000000, 12790.22 sec so far
Iteration 91827809: max diff=0.000000, 12795.23 sec so far
Iteration 91863639: max diff=0.000000, 12800.23 sec so far
Iteration 91899011: max diff=0.000000, 12805.24 sec so far
Iteration 91932737: max diff=0.000000, 12810.24 sec so far
Iteration 91968564: max diff=0.000000, 12815.24 sec so far
Iteration 92004152: max diff=0.000000, 12820.25 sec so far
Iteration 92040114: max diff=0.000000, 12825.25 sec so far
Iteration 92075699: max diff=0.000000, 12830.26 sec so far
Iteration 92111638: max diff=0.000000, 12835.26 sec so far
Iteration 92147536: max diff=0.000000, 12840.26 sec so far
Iteration 92183472: max diff=0.000000, 12845.27 sec so far
Iteration 92219480: max diff=0.000000, 12850.27 sec so far
Iteration 92255382: max diff=0.000000, 12855.28 sec so far
Iteration 92291285: max diff=0.000000, 12860.28 sec so far
Iteration 92327242: max diff=0.000000, 12865.28 sec so far
Iteration 92363045: max diff=0.000000, 12870.29 sec so far
Iteration 92398962: max diff=0.000000, 12875.29 sec so far
Iteration 92434919: max diff=0.000000, 12880.30 sec so far
Iteration 92470680: max diff=0.000000, 12885.30 sec so far
Iteration 92506415: max diff=0.000000, 12890.30 sec so far
Iteration 92542446: max diff=0.000000, 12895.31 sec so far
Iteration 92576335: max diff=0.000000, 12900.31 sec so far
Iteration 92611313: max diff=0.000000, 12905.32 sec so far
Iteration 92646926: max diff=0.000000, 12910.32 sec so far
Iteration 92682724: max diff=0.000000, 12915.32 sec so far
Iteration 92718541: max diff=0.000000, 12920.33 sec so far
Iteration 92754226: max diff=0.000000, 12925.33 sec so far
Iteration 92790004: max diff=0.000000, 12930.34 sec so far
Iteration 92825804: max diff=0.000000, 12935.34 sec so far
Iteration 92861767: max diff=0.000000, 12940.34 sec so far
Iteration 92897562: max diff=0.000000, 12945.35 sec so far
Iteration 92933420: max diff=0.000000, 12950.35 sec so far
Iteration 92969505: max diff=0.000000, 12955.36 sec so far
Iteration 93005437: max diff=0.000000, 12960.36 sec so far
Iteration 93041573: max diff=0.000000, 12965.36 sec so far
Iteration 93077546: max diff=0.000000, 12970.37 sec so far
Iteration 93112905: max diff=0.000000, 12975.37 sec so far
Iteration 93148259: max diff=0.000000, 12980.38 sec so far
Iteration 93183560: max diff=0.000000, 12985.38 sec so far
Iteration 93218981: max diff=0.000000, 12990.38 sec so far
Iteration 93254328: max diff=0.000000, 12995.39 sec so far
Iteration 93288884: max diff=0.000000, 13000.39 sec so far
Iteration 93324382: max diff=0.000000, 13005.40 sec so far
Iteration 93360068: max diff=0.000000, 13010.40 sec so far
Iteration 93395653: max diff=0.000000, 13015.40 sec so far
Iteration 93431345: max diff=0.000000, 13020.41 sec so far
Iteration 93465050: max diff=0.000000, 13025.41 sec so far
Iteration 93500813: max diff=0.000000, 13030.42 sec so far
Iteration 93536266: max diff=0.000000, 13035.42 sec so far
Iteration 93571765: max diff=0.000000, 13040.42 sec so far
Iteration 93606071: max diff=0.000000, 13045.43 sec so far
Iteration 93641683: max diff=0.000000, 13050.43 sec so far
Iteration 93677048: max diff=0.000000, 13055.44 sec so far
Iteration 93712374: max diff=0.000000, 13060.44 sec so far
Iteration 93747106: max diff=0.000000, 13065.44 sec so far
Iteration 93782209: max diff=0.000000, 13070.45 sec so far
Iteration 93816571: max diff=0.000000, 13075.45 sec so far
Iteration 93852315: max diff=0.000000, 13080.46 sec so far
Iteration 93888256: max diff=0.000000, 13085.46 sec so far
Iteration 93924080: max diff=0.000000, 13090.46 sec so far
Iteration 93958826: max diff=0.000000, 13095.47 sec so far
Iteration 93994024: max diff=0.000000, 13100.47 sec so far
Iteration 94029761: max diff=0.000000, 13105.48 sec so far
Iteration 94065406: max diff=0.000000, 13110.48 sec so far
Iteration 94101430: max diff=0.000000, 13115.48 sec so far
Iteration 94137295: max diff=0.000000, 13120.49 sec so far
Iteration 94173023: max diff=0.000000, 13125.49 sec so far
Iteration 94208099: max diff=0.000000, 13130.50 sec so far
Iteration 94243867: max diff=0.000000, 13135.50 sec so far
Iteration 94279732: max diff=0.000000, 13140.50 sec so far
Iteration 94315599: max diff=0.000000, 13145.51 sec so far
Iteration 94351298: max diff=0.000000, 13150.51 sec so far
Iteration 94386982: max diff=0.000000, 13155.52 sec so far
Iteration 94422666: max diff=0.000000, 13160.52 sec so far
Iteration 94458652: max diff=0.000000, 13165.52 sec so far
Iteration 94494249: max diff=0.000000, 13170.53 sec so far
Iteration 94530065: max diff=0.000000, 13175.53 sec so far
Iteration 94565839: max diff=0.000000, 13180.54 sec so far
Iteration 94601702: max diff=0.000000, 13185.54 sec so far
Iteration 94637292: max diff=0.000000, 13190.54 sec so far
Iteration 94673028: max diff=0.000000, 13195.55 sec so far
Iteration 94708935: max diff=0.000000, 13200.55 sec so far
Iteration 94744728: max diff=0.000000, 13205.56 sec so far
Iteration 94780453: max diff=0.000000, 13210.56 sec so far
Iteration 94816155: max diff=0.000000, 13215.56 sec so far
Iteration 94851777: max diff=0.000000, 13220.57 sec so far
Iteration 94887532: max diff=0.000000, 13225.57 sec so far
Iteration 94923210: max diff=0.000000, 13230.58 sec so far
Iteration 94958922: max diff=0.000000, 13235.58 sec so far
Iteration 94994736: max diff=0.000000, 13240.58 sec so far
Iteration 95030640: max diff=0.000000, 13245.59 sec so far
Iteration 95066462: max diff=0.000000, 13250.59 sec so far
Iteration 95102387: max diff=0.000000, 13255.60 sec so far
Iteration 95139634: max diff=0.000000, 13260.60 sec so far
Iteration 95176686: max diff=0.000000, 13265.60 sec so far
Iteration 95213818: max diff=0.000000, 13270.61 sec so far
Iteration 95250981: max diff=0.000000, 13275.61 sec so far
Iteration 95288224: max diff=0.000000, 13280.62 sec so far
Iteration 95325418: max diff=0.000000, 13285.62 sec so far
Iteration 95362585: max diff=0.000000, 13290.62 sec so far
Iteration 95399578: max diff=0.000000, 13295.63 sec so far
Iteration 95436715: max diff=0.000000, 13300.63 sec so far
Iteration 95473873: max diff=0.000000, 13305.64 sec so far
Iteration 95511141: max diff=0.000000, 13310.64 sec so far
Iteration 95548273: max diff=0.000000, 13315.64 sec so far
Iteration 95585473: max diff=0.000000, 13320.65 sec so far
Iteration 95622620: max diff=0.000000, 13325.65 sec so far
Iteration 95659700: max diff=0.000000, 13330.66 sec so far
Iteration 95696883: max diff=0.000000, 13335.66 sec so far
Iteration 95733916: max diff=0.000000, 13340.66 sec so far
Iteration 95770945: max diff=0.000000, 13345.67 sec so far
Iteration 95808212: max diff=0.000000, 13350.67 sec so far
Iteration 95845400: max diff=0.000000, 13355.68 sec so far
Iteration 95881627: max diff=0.000000, 13360.68 sec so far
Iteration 95918669: max diff=0.000000, 13365.68 sec so far
Iteration 95955714: max diff=0.000000, 13370.69 sec so far
Iteration 95992697: max diff=0.000000, 13375.69 sec so far
Iteration 96029911: max diff=0.000000, 13380.70 sec so far
Iteration 96066923: max diff=0.000000, 13385.70 sec so far
Iteration 96104015: max diff=0.000000, 13390.70 sec so far
Iteration 96140048: max diff=0.000000, 13395.71 sec so far
Iteration 96177103: max diff=0.000000, 13400.71 sec so far
Iteration 96214347: max diff=0.000000, 13405.72 sec so far
Iteration 96251494: max diff=0.000000, 13410.72 sec so far
Iteration 96288627: max diff=0.000000, 13415.72 sec so far
Iteration 96325737: max diff=0.000000, 13420.73 sec so far
Iteration 96361233: max diff=0.000000, 13425.73 sec so far
Iteration 96397932: max diff=0.000000, 13430.74 sec so far
Iteration 96434633: max diff=0.000000, 13435.74 sec so far
Iteration 96471280: max diff=0.000000, 13440.74 sec so far
Iteration 96507880: max diff=0.000000, 13445.75 sec so far
Iteration 96544438: max diff=0.000000, 13450.75 sec so far
Iteration 96580989: max diff=0.000000, 13455.76 sec so far
Iteration 96618018: max diff=0.000000, 13460.76 sec so far
Iteration 96655186: max diff=0.000000, 13465.76 sec so far
Iteration 96692126: max diff=0.000000, 13470.77 sec so far
Iteration 96729207: max diff=0.000000, 13475.77 sec so far
Iteration 96766325: max diff=0.000000, 13480.78 sec so far
Iteration 96803424: max diff=0.000000, 13485.78 sec so far
Iteration 96840555: max diff=0.000000, 13490.78 sec so far
Iteration 96877574: max diff=0.000000, 13495.79 sec so far
Iteration 96914693: max diff=0.000000, 13500.79 sec so far
Iteration 96951888: max diff=0.000000, 13505.80 sec so far
Iteration 96989036: max diff=0.000000, 13510.80 sec so far
Iteration 97026176: max diff=0.000000, 13515.80 sec so far
Iteration 97063301: max diff=0.000000, 13520.81 sec so far
Iteration 97100233: max diff=0.000000, 13525.81 sec so far
Iteration 97137340: max diff=0.000000, 13530.82 sec so far
Iteration 97174572: max diff=0.000000, 13535.82 sec so far
Iteration 97211606: max diff=0.000000, 13540.82 sec so far
Iteration 97248626: max diff=0.000000, 13545.83 sec so far
Iteration 97285748: max diff=0.000000, 13550.83 sec so far
Iteration 97322855: max diff=0.000000, 13555.84 sec so far
Iteration 97359822: max diff=0.000000, 13560.84 sec so far
Iteration 97395792: max diff=0.000000, 13565.84 sec so far
Iteration 97432715: max diff=0.000000, 13570.85 sec so far
Iteration 97469889: max diff=0.000000, 13575.85 sec so far
Iteration 97507092: max diff=0.000000, 13580.86 sec so far
Iteration 97544219: max diff=0.000000, 13585.86 sec so far
Iteration 97581272: max diff=0.000000, 13590.86 sec so far
Iteration 97618290: max diff=0.000000, 13595.87 sec so far
Iteration 97655490: max diff=0.000000, 13600.87 sec so far
Iteration 97692551: max diff=0.000000, 13605.88 sec so far
Iteration 97729835: max diff=0.000000, 13610.88 sec so far
Iteration 97766836: max diff=0.000000, 13615.88 sec so far
Iteration 97803896: max diff=0.000000, 13620.89 sec so far
Iteration 97840996: max diff=0.000000, 13625.89 sec so far
Iteration 97877787: max diff=0.000000, 13630.90 sec so far
Iteration 97914960: max diff=0.000000, 13635.90 sec so far
Iteration 97952167: max diff=0.000000, 13640.90 sec so far
Iteration 97989382: max diff=0.000000, 13645.91 sec so far
Iteration 98026699: max diff=0.000000, 13650.91 sec so far
Iteration 98063998: max diff=0.000000, 13655.92 sec so far
Iteration 98101170: max diff=0.000000, 13660.92 sec so far
Iteration 98137855: max diff=0.000000, 13665.92 sec so far
Iteration 98174852: max diff=0.000000, 13670.93 sec so far
Iteration 98211900: max diff=0.000000, 13675.93 sec so far
Iteration 98249018: max diff=0.000000, 13680.94 sec so far
Iteration 98286003: max diff=0.000000, 13685.94 sec so far
Iteration 98322911: max diff=0.000000, 13690.94 sec so far
Iteration 98359987: max diff=0.000000, 13695.95 sec so far
Iteration 98397204: max diff=0.000000, 13700.95 sec so far
Iteration 98434064: max diff=0.000000, 13705.96 sec so far
Iteration 98471051: max diff=0.000000, 13710.96 sec so far
Iteration 98507882: max diff=0.000000, 13715.96 sec so far
Iteration 98544311: max diff=0.000000, 13720.97 sec so far
Iteration 98581323: max diff=0.000000, 13725.97 sec so far
